# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	-1	-1	-1	17	18	-1	-1	-1	22	23	24	25	-1	27	-1	29	30	-1	-1	33	-1	35	-1	-1	38	-1	40	41	-1	-1	-1	45	-1	-1	48	49	-1	-1	52	-1	54	-1	56	-1	-1	59	-1	61	-1	-1	64	65	-1	-1	-1	69	70	71	72	73	74	-1	-1	-1	78	79	80	-1	-1	83	-1	85	-1	-1	-1	89	-1	91	92	93	94	-1	-1	97	-1	99	-1	101	-1	-1	-1	-1	106	107	-1	-1	110	111	112	-1	-1	115	116	117	-1	-1	120	121	-1	-1	124	125	126	-1	128	-1	-1	-1	-1	133	-1	135	-1	137	-1	-1	140	-1	-1	143	144	145	-1	-1	148	149	150	-1	152	-1	-1	155	-1	157	158	-1	160	-1	-1	-1	164	165	-1	-1	168	169	-1	-1	-1	173	174	175	-1	177	178	-1	-1	-1	182	183	-1	-1	-1	187	188	-1	-1	191	192	193	-1	195	-1	-1	198	-1	-1	201	202	203	-1	-1	-1	-1
# Right
68	63	8	7	6	-1	-1	-1	58	21	16	15	14	-1	-1	-1	20	19	-1	-1	-1	47	44	37	26	-1	28	-1	32	31	-1	-1	34	-1	36	-1	-1	39	-1	43	42	-1	-1	-1	46	-1	-1	51	50	-1	-1	53	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	67	66	-1	-1	-1	142	105	88	77	76	75	-1	-1	-1	87	82	81	-1	-1	84	-1	86	-1	-1	-1	90	-1	104	103	96	95	-1	-1	98	-1	100	-1	102	-1	-1	-1	-1	109	108	-1	-1	139	114	113	-1	-1	132	119	118	-1	-1	123	122	-1	-1	131	130	127	-1	129	-1	-1	-1	-1	134	-1	136	-1	138	-1	-1	141	-1	-1	172	147	146	-1	-1	163	154	151	-1	153	-1	-1	156	-1	162	159	-1	161	-1	-1	-1	167	166	-1	-1	171	170	-1	-1	-1	186	181	176	-1	180	179	-1	-1	-1	185	184	-1	-1	-1	190	189	-1	-1	200	197	194	-1	196	-1	-1	199	-1	-1	206	205	204	-1	-1	-1	-1
# Threshold
7150.0	4908440.0	37.5	6.235605001449585	3.034160017967224	-2.0	-2.0	-2.0	65.89580154418945	18.0	0.011138719972223043	1976.5	135.0	-2.0	-2.0	-2.0	1716.0	106.0	-2.0	-2.0	-2.0	23615.0	6309.0	3665.0	2872.0	-2.0	2876.5	-2.0	2937.5	2920.0	-2.0	-2.0	8.5	-2.0	10.0	-2.0	-2.0	3684.0	-2.0	0.001794094976503402	0.0016712549841031432	-2.0	-2.0	-2.0	17.140650272369385	-2.0	-2.0	1.5	4.343410015106201	-2.0	-2.0	23840.0	-2.0	8.5	-2.0	9.5	-2.0	-2.0	0.030146235367283225	-2.0	420.6340103149414	-2.0	-2.0	44.5	1555085.0	-2.0	-2.0	-2.0	421.0	4.971795082092285	2.7110650539398193	0.5	1531100.0	11.5	-2.0	-2.0	-2.0	329207504.0	0.00935632991604507	2497550.0	-2.0	-2.0	71.5	-2.0	3.161074982926948e-05	-2.0	-2.0	-2.0	2.9272650480270386	-2.0	4.961009979248047	154.0	133202.0	5.389524936676025	-2.0	-2.0	3.1096301078796387	-2.0	181367.0	-2.0	221364.0	-2.0	-2.0	-2.0	-2.0	7620.0	19.0	-2.0	-2.0	71.73199844360352	5.529245138168335	5.449185132980347	-2.0	-2.0	334.5	7896.5	7786.0	-2.0	-2.0	117097.0	101331.0	-2.0	-2.0	11.67110013961792	13.346050262451172	3.9708200693130493	-2.0	6.826250076293945	-2.0	-2.0	-2.0	-2.0	340.5	-2.0	7869140.0	-2.0	69.21679878234863	-2.0	-2.0	35929.0	-2.0	-2.0	12.119750022888184	9438.5	718.5	-2.0	-2.0	5.579820026468951e-05	1.5319350040954305e-05	5740355.0	-2.0	20625045.0	-2.0	-2.0	3.8715749979019165	-2.0	225.58200073242188	6.593669891357422	-2.0	1.5	-2.0	-2.0	-2.0	10.633299827575684	2.5	-2.0	-2.0	10.687600135803223	0.00018329350132262334	-2.0	-2.0	-2.0	75.82659912109375	3.5	15.335999965667725	-2.0	11789.0	27.37090015411377	-2.0	-2.0	-2.0	535.5	464.5	-2.0	-2.0	-2.0	798.0	5255960.0	-2.0	-2.0	0.0008223409822676331	0.00024153149570338428	59411.5	-2.0	308783.5	-2.0	-2.0	64279.5	-2.0	-2.0	6085.5	16224.0	3224.0	-2.0	-2.0	-2.0	-2.0
# Feature
