# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	10	11	12	13	-1	15	16	-1	-1	-1	-1	-1	22	23	24	25	26	-1	28	-1	-1	-1	-1	33	-1	35	-1	-1	38	39	40	-1	42	-1	-1	45	-1	47	-1	49	-1	-1	52	-1	54	55	56	-1	-1	59	-1	61	-1	-1	-1	65	66	67	-1	69	70	-1	-1	-1	74	75	76	77	78	79	-1	-1	-1	83	-1	-1	86	-1	88	89	90	-1	-1	93	-1	-1	96	-1	-1	-1	-1	101	102	103	104	-1	106	-1	-1	109	110	-1	112	-1	-1	-1	116	-1	118	-1	-1	121	122	123	124	-1	-1	127	-1	129	-1	-1	132	-1	-1	135	-1	-1	138	139	-1	141	-1	143	-1	145	-1	-1	148	149	150	-1	-1	153	154	155	-1	-1	-1	-1	160	161	-1	-1	-1	165	166	167	168	-1	170	171	172	-1	-1	-1	-1	-1	178	-1	180	-1	-1	183	184	185	-1	-1	188	189	190	-1	-1	193	-1	-1	-1	197	198	199	-1	-1	202	203	-1	205	206	-1	-1	-1	210	211	-1	-1	-1	215	216	-1	-1	-1
# Right
164	137	64	9	6	-1	8	-1	-1	21	20	19	14	-1	18	17	-1	-1	-1	-1	-1	37	32	31	30	27	-1	29	-1	-1	-1	-1	34	-1	36	-1	-1	51	44	41	-1	43	-1	-1	46	-1	48	-1	50	-1	-1	53	-1	63	58	57	-1	-1	60	-1	62	-1	-1	-1	100	73	68	-1	72	71	-1	-1	-1	99	98	85	82	81	80	-1	-1	-1	84	-1	-1	87	-1	95	92	91	-1	-1	94	-1	-1	97	-1	-1	-1	-1	120	115	108	105	-1	107	-1	-1	114	111	-1	113	-1	-1	-1	117	-1	119	-1	-1	134	131	126	125	-1	-1	128	-1	130	-1	-1	133	-1	-1	136	-1	-1	147	140	-1	142	-1	144	-1	146	-1	-1	159	152	151	-1	-1	158	157	156	-1	-1	-1	-1	163	162	-1	-1	-1	182	177	176	169	-1	175	174	173	-1	-1	-1	-1	-1	179	-1	181	-1	-1	196	187	186	-1	-1	195	192	191	-1	-1	194	-1	-1	-1	214	201	200	-1	-1	209	204	-1	208	207	-1	-1	-1	213	212	-1	-1	-1	218	217	-1	-1	-1
# Threshold
1353.5	4851685.0	6247.5	35.5	3.5	-2.0	3.5	-2.0	-2.0	6.5	2528.0	2.5	219.0	-2.0	747.0	0.002437349990941584	-2.0	-2.0	-2.0	-2.0	-2.0	27.5	0.06582500040531158	2613.0	0.6740915179252625	0.02037035021930933	-2.0	0.591850996017456	-2.0	-2.0	-2.0	-2.0	174.5	-2.0	199.5	-2.0	-2.0	23615.0	3665.0	2901.5	-2.0	2981.5	-2.0	-2.0	3716.0	-2.0	459.5	-2.0	516.5	-2.0	-2.0	23840.0	-2.0	41161.0	1.5	25.5	-2.0	-2.0	85.5	-2.0	5.5	-2.0	-2.0	-2.0	4.865905046463013	24.5	0.00935632991604507	-2.0	0.5	2.792525053024292	-2.0	-2.0	-2.0	0.00040940150211099535	1497670.0	2.950850009918213	1165600.0	3.5929750204086304	3.5721300840377808	-2.0	-2.0	-2.0	1.8531750356487464e-05	-2.0	-2.0	2.9851499795913696	-2.0	30021.0	0.0003345654986333102	367.0	-2.0	-2.0	7107.0	-2.0	-2.0	3.157765030860901	-2.0	-2.0	-2.0	-2.0	224.0	6.6185901165008545	5.7397150158067234e-05	3.520095109939575	-2.0	166.5	-2.0	-2.0	0.0002692990019568242	6.631845099036582e-05	-2.0	1.7047749757766724	-2.0	-2.0	-2.0	68.5	-2.0	74.5	-2.0	-2.0	12.37980031967163	768.0	13.953100204467773	1903545.0	-2.0	-2.0	575402.0	-2.0	0.00016728050104575232	-2.0	-2.0	6198.5	-2.0	-2.0	8274.0	-2.0	-2.0	7884.5	3.5	-2.0	19955600.0	-2.0	6.428845154005103e-06	-2.0	6.882489697090932e-05	-2.0	-2.0	47.82200050354004	6258955.0	6.0	-2.0	-2.0	0.5	12.1183500289917	1528106.5	-2.0	-2.0	-2.0	-2.0	4.5	353750.0	-2.0	-2.0	-2.0	10.259920120239258	55.85099983215332	2.5	12733.0	-2.0	3160845.0	20175.0	0.00022511620409204625	-2.0	-2.0	-2.0	-2.0	-2.0	8.557819843292236	-2.0	3.0	-2.0	-2.0	79.81560134887695	0.5	16.744400024414062	-2.0	-2.0	5.5	1.5	0.0033429398899897933	-2.0	-2.0	4.0	-2.0	-2.0	-2.0	6.5	86.51494979858398	50774.5	-2.0	-2.0	0.5	2.7999800295219757e-05	-2.0	15697150.0	76.49724960327148	-2.0	-2.0	-2.0	1363030.0	769322.5	-2.0	-2.0	-2.0	57076.5	8687.5	-2.0	-2.0	-2.0
# Feature
