# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	195	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	14	15	-1	17	-1	-1	20	21	-1	23	24	25	-1	-1	-1	-1	30	-1	32	33	34	35	-1	-1	38	39	-1	41	-1	-1	44	-1	-1	47	-1	49	-1	51	-1	-1	54	-1	56	57	-1	-1	-1	61	-1	63	-1	65	-1	-1	68	69	70	71	72	-1	-1	75	-1	77	-1	-1	80	-1	82	-1	84	85	-1	-1	88	89	90	91	-1	93	-1	95	-1	-1	-1	-1	-1	101	102	-1	104	-1	-1	107	108	109	-1	-1	112	-1	114	-1	-1	117	118	-1	120	-1	-1	123	124	-1	-1	-1	128	129	130	-1	-1	133	134	135	-1	-1	138	139	-1	141	-1	-1	-1	-1	146	-1	148	149	-1	151	-1	-1	-1	155	156	157	158	159	-1	161	-1	-1	164	165	-1	167	-1	-1	-1	171	-1	-1	174	175	-1	177	178	-1	-1	-1	182	-1	-1	185	-1	187	188	-1	-1	191	192	-1	-1	-1
# Right
154	67	60	13	10	9	8	-1	-1	-1	12	-1	-1	19	16	-1	18	-1	-1	29	22	-1	28	27	26	-1	-1	-1	-1	31	-1	53	46	37	36	-1	-1	43	40	-1	42	-1	-1	45	-1	-1	48	-1	50	-1	52	-1	-1	55	-1	59	58	-1	-1	-1	62	-1	64	-1	66	-1	-1	127	100	79	74	73	-1	-1	76	-1	78	-1	-1	81	-1	83	-1	87	86	-1	-1	99	98	97	92	-1	94	-1	96	-1	-1	-1	-1	-1	106	103	-1	105	-1	-1	116	111	110	-1	-1	113	-1	115	-1	-1	122	119	-1	121	-1	-1	126	125	-1	-1	-1	145	132	131	-1	-1	144	137	136	-1	-1	143	140	-1	142	-1	-1	-1	-1	147	-1	153	150	-1	152	-1	-1	-1	184	173	170	163	160	-1	162	-1	-1	169	166	-1	168	-1	-1	-1	172	-1	-1	181	176	-1	180	179	-1	-1	-1	183	-1	-1	186	-1	190	189	-1	-1	194	193	-1	-1	-1
# Threshold
1353.5	5618.0	460212.5	37.5	2.5	3.2792201042175293	0.082482248544693	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	2.0	0.0004196859954390675	-2.0	266.0	-2.0	-2.0	18.0	174.0	-2.0	14.443599700927734	481.0	344.0	-2.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	-2.0	23615.0	3660.0	29.0	0.07555799931287766	-2.0	-2.0	229257.0	2901.5	-2.0	2921.0	-2.0	-2.0	235633.0	-2.0	-2.0	3721.5	-2.0	459.5	-2.0	486.0	-2.0	-2.0	23840.0	-2.0	457249.5	8.198750019073486	-2.0	-2.0	-2.0	6816375.0	-2.0	20525700.0	-2.0	1.0792750120162964	-2.0	-2.0	421.0	4.971795082092285	31.0	1.1897344847966451e-05	3402585.0	-2.0	-2.0	24.5	-2.0	13375.5	-2.0	-2.0	39.0	-2.0	70405.5	-2.0	29199.0	29424.5	-2.0	-2.0	68473.0	2.9272650480270386	4.882595062255859	31911.0	-2.0	64.5	-2.0	2.818895101547241	-2.0	-2.0	-2.0	-2.0	-2.0	7884.5	5445815.0	-2.0	36528650.0	-2.0	-2.0	219.0	5.484375	5.449185132980347	-2.0	-2.0	10.776249885559082	-2.0	11.293099880218506	-2.0	-2.0	3.0	526590.0	-2.0	268.0	-2.0	-2.0	13.349550247192383	328.5	-2.0	-2.0	-2.0	15.396700382232666	7.489275217056274	0.5	-2.0	-2.0	4.0	8315.5	17.666549682617188	-2.0	-2.0	230369.5	21.296250343322754	-2.0	22.497599601745605	-2.0	-2.0	-2.0	-2.0	8274.0	-2.0	1144.5	35848.0	-2.0	42.97950077056885	-2.0	-2.0	-2.0	5.5	1.5	0.0009956014691852033	2.5	15.073850154876709	-2.0	3535200.0	-2.0	-2.0	93.0103988647461	3.5	-2.0	9.533694982528687	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	529.9179840087891	72413.0	-2.0	8795.5	4897.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	89.32004928588867	-2.0	3.5	29039.0	-2.0	-2.0	27.0	643.0499725341797	-2.0	-2.0	-2.0
# Feature
