# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	-1	11	12	13	14	-1	-1	17	18	-1	20	-1	-1	-1	-1	25	26	27	-1	-1	30	31	32	33	34	-1	-1	-1	-1	39	-1	41	-1	43	-1	45	-1	47	48	-1	-1	-1	52	-1	54	55	-1	-1	-1	59	-1	61	-1	-1	64	65	66	67	-1	-1	70	71	-1	-1	-1	75	76	77	78	79	-1	-1	82	-1	-1	-1	86	87	-1	89	90	91	-1	-1	-1	-1	-1	97	98	-1	-1	101	-1	103	-1	-1	106	107	108	-1	110	-1	-1	113	114	115	-1	-1	118	-1	120	-1	122	123	-1	125	126	127	-1	-1	-1	-1	-1	133	134	-1	136	-1	-1	139	-1	-1	142	-1	144	145	-1	147	148	149	-1	-1	152	-1	154	-1	-1	157	-1	-1	160	-1	162	-1	-1	165	166	-1	168	169	170	171	-1	173	174	-1	176	-1	-1	-1	-1	181	182	-1	184	-1	186	-1	188	-1	-1	191	192	-1	-1	-1	196	197	-1	-1	-1	201	202	-1	204	205	-1	-1	208	-1	210	-1	212	213	-1	-1	216	-1	-1	219	-1	-1
# Right
164	63	10	9	8	7	-1	-1	-1	-1	24	23	16	15	-1	-1	22	19	-1	21	-1	-1	-1	-1	58	29	28	-1	-1	51	38	37	36	35	-1	-1	-1	-1	40	-1	42	-1	44	-1	46	-1	50	49	-1	-1	-1	53	-1	57	56	-1	-1	-1	60	-1	62	-1	-1	105	74	69	68	-1	-1	73	72	-1	-1	-1	96	85	84	81	80	-1	-1	83	-1	-1	-1	95	88	-1	94	93	92	-1	-1	-1	-1	-1	100	99	-1	-1	102	-1	104	-1	-1	141	112	109	-1	111	-1	-1	132	117	116	-1	-1	119	-1	121	-1	131	124	-1	130	129	128	-1	-1	-1	-1	-1	138	135	-1	137	-1	-1	140	-1	-1	143	-1	159	146	-1	156	151	150	-1	-1	153	-1	155	-1	-1	158	-1	-1	161	-1	163	-1	-1	200	167	-1	195	180	179	172	-1	178	175	-1	177	-1	-1	-1	-1	190	183	-1	185	-1	187	-1	189	-1	-1	194	193	-1	-1	-1	199	198	-1	-1	-1	218	203	-1	207	206	-1	-1	209	-1	211	-1	215	214	-1	-1	217	-1	-1	220	-1	-1
# Threshold
1353.5	7150.0	29.5	3.36149001121521	0.7457414865493774	14.5	-2.0	-2.0	-2.0	-2.0	6.5	2400.5	125.0	0.012040034867823124	-2.0	-2.0	4.34975004196167	410.0	-2.0	747.0	-2.0	-2.0	-2.0	-2.0	6159035.0	37.5	35.0	-2.0	-2.0	226494.5	28.0	0.08160769939422607	475.0	0.5232124924659729	-2.0	-2.0	-2.0	-2.0	2873.5	-2.0	2981.5	-2.0	2.5	-2.0	15.018249988555908	-2.0	16.510299682617188	9.154810428619385	-2.0	-2.0	-2.0	238068.5	-2.0	294126.0	16.850000381469727	-2.0	-2.0	-2.0	1270507.5	-2.0	5.039714693566566e-06	-2.0	-2.0	4.892595052719116	20.5	0.5	10.5	-2.0	-2.0	2.3062050342559814	7.5	-2.0	-2.0	-2.0	4.063585042953491	197207.0	44601.5	37.0	14355.0	-2.0	-2.0	0.00023445499391527846	-2.0	-2.0	-2.0	4.845014810562134	38009.0	-2.0	27763440.5	44734.0	253859.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.4645049571990967	5.089164972305298	-2.0	-2.0	35905.0	-2.0	18861.0	-2.0	-2.0	373.5	7884.5	1.8798850178718567	-2.0	7786.0	-2.0	-2.0	224.0	4.952559947967529	3.5299899578094482	-2.0	-2.0	42764.5	-2.0	43391.5	-2.0	1.5	36.5	-2.0	81.0	71807.0	0.000383835009415634	-2.0	-2.0	-2.0	-2.0	-2.0	254.0	179323.0	-2.0	505708.0	-2.0	-2.0	2.5480549993517343e-05	-2.0	-2.0	7837.5	-2.0	11.5	0.5	-2.0	1154.5	186910.5	28.866299629211426	-2.0	-2.0	10.0	-2.0	74388.5	-2.0	-2.0	9.574090003967285	-2.0	-2.0	6764535.0	-2.0	278622.0	-2.0	-2.0	8778.0	1620.5	-2.0	5.5	32681.5	2.5	4.454059839248657	-2.0	76.51010131835938	1.5	-2.0	2059.5	-2.0	-2.0	-2.0	-2.0	3.5	87086.5	-2.0	1.5	-2.0	11.055959701538086	-2.0	6272.0	-2.0	-2.0	25.37480068206787	136403.0	-2.0	-2.0	-2.0	208.84500122070312	10.760000228881836	-2.0	-2.0	-2.0	162749008.0	17830.5	-2.0	97.33140182495117	36.96904945373535	-2.0	-2.0	20039.0	-2.0	10.135059833526611	-2.0	2187910.0	0.00025908000679919496	-2.0	-2.0	0.5	-2.0	-2.0	39.19163632392883	-2.0	-2.0
# Feature
