# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	-1	-1	-1	-1	19	20	21	-1	23	-1	-1	26	27	-1	-1	30	31	-1	33	-1	-1	36	-1	38	39	40	-1	42	-1	-1	-1	-1	47	48	49	-1	-1	52	-1	-1	55	56	57	-1	-1	-1	-1	62	63	64	65	-1	67	68	69	-1	71	-1	-1	74	-1	-1	77	-1	-1	-1	81	82	-1	-1	85	86	-1	-1	89	-1	91	92	-1	-1	95	96	97	-1	-1	100	101	102	-1	-1	-1	-1	107	-1	109	-1	111	-1	-1	114	115	116	117	-1	119	120	121	-1	123	-1	-1	-1	-1	128	129	-1	-1	-1	133	134	135	-1	-1	138	-1	-1	141	142	143	-1	-1	146	147	148	-1	-1	-1	-1	-1	154	155	-1	157	-1	-1	-1	161	162	163	164	165	-1	-1	168	-1	-1	171	172	173	-1	-1	-1	177	178	-1	180	-1	-1	-1	-1	185	186	-1	188	-1	-1	191	192	-1	-1	195	-1	197	-1	199	-1	201	202	-1	204	-1	-1	207	-1	209	-1	-1
# Right
160	9	8	7	6	-1	-1	-1	-1	61	18	17	16	15	-1	-1	-1	-1	46	25	22	-1	24	-1	-1	29	28	-1	-1	35	32	-1	34	-1	-1	37	-1	45	44	41	-1	43	-1	-1	-1	-1	54	51	50	-1	-1	53	-1	-1	60	59	58	-1	-1	-1	-1	113	80	79	66	-1	76	73	70	-1	72	-1	-1	75	-1	-1	78	-1	-1	-1	84	83	-1	-1	88	87	-1	-1	90	-1	94	93	-1	-1	106	99	98	-1	-1	105	104	103	-1	-1	-1	-1	108	-1	110	-1	112	-1	-1	153	132	127	118	-1	126	125	122	-1	124	-1	-1	-1	-1	131	130	-1	-1	-1	140	137	136	-1	-1	139	-1	-1	152	145	144	-1	-1	151	150	149	-1	-1	-1	-1	-1	159	156	-1	158	-1	-1	-1	184	183	170	167	166	-1	-1	169	-1	-1	176	175	174	-1	-1	-1	182	179	-1	181	-1	-1	-1	-1	190	187	-1	189	-1	-1	194	193	-1	-1	196	-1	198	-1	200	-1	206	203	-1	205	-1	-1	208	-1	210	-1	-1
# Threshold
1353.5	35.5	6.420289993286133	3.5038949251174927	0.09601480141282082	-2.0	-2.0	-2.0	-2.0	23615.0	2.0	2761.0	135.0	89.0	-2.0	-2.0	-2.0	-2.0	7166.5	108.0	15.0	-2.0	102.0	-2.0	-2.0	6.5	3.499250054359436	-2.0	-2.0	2149.5	0.0712231993675232	-2.0	0.07239935174584389	-2.0	-2.0	2202.5	-2.0	0.00278304994571954	0.0026401899522170424	0.002089700079523027	-2.0	0.0021301450906321406	-2.0	-2.0	-2.0	-2.0	499.0	0.0002829014993039891	2.1007949709892273	-2.0	-2.0	2.4987099170684814	-2.0	-2.0	44.71619987487793	9028.5	781.5	-2.0	-2.0	-2.0	-2.0	1.5	53.5	112885200.0	24809.0	-2.0	4.22733998298645	1042485.0	3.496000051498413	-2.0	17622115.0	-2.0	-2.0	28045490.0	-2.0	-2.0	0.00023839480854803696	-2.0	-2.0	-2.0	16908.0	57798.0	-2.0	-2.0	560634.0	29850.0	-2.0	-2.0	29504.0	-2.0	61.5	71590.5	-2.0	-2.0	73220.0	4.821840047836304	44734.0	-2.0	-2.0	2589830.0	4.875205039978027	4.872145175933838	-2.0	-2.0	-2.0	-2.0	3.1903449296951294	-2.0	0.5	-2.0	1288.5	-2.0	-2.0	452.0	8373.0	6246845.0	24183.0	-2.0	41161.0	40877.0	8.5	-2.0	8.552365064620972	-2.0	-2.0	-2.0	-2.0	1555085.0	58.427799224853516	-2.0	-2.0	-2.0	2.912605047225952	2.7825900316238403	7.5	-2.0	-2.0	2.8168450593948364	-2.0	-2.0	4.5	27074.5	220343.0	-2.0	-2.0	15.9940505027771	109286.0	8.300094850710593e-05	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	26194850.0	-2.0	1940127.0	-2.0	-2.0	-2.0	89.32004928588867	10.0	0.00012861099821748212	1.5	18.052000045776367	-2.0	-2.0	1911.0	-2.0	-2.0	14122.5	7.5929648876190186	27.81130027770996	-2.0	-2.0	-2.0	82851.5	60542.5	-2.0	52359.5	-2.0	-2.0	-2.0	-2.0	0.5	427423.5	-2.0	8.191542042368383e-05	-2.0	-2.0	10590.0	475181.0	-2.0	-2.0	1878.5	-2.0	10.451250076293945	-2.0	13.032949924468994	-2.0	0.0008208090148400515	0.00037163250090088695	-2.0	6162830.0	-2.0	-2.0	21051600.0	-2.0	71702.0	-2.0	-2.0
# Feature
