# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	15	16	-1	18	-1	-1	21	-1	23	-1	25	-1	-1	28	29	-1	-1	32	-1	34	35	36	37	-1	39	40	-1	-1	-1	-1	-1	-1	47	48	49	50	51	-1	53	-1	-1	56	-1	58	-1	60	-1	-1	63	64	-1	-1	67	68	-1	70	-1	72	-1	-1	-1	76	-1	-1	-1	80	-1	-1	83	84	-1	86	87	88	-1	-1	91	92	93	-1	-1	-1	97	-1	-1	-1	101	102	-1	-1	105	106	-1	-1	-1	110	111	112	113	-1	-1	116	-1	118	-1	-1	-1	122	123	124	125	126	-1	-1	-1	-1	131	132	133	134	-1	136	-1	-1	-1	-1	141	-1	-1	144	145	-1	-1	148	-1	150	151	152	-1	-1	155	-1	157	158	159	-1	-1	162	163	-1	-1	-1	-1	168	-1	-1	171	172	173	174	175	-1	177	-1	179	-1	181	-1	-1	184	-1	-1	187	-1	189	-1	-1	192	193	-1	-1	196	197	-1	-1	-1	201	202	203	-1	-1	-1	207	208	-1	210	-1	-1	213	214	-1	-1	217	218	-1	-1	-1
# Right
170	9	8	7	6	-1	-1	-1	-1	109	82	79	46	27	20	17	-1	19	-1	-1	22	-1	24	-1	26	-1	-1	31	30	-1	-1	33	-1	45	44	43	38	-1	42	41	-1	-1	-1	-1	-1	-1	78	75	62	55	52	-1	54	-1	-1	57	-1	59	-1	61	-1	-1	66	65	-1	-1	74	69	-1	71	-1	73	-1	-1	-1	77	-1	-1	-1	81	-1	-1	100	85	-1	99	90	89	-1	-1	96	95	94	-1	-1	-1	98	-1	-1	-1	104	103	-1	-1	108	107	-1	-1	-1	121	120	115	114	-1	-1	117	-1	119	-1	-1	-1	143	130	129	128	127	-1	-1	-1	-1	140	139	138	135	-1	137	-1	-1	-1	-1	142	-1	-1	147	146	-1	-1	149	-1	167	154	153	-1	-1	156	-1	166	161	160	-1	-1	165	164	-1	-1	-1	-1	169	-1	-1	200	191	186	183	176	-1	178	-1	180	-1	182	-1	-1	185	-1	-1	188	-1	190	-1	-1	195	194	-1	-1	199	198	-1	-1	-1	206	205	204	-1	-1	-1	212	209	-1	211	-1	-1	216	215	-1	-1	220	219	-1	-1	-1
# Threshold
1353.5	31.0	13.0	45.0	3.5	-2.0	-2.0	-2.0	-2.0	0.0005266589869279414	227.0	13.5	4.882595062255859	2.3655749559402466	0.5	2.7825900316238403	-2.0	1531100.0	-2.0	-2.0	2742.0	-2.0	3.999745011329651	-2.0	539998.0	-2.0	-2.0	2.834165096282959	357756.5	-2.0	-2.0	6200.5	-2.0	66158.5	3.2963249683380127	190892.5	8007.0	-2.0	49.5	0.00023679399600951	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0005244634812697768	55.68925094604492	1.5	569572.0	330784.0	-2.0	10134.0	-2.0	-2.0	1242.5	-2.0	378296.5	-2.0	933922.0	-2.0	-2.0	5.169694986761897e-06	1285450.0	-2.0	-2.0	1.5	9.4974946975708	-2.0	1.6856915354728699	-2.0	10.066699981689453	-2.0	-2.0	-2.0	547379.0	-2.0	-2.0	-2.0	42.0	-2.0	-2.0	2027540.0	2.144274950027466	-2.0	310369.0	14065.5	3.6196900606155396	-2.0	-2.0	9.854104995727539	5.977765083312988	3.5760300159454346	-2.0	-2.0	-2.0	21.296250343322754	-2.0	-2.0	-2.0	400018.5	21812950.0	-2.0	-2.0	45.79080009460449	6.096334934234619	-2.0	-2.0	-2.0	6.5	3.978000044822693	135.0	89.0	-2.0	-2.0	410.0	-2.0	747.0	-2.0	-2.0	-2.0	4924.0	10.0	589.5	325.0	3.0	-2.0	-2.0	-2.0	-2.0	226494.5	0.0033123199827969074	0.0032853749580681324	0.002645044936798513	-2.0	0.0026590049965307117	-2.0	-2.0	-2.0	-2.0	235633.0	-2.0	-2.0	219.0	75508.0	-2.0	-2.0	5446.5	-2.0	1122.0	16.37635040283203	10046.5	-2.0	-2.0	0.0006305130082182586	-2.0	379.71800231933594	287.5	28.0	-2.0	-2.0	27.10325002670288	715.5	-2.0	-2.0	-2.0	-2.0	8517.0	-2.0	-2.0	8778.0	8.0	1.5	92804.0	51125.5	-2.0	1757.5	-2.0	4.0	-2.0	25.414050102233887	-2.0	-2.0	15.324649810791016	-2.0	-2.0	72413.0	-2.0	1394476.0	-2.0	-2.0	208.15050506591797	10.826849937438965	-2.0	-2.0	40295.5	5670165.0	-2.0	-2.0	-2.0	86.19729995727539	25230.0	21.0	-2.0	-2.0	-2.0	0.5	1.5416900168929715e-05	-2.0	2.2667150005872827e-05	-2.0	-2.0	97.33140182495117	41302.5	-2.0	-2.0	640596.0	224.6219940185547	-2.0	-2.0	-2.0
# Feature
