# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	-1	14	15	16	17	-1	-1	-1	21	22	23	-1	-1	-1	27	28	-1	-1	31	32	33	-1	-1	-1	37	-1	-1	40	41	42	43	-1	-1	-1	47	-1	49	-1	-1	52	53	54	55	56	-1	-1	-1	-1	-1	-1	63	64	65	-1	-1	-1	-1	70	71	72	73	-1	75	-1	-1	78	79	80	81	-1	-1	-1	85	86	-1	88	-1	90	-1	-1	93	-1	-1	-1	97	98	99	-1	-1	-1	103	104	-1	-1	107	108	-1	110	-1	-1	-1	114	115	-1	117	118	119	-1	121	-1	123	-1	-1	126	127	-1	-1	130	131	-1	-1	134	135	-1	-1	138	139	140	-1	-1	-1	144	-1	-1	147	148	149	150	-1	152	-1	-1	155	-1	-1	-1	159	-1	161	162	163	-1	-1	-1	167	-1	-1	170	-1	-1	173	174	175	-1	-1	178	179	180	181	-1	-1	-1	185	186	187	-1	189	-1	-1	-1	193	194	-1	-1	197	198	-1	-1	-1	202	203	204	205	-1	-1	-1	-1	210	-1	-1	213	214	-1	-1	217	-1	219	-1	221	-1	223	224	-1	-1	-1
# Right
172	69	62	13	12	11	10	9	-1	-1	-1	-1	-1	39	20	19	18	-1	-1	-1	26	25	24	-1	-1	-1	30	29	-1	-1	36	35	34	-1	-1	-1	38	-1	-1	51	46	45	44	-1	-1	-1	48	-1	50	-1	-1	61	60	59	58	57	-1	-1	-1	-1	-1	-1	68	67	66	-1	-1	-1	-1	113	96	77	74	-1	76	-1	-1	95	84	83	82	-1	-1	-1	92	87	-1	89	-1	91	-1	-1	94	-1	-1	-1	102	101	100	-1	-1	-1	106	105	-1	-1	112	109	-1	111	-1	-1	-1	169	116	-1	146	125	120	-1	122	-1	124	-1	-1	129	128	-1	-1	133	132	-1	-1	137	136	-1	-1	143	142	141	-1	-1	-1	145	-1	-1	158	157	154	151	-1	153	-1	-1	156	-1	-1	-1	160	-1	166	165	164	-1	-1	-1	168	-1	-1	171	-1	-1	212	177	176	-1	-1	201	184	183	182	-1	-1	-1	192	191	188	-1	190	-1	-1	-1	196	195	-1	-1	200	199	-1	-1	-1	209	208	207	206	-1	-1	-1	-1	211	-1	-1	216	215	-1	-1	218	-1	220	-1	222	-1	226	225	-1	-1	-1
# Threshold
1353.5	23615.0	0.2829760015010834	6.5	2167.5	5.5	747.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	6240.5	7.5	3358.5	0.5232124924659729	-2.0	-2.0	-2.0	31.0	0.21734700351953506	2.7404149770736694	-2.0	-2.0	-2.0	28.0	0.06582500040531158	-2.0	-2.0	229257.0	0.0033123199827969074	0.0032123150303959846	-2.0	-2.0	-2.0	235633.0	-2.0	-2.0	448.0	0.0002835850027622655	13383.5	4.104855060577393	-2.0	-2.0	-2.0	217.0	-2.0	177117.0	-2.0	-2.0	1039166.5	4.0	20471.0	0.0015809949836693704	9.30403995513916	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	6173.5	5.5	0.415289506316185	-2.0	-2.0	-2.0	-2.0	0.5	60.5	9129.0	4704.0	-2.0	786434.0	-2.0	-2.0	4.4045000076293945	39.5	5.0	2497550.0	-2.0	-2.0	-2.0	291490.5	47.0	-2.0	2.915904998779297	-2.0	3.632154941558838	-2.0	-2.0	49.0	-2.0	-2.0	-2.0	566504.5	47064.5	496.0	-2.0	-2.0	-2.0	3.458169937133789	82.0	-2.0	-2.0	1001289.0	650165.0	-2.0	382994.0	-2.0	-2.0	-2.0	68.80984878540039	23840.0	-2.0	5375560.0	1.5	3.925160050392151	-2.0	113.0	-2.0	1351493.0	-2.0	-2.0	4.016859975308762e-06	2.792525053024292	-2.0	-2.0	28347.5	27581.0	-2.0	-2.0	144982.0	1.9122999906539917	-2.0	-2.0	373727.0	5.529245138168335	5.222949981689453	-2.0	-2.0	-2.0	2027540.0	-2.0	-2.0	8373.0	52.0	1555085.0	53.133399963378906	-2.0	11631800.0	-2.0	-2.0	3202055.0	-2.0	-2.0	-2.0	5546655.0	-2.0	361.5	6258955.0	10.5	-2.0	-2.0	-2.0	265990.0	-2.0	-2.0	4.5	-2.0	-2.0	5.5	11826.5	5393.5	-2.0	-2.0	15.324649810791016	7227.5	5.332205057144165	101743.0	-2.0	-2.0	-2.0	97.33140182495117	8.675310134887695	1.5	-2.0	182649.0	-2.0	-2.0	-2.0	73464.0	25206.5	-2.0	-2.0	0.5	2229372.0	-2.0	-2.0	-2.0	1.5	2894725.0	15697150.0	98304.0	-2.0	-2.0	-2.0	-2.0	142.04974746704102	-2.0	-2.0	100.56435012817383	9679.5	-2.0	-2.0	15.0	-2.0	0.0006763245037291199	-2.0	5640.0	-2.0	10590.0	1418852.0	-2.0	-2.0	-2.0
# Feature
