# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	-1	-1	15	16	17	-1	-1	20	21	-1	23	-1	-1	26	-1	28	29	-1	31	-1	-1	-1	35	36	-1	38	-1	-1	41	-1	43	44	-1	-1	-1	48	49	-1	-1	-1	53	54	55	56	57	-1	-1	60	-1	62	-1	-1	65	66	-1	-1	69	70	71	72	-1	74	-1	-1	-1	-1	79	-1	81	-1	-1	84	85	86	-1	-1	-1	90	91	92	93	-1	95	-1	-1	98	-1	-1	101	-1	103	-1	105	106	107	-1	-1	-1	-1	112	-1	114	-1	116	117	118	-1	-1	121	-1	123	-1	-1	-1	127	128	129	-1	131	-1	-1	134	135	136	137	-1	-1	-1	-1	-1	143	144	-1	146	-1	-1	149	-1	151	-1	153	-1	-1	156	157	158	-1	-1	-1	-1	163	164	165	166	-1	-1	169	170	-1	-1	173	174	175	176	-1	-1	179	-1	-1	182	-1	184	185	-1	187	188	-1	-1	-1	192	-1	-1	195	196	197	-1	-1	-1	-1	-1	203	204	-1	-1	207	-1	209	-1	211	-1	-1
# Right
162	155	52	47	14	11	10	9	-1	-1	-1	13	-1	-1	34	19	18	-1	-1	25	22	-1	24	-1	-1	27	-1	33	30	-1	32	-1	-1	-1	40	37	-1	39	-1	-1	42	-1	46	45	-1	-1	-1	51	50	-1	-1	-1	126	83	64	59	58	-1	-1	61	-1	63	-1	-1	68	67	-1	-1	78	77	76	73	-1	75	-1	-1	-1	-1	80	-1	82	-1	-1	89	88	87	-1	-1	-1	111	100	97	94	-1	96	-1	-1	99	-1	-1	102	-1	104	-1	110	109	108	-1	-1	-1	-1	113	-1	115	-1	125	120	119	-1	-1	122	-1	124	-1	-1	-1	142	133	130	-1	132	-1	-1	141	140	139	138	-1	-1	-1	-1	-1	148	145	-1	147	-1	-1	150	-1	152	-1	154	-1	-1	161	160	159	-1	-1	-1	-1	202	201	168	167	-1	-1	172	171	-1	-1	194	181	178	177	-1	-1	180	-1	-1	183	-1	191	186	-1	190	189	-1	-1	-1	193	-1	-1	200	199	198	-1	-1	-1	-1	-1	206	205	-1	-1	208	-1	210	-1	212	-1	-1
# Threshold
1492.5	0.27594150602817535	4928.0	6246845.0	7.5	3071.0	435.0	107.0	-2.0	-2.0	-2.0	538239.5	-2.0	-2.0	0.07186289876699448	3.0030450034246314e-05	2929095.0	-2.0	-2.0	23182.5	3660.0	-2.0	3721.5	-2.0	-2.0	23840.0	-2.0	1.5	0.00021364550048019737	-2.0	0.0002804120013024658	-2.0	-2.0	-2.0	32.0	1.1946099996566772	-2.0	2881.5	-2.0	-2.0	3.5770199298858643	-2.0	40.0	187.5	-2.0	-2.0	-2.0	53.133399963378906	1545930.0	-2.0	-2.0	-2.0	421.0	4.892595052719116	24.5	0.00935632991604507	1.1897344847966451e-05	-2.0	-2.0	4.70079493522644	-2.0	1.7650140648584056e-05	-2.0	-2.0	48683.5	6200.5	-2.0	-2.0	2.7353250980377197	385857.0	2.6934949159622192	204679.5	-2.0	301632.5	-2.0	-2.0	-2.0	-2.0	939442.0	-2.0	4.845014810562134	-2.0	-2.0	7528.0	7428.0	0.5	-2.0	-2.0	-2.0	243.5	4.969550132751465	4.9585747718811035	5.7801500588539056e-05	-2.0	54.0	-2.0	-2.0	55610.0	-2.0	-2.0	54195.5	-2.0	387238.0	-2.0	87652.0	123650.0	5.0	-2.0	-2.0	-2.0	-2.0	1.6926000171224587e-05	-2.0	339711.0	-2.0	71.73199844360352	2.5480549993517343e-05	308073.5	-2.0	-2.0	370.0	-2.0	0.000985750011750497	-2.0	-2.0	-2.0	15.396700382232666	5.961600065231323	460.5	-2.0	1.8536649346351624	-2.0	-2.0	4.5	16.682600021362305	12.208250045776367	16.37635040283203	-2.0	-2.0	-2.0	-2.0	-2.0	514.5	62.06705093383789	-2.0	24701.5	-2.0	-2.0	8274.0	-2.0	62.5	-2.0	229864.0	-2.0	-2.0	0.8140495121479034	6.5	8.0	-2.0	-2.0	-2.0	-2.0	10.0	162749008.0	15.599900245666504	4059925.0	-2.0	-2.0	9539.0	59.62355041503906	-2.0	-2.0	71.50544738769531	6.422669887542725	4.825289964675903	2.5	-2.0	-2.0	40518.0	-2.0	-2.0	10.32371997833252	-2.0	27413.0	30.751150131225586	-2.0	43321.0	38357.0	-2.0	-2.0	-2.0	208849.5	-2.0	-2.0	7.0	0.0008695694850757718	39549.5	-2.0	-2.0	-2.0	-2.0	-2.0	232.44749450683594	11.052450180053711	-2.0	-2.0	16.0	-2.0	42.21744918823242	-2.0	366.15599822998047	-2.0	-2.0
# Feature
