# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	225	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	-1	-1	14	15	16	17	-1	-1	-1	21	22	23	24	25	-1	-1	-1	29	-1	31	32	-1	-1	-1	36	37	38	-1	40	-1	42	-1	44	-1	-1	47	-1	49	50	-1	-1	-1	54	-1	-1	57	-1	-1	60	61	62	63	64	-1	-1	-1	68	69	-1	-1	72	73	-1	-1	-1	77	78	79	80	-1	82	83	84	-1	-1	-1	88	-1	-1	91	92	-1	-1	95	-1	-1	98	99	100	-1	102	-1	-1	-1	106	-1	-1	-1	110	111	112	-1	114	-1	-1	117	118	-1	-1	121	122	123	124	-1	126	-1	-1	129	-1	-1	-1	133	134	-1	-1	-1	138	139	140	141	-1	-1	144	145	-1	147	-1	-1	-1	151	-1	-1	154	-1	-1	157	158	159	160	-1	-1	163	164	165	166	167	-1	-1	-1	-1	-1	173	-1	175	-1	177	178	-1	180	181	-1	-1	-1	-1	186	187	188	189	-1	-1	-1	-1	194	-1	-1	197	198	199	-1	-1	202	203	-1	-1	-1	207	208	209	-1	211	-1	-1	214	215	216	-1	-1	-1	-1	221	-1	223	-1	-1
# Right
156	13	12	11	6	-1	8	-1	10	-1	-1	-1	-1	59	20	19	18	-1	-1	-1	56	35	28	27	26	-1	-1	-1	30	-1	34	33	-1	-1	-1	53	46	39	-1	41	-1	43	-1	45	-1	-1	48	-1	52	51	-1	-1	-1	55	-1	-1	58	-1	-1	109	76	67	66	65	-1	-1	-1	71	70	-1	-1	75	74	-1	-1	-1	108	97	90	81	-1	87	86	85	-1	-1	-1	89	-1	-1	94	93	-1	-1	96	-1	-1	105	104	101	-1	103	-1	-1	-1	107	-1	-1	-1	137	116	113	-1	115	-1	-1	120	119	-1	-1	132	131	128	125	-1	127	-1	-1	130	-1	-1	-1	136	135	-1	-1	-1	153	150	143	142	-1	-1	149	146	-1	148	-1	-1	-1	152	-1	-1	155	-1	-1	196	185	162	161	-1	-1	172	171	170	169	168	-1	-1	-1	-1	-1	174	-1	176	-1	184	179	-1	183	182	-1	-1	-1	-1	193	192	191	190	-1	-1	-1	-1	195	-1	-1	206	201	200	-1	-1	205	204	-1	-1	-1	220	213	210	-1	212	-1	-1	219	218	217	-1	-1	-1	-1	222	-1	224	-1	-1
# Threshold
1353.0	38.0	6.235605001449585	10.5	0.09601480141282082	-2.0	3.5038949251174927	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	4928.0	3.0	2742.0	135.0	-2.0	-2.0	-2.0	6246845.0	27.5	0.033800000324845314	3.5	2.5	-2.0	-2.0	-2.0	1.1946099996566772	-2.0	1.7136950492858887	14.443599700927734	-2.0	-2.0	-2.0	192468.5	3657.5	2738.0	-2.0	2876.5	-2.0	8.5	-2.0	28.0	-2.0	-2.0	3721.5	-2.0	0.0005930154875386506	0.0004525499971350655	-2.0	-2.0	-2.0	26.5	-2.0	-2.0	53.133399963378906	-2.0	-2.0	4.966304779052734	24.5	0.5	1.031404972076416	2.8168450593948364	-2.0	-2.0	-2.0	0.00935632991604507	3.999994993209839	-2.0	-2.0	2.3037999868392944	4451590.0	-2.0	-2.0	-2.0	0.00038400100311264396	779617.0	4.063585042953491	33.0	-2.0	0.00018572049884824082	71.0	144982.0	-2.0	-2.0	-2.0	19976.5	-2.0	-2.0	40987.0	28469.0	-2.0	-2.0	48972.0	-2.0	-2.0	3.458169937133789	2.818895101547241	1.3594799838756444e-05	-2.0	2.3039849996566772	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	-2.0	447.0	7884.5	151650.0	-2.0	19955600.0	-2.0	-2.0	5.489515066146851	5.449185132980347	-2.0	-2.0	643260.0	85077.0	184.5	55324.0	-2.0	10.089615106582642	-2.0	-2.0	3.0	-2.0	-2.0	-2.0	2.3918349742889404	14.094949722290039	-2.0	-2.0	-2.0	4750665.0	15.396700382232666	716.0	0.5	-2.0	-2.0	4.0	12445.5	-2.0	230369.5	-2.0	-2.0	-2.0	9198.0	-2.0	-2.0	32765950.0	-2.0	-2.0	3.5	15.073850154876709	8996.5	4299.5	-2.0	-2.0	35.21304893493652	7057.0	3160845.0	20604.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	24520.0	-2.0	546189.0	-2.0	0.00012879665518994443	7.583834886550903	-2.0	14886990.0	482674.5	-2.0	-2.0	-2.0	-2.0	1.5	3047555.0	15697150.0	98304.0	-2.0	-2.0	-2.0	-2.0	34.309000968933105	-2.0	-2.0	89.47679901123047	9.426460027694702	0.00010206129809375852	-2.0	-2.0	18.71745014190674	11.039435148239136	-2.0	-2.0	-2.0	13.5	28.0	7345940.0	-2.0	628029.0	-2.0	-2.0	542.8890075683594	68.92724800109863	35756.0	-2.0	-2.0	-2.0	-2.0	16.0	-2.0	0.005178760038688779	-2.0	-2.0
# Feature
