# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	-1	-1	-1	16	17	18	-1	20	-1	-1	23	24	-1	-1	-1	28	29	30	31	32	33	-1	-1	36	-1	38	-1	40	41	-1	-1	-1	45	-1	-1	48	-1	-1	51	-1	53	-1	-1	56	-1	58	59	60	-1	-1	-1	64	65	-1	-1	-1	69	70	-1	72	73	74	75	76	-1	-1	79	80	-1	-1	-1	84	-1	-1	-1	88	89	90	-1	-1	-1	94	-1	96	-1	-1	99	100	101	102	-1	-1	105	-1	107	-1	109	-1	111	112	-1	-1	-1	116	-1	118	119	-1	-1	-1	123	124	-1	126	127	-1	-1	130	131	-1	-1	-1	-1	136	137	138	139	-1	-1	142	-1	-1	145	146	-1	148	-1	-1	151	152	153	-1	-1	-1	157	-1	-1	160	161	162	-1	-1	-1	166	-1	-1	169	170	171	172	-1	-1	175	176	177	-1	-1	180	181	182	-1	184	-1	-1	187	-1	189	-1	-1	-1	193	-1	195	-1	-1	198	-1	200	201	-1	-1	204	-1	-1	207	208	-1	-1	211	-1	213	214	-1	-1	217	218	-1	-1	-1
# Right
168	135	8	7	6	-1	-1	-1	68	15	14	13	-1	-1	-1	27	22	19	-1	21	-1	-1	26	25	-1	-1	-1	55	50	47	44	35	34	-1	-1	37	-1	39	-1	43	42	-1	-1	-1	46	-1	-1	49	-1	-1	52	-1	54	-1	-1	57	-1	63	62	61	-1	-1	-1	67	66	-1	-1	-1	98	71	-1	87	86	83	78	77	-1	-1	82	81	-1	-1	-1	85	-1	-1	-1	93	92	91	-1	-1	-1	95	-1	97	-1	-1	122	115	104	103	-1	-1	106	-1	108	-1	110	-1	114	113	-1	-1	-1	117	-1	121	120	-1	-1	-1	134	125	-1	129	128	-1	-1	133	132	-1	-1	-1	-1	159	144	141	140	-1	-1	143	-1	-1	150	147	-1	149	-1	-1	156	155	154	-1	-1	-1	158	-1	-1	165	164	163	-1	-1	-1	167	-1	-1	206	197	174	173	-1	-1	192	179	178	-1	-1	191	186	183	-1	185	-1	-1	188	-1	190	-1	-1	-1	194	-1	196	-1	-1	199	-1	203	202	-1	-1	205	-1	-1	210	209	-1	-1	212	-1	216	215	-1	-1	220	219	-1	-1	-1
# Threshold
1353.5	4851685.0	31.0	4.613524913787842	3.454545021057129	-2.0	-2.0	-2.0	7152.5	3.0	2742.0	256.0	-2.0	-2.0	-2.0	104.5	28.0	1.4310550093650818	-2.0	6.5	-2.0	-2.0	36.5	1.0	-2.0	-2.0	-2.0	229257.0	4928.0	0.0712231993675232	3660.0	6.5	3.499250054359436	-2.0	-2.0	2186.0	-2.0	2207.0	-2.0	0.00279016001150012	0.0022461199550889432	-2.0	-2.0	-2.0	3716.0	-2.0	-2.0	0.07239935174584389	-2.0	-2.0	5068.5	-2.0	3939.5	-2.0	-2.0	235633.0	-2.0	12.676499843597412	41161.0	0.5	-2.0	-2.0	-2.0	3.2282849550247192	66.0	-2.0	-2.0	-2.0	4.875205039978027	20.5	-2.0	3.296815037727356	1712405.0	967512.0	2.7110650539398193	2.7091751098632812	-2.0	-2.0	32226.0	13892.0	-2.0	-2.0	-2.0	44734.0	-2.0	-2.0	-2.0	135.0	2.4645049571990967	0.00023478380171582103	-2.0	-2.0	-2.0	8.491114931530319e-05	-2.0	117021.0	-2.0	-2.0	417.0	219.0	4.9671549797058105	348096.0	-2.0	-2.0	42891.0	-2.0	43391.5	-2.0	10.776249885559082	-2.0	58586.5	21.30829954147339	-2.0	-2.0	-2.0	331770.0	-2.0	9.91146993637085	1785375.0	-2.0	-2.0	-2.0	1223955.0	15.81404972076416	-2.0	1.5	66883.0	-2.0	-2.0	9042.0	781.5	-2.0	-2.0	-2.0	-2.0	18704400.0	8373.0	14.036600112915039	4.0	-2.0	-2.0	17.0	-2.0	-2.0	3.0	10814300.0	-2.0	0.5	-2.0	-2.0	361.5	23695.0	14.5	-2.0	-2.0	-2.0	0.0037551694840658456	-2.0	-2.0	72.81424713134766	3681.0	5.5	-2.0	-2.0	-2.0	55.5	-2.0	-2.0	5.5	1.5	34434.0	70.39140319824219	-2.0	-2.0	15.415299415588379	2.6543249305177596e-06	71885945.0	-2.0	-2.0	0.00031207798747345805	6.483089923858643	2.5	-2.0	138.52474975585938	-2.0	-2.0	214.322998046875	-2.0	6879380.0	-2.0	-2.0	-2.0	0.5	-2.0	3535200.0	-2.0	-2.0	15.958250045776367	-2.0	39974.0	4.62456488609314	-2.0	-2.0	138299.5	-2.0	-2.0	89.32004928588867	9679.5	-2.0	-2.0	14.0	-2.0	0.00047302049642894417	354.00799560546875	-2.0	-2.0	258.33799743652344	85.0	-2.0	-2.0	-2.0
# Feature
