# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	205	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	13	14	15	-1	17	-1	19	-1	-1	-1	-1	24	25	26	-1	28	29	30	-1	-1	-1	-1	35	36	37	38	-1	40	-1	-1	43	-1	-1	-1	47	48	-1	50	-1	52	-1	-1	-1	-1	57	-1	59	-1	-1	62	63	64	65	66	67	-1	-1	70	71	72	-1	-1	-1	-1	77	-1	-1	80	81	-1	83	84	-1	-1	87	88	89	-1	91	-1	93	-1	-1	96	97	-1	-1	-1	101	-1	-1	-1	105	106	-1	-1	109	110	111	112	-1	-1	-1	116	-1	-1	119	120	121	122	123	-1	125	-1	127	-1	-1	130	-1	132	-1	-1	135	-1	-1	-1	139	140	-1	-1	-1	144	145	-1	147	148	-1	-1	-1	152	153	154	-1	-1	-1	158	-1	160	-1	-1	163	164	165	166	-1	-1	169	170	-1	172	-1	-1	175	-1	177	178	179	-1	181	-1	-1	184	185	-1	-1	-1	189	-1	-1	192	-1	-1	195	196	-1	198	199	-1	201	-1	-1	-1	-1
# Right
162	61	10	7	6	-1	-1	9	-1	-1	56	23	22	21	16	-1	18	-1	20	-1	-1	-1	-1	55	34	27	-1	33	32	31	-1	-1	-1	-1	46	45	42	39	-1	41	-1	-1	44	-1	-1	-1	54	49	-1	51	-1	53	-1	-1	-1	-1	58	-1	60	-1	-1	143	104	79	76	69	68	-1	-1	75	74	73	-1	-1	-1	-1	78	-1	-1	103	82	-1	86	85	-1	-1	100	95	90	-1	92	-1	94	-1	-1	99	98	-1	-1	-1	102	-1	-1	-1	108	107	-1	-1	118	115	114	113	-1	-1	-1	117	-1	-1	138	137	134	129	124	-1	126	-1	128	-1	-1	131	-1	133	-1	-1	136	-1	-1	-1	142	141	-1	-1	-1	151	146	-1	150	149	-1	-1	-1	157	156	155	-1	-1	-1	159	-1	161	-1	-1	194	191	168	167	-1	-1	174	171	-1	173	-1	-1	176	-1	188	183	180	-1	182	-1	-1	187	186	-1	-1	-1	190	-1	-1	193	-1	-1	204	197	-1	203	200	-1	202	-1	-1	-1	-1
# Threshold
1353.0	7135.5	35.5	4.0	3.6544649600982666	-2.0	-2.0	0.3607794940471649	-2.0	-2.0	6246845.0	3.0	2303.5	946.5	99.0	-2.0	135.0	-2.0	279.0	-2.0	-2.0	-2.0	-2.0	960815.5	12.0	0.011100574862211943	-2.0	10.0	5.6666648387908936	0.035412050783634186	-2.0	-2.0	-2.0	-2.0	3665.0	1.5	34959.0	2186.0	-2.0	2213.5	-2.0	-2.0	8.844175219535828	-2.0	-2.0	-2.0	1090.0	3721.5	-2.0	20.35865020751953	-2.0	21.988600730895996	-2.0	-2.0	-2.0	-2.0	44.5	-2.0	186549.0	-2.0	-2.0	373.5	4.843634843826294	20.5	4.65331506729126	0.00935632991604507	692772.5	-2.0	-2.0	0.5	1.031404972076416	2.007544992466137e-06	-2.0	-2.0	-2.0	-2.0	170262.0	-2.0	-2.0	112885200.0	33.0	-2.0	2.4645049571990967	31010805.0	-2.0	-2.0	4.79803991317749	58.5	5.435279945231741e-05	-2.0	8974.5	-2.0	2.6934949159622192	-2.0	-2.0	2.518239974975586	92964.0	-2.0	-2.0	-2.0	0.0001489552996645216	-2.0	-2.0	-2.0	7528.0	7428.0	-2.0	-2.0	4.966304779052734	5.47894505871227e-05	165140.5	138539.0	-2.0	-2.0	-2.0	45769.0	-2.0	-2.0	4.5	61.60274887084961	13.860849857330322	14.667250156402588	2.5	-2.0	2.154984951019287	-2.0	6.6185901165008545	-2.0	-2.0	2.3918349742889404	-2.0	14.814849853515625	-2.0	-2.0	13.105500221252441	-2.0	-2.0	-2.0	7966.5	6421850.0	-2.0	-2.0	-2.0	15.396700382232666	7.489275217056274	-2.0	8522.0	6680.0	-2.0	-2.0	-2.0	11.0	1180.0	9464.0	-2.0	-2.0	-2.0	52700.5	-2.0	305943.5	-2.0	-2.0	7.0	71.50544738769531	9539.0	3028.0	-2.0	-2.0	5.292190074920654	2.0	-2.0	34951.5	-2.0	-2.0	15.599900245666504	-2.0	0.0013330349465832114	267.7990036010742	22.49429988861084	-2.0	126.17024612426758	-2.0	-2.0	96145.0	4397305.0	-2.0	-2.0	-2.0	1230143.0	-2.0	-2.0	6.0	-2.0	-2.0	319.9360046386719	10.826849937438965	-2.0	1001282.0	243.59950256347656	-2.0	97773.5	-2.0	-2.0	-2.0	-2.0
# Feature
