# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	203	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	-1	15	16	-1	-1	-1	20	21	-1	23	24	-1	-1	-1	28	29	-1	31	32	-1	-1	-1	36	-1	38	39	-1	-1	42	43	44	-1	-1	-1	48	-1	-1	51	52	-1	-1	-1	56	57	58	59	-1	-1	-1	63	64	65	-1	67	68	69	70	-1	72	-1	-1	-1	76	-1	78	-1	-1	-1	82	83	84	85	-1	87	-1	-1	-1	91	-1	93	-1	-1	-1	-1	98	99	100	-1	102	-1	-1	105	106	107	108	109	-1	111	-1	-1	114	-1	-1	117	118	-1	-1	121	-1	123	124	-1	-1	-1	128	-1	130	-1	-1	133	-1	-1	136	137	138	139	140	141	-1	-1	-1	-1	-1	-1	148	-1	150	151	-1	-1	154	-1	-1	157	158	159	160	-1	162	-1	164	165	-1	-1	168	169	-1	-1	172	-1	-1	-1	176	177	178	179	-1	-1	-1	183	-1	-1	186	-1	-1	189	190	-1	192	193	-1	-1	196	197	198	-1	-1	-1	-1	-1
# Right
156	55	10	9	6	-1	8	-1	-1	-1	50	19	14	-1	18	17	-1	-1	-1	27	22	-1	26	25	-1	-1	-1	35	30	-1	34	33	-1	-1	-1	37	-1	41	40	-1	-1	47	46	45	-1	-1	-1	49	-1	-1	54	53	-1	-1	-1	97	62	61	60	-1	-1	-1	96	81	66	-1	80	75	74	71	-1	73	-1	-1	-1	77	-1	79	-1	-1	-1	95	90	89	86	-1	88	-1	-1	-1	92	-1	94	-1	-1	-1	-1	135	104	101	-1	103	-1	-1	132	127	116	113	110	-1	112	-1	-1	115	-1	-1	120	119	-1	-1	122	-1	126	125	-1	-1	-1	129	-1	131	-1	-1	134	-1	-1	147	146	145	144	143	142	-1	-1	-1	-1	-1	-1	149	-1	153	152	-1	-1	155	-1	-1	188	175	174	161	-1	163	-1	167	166	-1	-1	171	170	-1	-1	173	-1	-1	-1	185	182	181	180	-1	-1	-1	184	-1	-1	187	-1	-1	202	191	-1	195	194	-1	-1	201	200	199	-1	-1	-1	-1	-1
# Threshold
1359.0	5995.5	31.0	0.36942149698734283	16.0	-2.0	34.5	-2.0	-2.0	-2.0	11664620.0	3.0	0.0004196859954390675	-2.0	747.0	89.0	-2.0	-2.0	-2.0	104.0	15.5	-2.0	120.0	8.5	-2.0	-2.0	-2.0	1898.5	8.5	-2.0	9.5	61.0	-2.0	-2.0	-2.0	1906.5	-2.0	2202.5	2186.0	-2.0	-2.0	23182.5	2921.0	2901.5	-2.0	-2.0	-2.0	25602.0	-2.0	-2.0	54.5	1555085.0	-2.0	-2.0	-2.0	4.9671549797058105	24.5	0.5	62566.0	-2.0	-2.0	-2.0	0.00040940150211099535	808845.0	7026.0	-2.0	4.961009979248047	3.807279944419861	1.5	0.00018572049884824082	-2.0	4.470489978790283	-2.0	-2.0	-2.0	4.419814825057983	-2.0	4.087715029716492	-2.0	-2.0	-2.0	155040496.0	4.891810178756714	80.0	204679.5	-2.0	0.5	-2.0	-2.0	-2.0	4.938874959945679	-2.0	187.5	-2.0	-2.0	-2.0	-2.0	421.0	7884.5	150794.0	-2.0	24.5	-2.0	-2.0	71.73199844360352	4.5	9.12125015258789	5234605.0	130859.0	-2.0	99235.5	-2.0	-2.0	9606010.0	-2.0	-2.0	4.2243550524290185e-05	13.085620403289795	-2.0	-2.0	59.5	-2.0	75.5	0.5	-2.0	-2.0	-2.0	369.0	-2.0	396.0	-2.0	-2.0	77.5	-2.0	-2.0	1267895.0	57333.0	0.0016668649623170495	1191.5	8.850630283355713	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5646805.0	-2.0	351099.0	24701.5	-2.0	-2.0	1015.5	-2.0	-2.0	5.5	1.5	15.324649810791016	17342.5	-2.0	1.5	-2.0	104847.5	10.962349891662598	-2.0	-2.0	68573.5	12.306559562683105	-2.0	-2.0	268984.5	-2.0	-2.0	-2.0	2391370.0	276.22249603271484	7784.0	5212.0	-2.0	-2.0	-2.0	40.51879835128784	-2.0	-2.0	3068620.0	-2.0	-2.0	423.82350158691406	10.760000228881836	-2.0	1673.0	34744.5	-2.0	-2.0	43209.5	399.66551208496094	11173500.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
