# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	235	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	8	-1	-1	-1	12	13	14	15	16	-1	-1	-1	-1	21	22	23	24	-1	-1	-1	28	29	30	31	32	33	-1	-1	-1	37	38	-1	40	-1	-1	43	-1	45	46	-1	-1	-1	50	-1	52	-1	54	-1	-1	57	58	59	-1	-1	-1	-1	64	-1	66	67	-1	69	-1	-1	72	-1	-1	75	76	-1	-1	-1	80	81	82	83	84	85	-1	87	-1	-1	90	-1	92	-1	-1	95	96	97	98	99	100	-1	102	-1	-1	105	-1	-1	108	-1	110	-1	-1	-1	-1	115	-1	-1	118	119	120	121	-1	123	-1	-1	126	-1	-1	129	-1	-1	132	-1	-1	135	136	137	-1	-1	140	141	142	-1	-1	-1	146	-1	148	149	-1	151	-1	153	-1	-1	-1	157	158	-1	-1	161	-1	-1	164	165	-1	167	-1	-1	170	171	172	173	-1	175	-1	-1	178	-1	-1	-1	182	183	-1	-1	-1	187	188	189	190	191	-1	-1	194	195	-1	197	-1	-1	-1	201	202	203	-1	-1	-1	207	-1	-1	210	-1	212	-1	-1	215	216	-1	218	219	-1	221	-1	-1	224	225	-1	227	-1	229	-1	231	-1	-1	-1	-1
# Right
186	11	4	-1	10	7	-1	9	-1	-1	-1	79	20	19	18	17	-1	-1	-1	-1	74	27	26	25	-1	-1	-1	63	56	49	36	35	34	-1	-1	-1	42	39	-1	41	-1	-1	44	-1	48	47	-1	-1	-1	51	-1	53	-1	55	-1	-1	62	61	60	-1	-1	-1	-1	65	-1	71	68	-1	70	-1	-1	73	-1	-1	78	77	-1	-1	-1	163	134	117	94	89	86	-1	88	-1	-1	91	-1	93	-1	-1	114	113	112	107	104	101	-1	103	-1	-1	106	-1	-1	109	-1	111	-1	-1	-1	-1	116	-1	-1	131	128	125	122	-1	124	-1	-1	127	-1	-1	130	-1	-1	133	-1	-1	156	139	138	-1	-1	145	144	143	-1	-1	-1	147	-1	155	150	-1	152	-1	154	-1	-1	-1	160	159	-1	-1	162	-1	-1	169	166	-1	168	-1	-1	181	180	177	174	-1	176	-1	-1	179	-1	-1	-1	185	184	-1	-1	-1	214	209	200	193	192	-1	-1	199	196	-1	198	-1	-1	-1	206	205	204	-1	-1	-1	208	-1	-1	211	-1	213	-1	-1	234	217	-1	223	220	-1	222	-1	-1	233	226	-1	228	-1	230	-1	232	-1	-1	-1	-1
# Threshold
1353.0	35.5	0.09601480141282082	-2.0	3.36149001121521	122.0	-2.0	3.0	-2.0	-2.0	-2.0	7152.5	6.5	2528.0	135.0	99.0	-2.0	-2.0	-2.0	-2.0	6159035.0	104.5	30.0	1.203410029411316	-2.0	-2.0	-2.0	23615.0	0.0712231993675232	3656.0	7.5	589.5	325.0	-2.0	-2.0	-2.0	2182.0	229257.0	-2.0	235633.0	-2.0	-2.0	2204.0	-2.0	0.00279016001150012	0.0026351750129833817	-2.0	-2.0	-2.0	3716.0	-2.0	403.5	-2.0	490.5	-2.0	-2.0	31.0	1.240964949131012	174.5	-2.0	-2.0	-2.0	-2.0	23840.0	-2.0	85.5	192468.5	-2.0	231250.0	-2.0	-2.0	7.5	-2.0	-2.0	44.5	20525700.0	-2.0	-2.0	-2.0	3.5	129.5	4.875205039978027	24.5	0.5	1.015529990196228	-2.0	1.031404972076416	-2.0	-2.0	3647120.0	-2.0	6.537020027508333e-07	-2.0	-2.0	3.296815037727356	354454.5	84.5	2.749660015106201	2.6973599195480347	223224.0	-2.0	4.781100034713745	-2.0	-2.0	3.588450074195862	-2.0	-2.0	3.132735013961792	-2.0	40708.5	-2.0	-2.0	-2.0	-2.0	1.2579129759160423e-05	-2.0	-2.0	111.5	29.289949417114258	11.3059401512146	329072.0	-2.0	2.6428900127939414e-05	-2.0	-2.0	68.0	-2.0	-2.0	3.5	-2.0	-2.0	117.5	-2.0	-2.0	13.940850257873535	9028.5	718.5	-2.0	-2.0	566504.5	10211.5	0.0002294770019943826	-2.0	-2.0	-2.0	2.2625100427831057e-05	-2.0	10.962699890136719	30426.0	-2.0	1088533.0	-2.0	1765710.0	-2.0	-2.0	-2.0	41033.5	2.0	-2.0	-2.0	40.64900016784668	-2.0	-2.0	7966.5	150794.0	-2.0	6.763814963051118e-05	-2.0	-2.0	67.43009948730469	4.5	15.143499851226807	307.0	-2.0	1098926.0	-2.0	-2.0	17.15619945526123	-2.0	-2.0	-2.0	8.5	110.0	-2.0	-2.0	-2.0	7197.0	5.5	1.5	34434.0	3028.0	-2.0	-2.0	0.00029628949414473027	1.6684289789736795e-06	-2.0	15.324649810791016	-2.0	-2.0	-2.0	78327.0	7784.0	0.0021809550817124546	-2.0	-2.0	-2.0	4897.0	-2.0	-2.0	1877.5	-2.0	399.66551208496094	-2.0	-2.0	162749008.0	35.394948959350586	-2.0	29520.5	32.0	-2.0	1421730.0	-2.0	-2.0	93261.5	30051.5	-2.0	1245250.0	-2.0	112.57624435424805	-2.0	0.5	-2.0	-2.0	-2.0	-2.0
# Feature
