# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	16	17	-1	19	20	-1	22	-1	-1	-1	26	-1	28	-1	-1	-1	32	33	-1	-1	36	37	38	39	-1	41	42	-1	-1	45	-1	47	-1	-1	-1	-1	52	-1	54	55	-1	57	-1	-1	60	61	-1	-1	-1	65	66	67	68	-1	-1	71	-1	73	-1	-1	76	77	-1	79	80	81	-1	-1	-1	85	-1	-1	88	89	90	-1	-1	93	94	-1	-1	97	98	99	-1	-1	-1	-1	104	-1	106	-1	-1	109	110	-1	-1	113	114	115	116	117	-1	119	-1	-1	122	123	-1	-1	-1	127	-1	129	130	131	-1	133	-1	-1	-1	137	-1	139	-1	-1	-1	143	-1	145	-1	-1	148	149	150	151	-1	153	-1	-1	156	-1	-1	159	-1	161	162	-1	-1	-1	166	167	168	-1	-1	-1	172	-1	-1	175	176	177	178	-1	-1	181	-1	-1	-1	185	186	187	-1	189	-1	191	-1	-1	194	195	-1	197	-1	-1	200	-1	-1	203	-1	205	-1	207	208	-1	-1	211	212	213	-1	-1	-1	217	-1	219	220	-1	-1	-1
# Right
174	147	12	9	8	7	-1	-1	-1	11	-1	-1	64	31	30	25	18	-1	24	21	-1	23	-1	-1	-1	27	-1	29	-1	-1	-1	35	34	-1	-1	51	50	49	40	-1	44	43	-1	-1	46	-1	48	-1	-1	-1	-1	53	-1	59	56	-1	58	-1	-1	63	62	-1	-1	-1	108	75	70	69	-1	-1	72	-1	74	-1	-1	87	78	-1	84	83	82	-1	-1	-1	86	-1	-1	103	92	91	-1	-1	96	95	-1	-1	102	101	100	-1	-1	-1	-1	105	-1	107	-1	-1	112	111	-1	-1	142	141	126	121	118	-1	120	-1	-1	125	124	-1	-1	-1	128	-1	136	135	132	-1	134	-1	-1	-1	138	-1	140	-1	-1	-1	144	-1	146	-1	-1	165	158	155	152	-1	154	-1	-1	157	-1	-1	160	-1	164	163	-1	-1	-1	171	170	169	-1	-1	-1	173	-1	-1	184	183	180	179	-1	-1	182	-1	-1	-1	202	193	188	-1	190	-1	192	-1	-1	199	196	-1	198	-1	-1	201	-1	-1	204	-1	206	-1	210	209	-1	-1	216	215	214	-1	-1	-1	218	-1	222	221	-1	-1	-1
# Threshold
1353.5	4851685.0	38.0	10.5	5.5	2.6706351041793823	-2.0	-2.0	-2.0	31.0	-2.0	-2.0	4928.0	18.0	3045.0	1657.0	107.0	-2.0	0.007411070168018341	0.0016521554498467594	-2.0	279.0	-2.0	-2.0	-2.0	481.0	-2.0	2.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	5.580909967422485	-2.0	-2.0	23615.0	0.0034318100661039352	0.003423304995521903	7.730065107345581	-2.0	2964.5	2556.0	-2.0	-2.0	3440.0	-2.0	35118.0	-2.0	-2.0	-2.0	-2.0	23840.0	-2.0	75.5	6.911725044250488	-2.0	7.456120014190674	-2.0	-2.0	96.0	16.5	-2.0	-2.0	-2.0	4.891810178756714	31.0	0.5	1242150.0	-2.0	-2.0	20.0	-2.0	2.5	-2.0	-2.0	2.9208600521087646	1.3594799838756444e-05	-2.0	4.7269299030303955	3.5929750204086304	3.5784400701522827	-2.0	-2.0	-2.0	4.781100034713745	-2.0	-2.0	254.5	46.5	147066.0	-2.0	-2.0	17903.5	5794.0	-2.0	-2.0	387783.5	59.0	53.5	-2.0	-2.0	-2.0	-2.0	6.656505107879639	-2.0	8.676015377044678	-2.0	-2.0	5105.0	12.20964002609253	-2.0	-2.0	1117.5	3.5	129.5	2.5	28.54159927368164	-2.0	33214.0	-2.0	-2.0	0.00010933385055977851	4.645870103558991e-05	-2.0	-2.0	-2.0	138.0	-2.0	558868.5	15181.0	0.0015318450168706477	-2.0	43.93510055541992	-2.0	-2.0	-2.0	2716850.0	-2.0	3305285.0	-2.0	-2.0	-2.0	33799.5	-2.0	1226.0	-2.0	-2.0	18254600.0	6.5	2.5	11106650.0	-2.0	0.5	-2.0	-2.0	536.0	-2.0	-2.0	21.0	-2.0	0.00027016649255529046	56.0	-2.0	-2.0	-2.0	72.81424713134766	2377.5	16.5	-2.0	-2.0	-2.0	253051.0	-2.0	-2.0	14475.0	217.71200561523438	9.075935363769531	1.5	-2.0	-2.0	2670.5	-2.0	-2.0	-2.0	2056900.0	4.97185492515564	2.0	-2.0	55.85099983215332	-2.0	4.468989849090576	-2.0	-2.0	39974.0	105859.5	-2.0	90240.5	-2.0	-2.0	2.0	-2.0	-2.0	31.104101181030273	-2.0	1.2149010217399336e-05	-2.0	208.54900360107422	41999.0	-2.0	-2.0	0.5	26895350.0	23967.0	-2.0	-2.0	-2.0	4703.0	-2.0	9750.0	28694.0	-2.0	-2.0	-2.0
# Feature
