# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	195	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	13	14	15	-1	17	-1	-1	-1	-1	22	23	24	25	26	-1	-1	29	30	31	-1	33	-1	-1	-1	37	-1	-1	40	-1	-1	43	-1	45	46	47	-1	-1	-1	-1	52	-1	54	55	-1	-1	-1	59	60	61	62	63	-1	-1	-1	-1	68	69	-1	71	72	-1	74	-1	76	-1	78	-1	80	-1	-1	83	84	-1	-1	-1	88	-1	-1	91	92	93	94	95	-1	97	-1	-1	-1	101	-1	103	-1	-1	106	107	-1	109	-1	-1	-1	113	114	-1	-1	-1	118	119	120	-1	122	-1	-1	125	-1	-1	128	129	-1	131	132	133	134	-1	-1	-1	-1	-1	140	141	-1	-1	-1	145	146	147	148	149	150	151	-1	-1	-1	155	156	-1	158	-1	-1	-1	162	163	-1	-1	-1	167	-1	-1	170	-1	-1	173	174	175	-1	-1	-1	179	180	-1	-1	183	184	185	186	-1	-1	189	190	-1	-1	-1	-1	-1
# Right
144	117	58	11	10	7	-1	9	-1	-1	-1	21	20	19	16	-1	18	-1	-1	-1	-1	51	42	39	28	27	-1	-1	36	35	32	-1	34	-1	-1	-1	38	-1	-1	41	-1	-1	44	-1	50	49	48	-1	-1	-1	-1	53	-1	57	56	-1	-1	-1	90	67	66	65	64	-1	-1	-1	-1	87	70	-1	82	73	-1	75	-1	77	-1	79	-1	81	-1	-1	86	85	-1	-1	-1	89	-1	-1	112	105	100	99	96	-1	98	-1	-1	-1	102	-1	104	-1	-1	111	108	-1	110	-1	-1	-1	116	115	-1	-1	-1	127	124	121	-1	123	-1	-1	126	-1	-1	139	130	-1	138	137	136	135	-1	-1	-1	-1	-1	143	142	-1	-1	-1	172	169	166	161	154	153	152	-1	-1	-1	160	157	-1	159	-1	-1	-1	165	164	-1	-1	-1	168	-1	-1	171	-1	-1	178	177	176	-1	-1	-1	182	181	-1	-1	194	193	188	187	-1	-1	192	191	-1	-1	-1	-1	-1
# Threshold
1359.0	5093000.0	7147.0	31.0	0.3607794940471649	7.5	-2.0	26.5	-2.0	-2.0	-2.0	7.5	3071.0	318.5	0.007411070168018341	-2.0	0.033800000324845314	-2.0	-2.0	-2.0	-2.0	0.09014804661273956	231707.5	4928.0	225.5	17.5	-2.0	-2.0	3660.0	1.5	2186.0	-2.0	0.5	-2.0	-2.0	-2.0	3721.5	-2.0	-2.0	0.0015809949836693704	-2.0	-2.0	235633.0	-2.0	16.18435001373291	38715.5	52.5	-2.0	-2.0	-2.0	-2.0	0.09274514764547348	-2.0	262.0	0.15257249772548676	-2.0	-2.0	-2.0	4.882595062255859	24.5	4018810.0	0.5	1242150.0	-2.0	-2.0	-2.0	-2.0	0.0003741175023606047	3.588450074195862	-2.0	0.00011783609807025641	2.3360400199890137	-2.0	2.602429986000061	-2.0	2.7110650539398193	-2.0	939442.0	-2.0	4.845014810562134	-2.0	-2.0	2.935004949569702	4.104855060577393	-2.0	-2.0	-2.0	2.4987099170684814	-2.0	-2.0	586.5	224.0	5.489515066146851	5.420075178146362	3.4825599193573	-2.0	16846.5	-2.0	-2.0	-2.0	82043.5	-2.0	54174.0	-2.0	-2.0	12.37980031967163	2.1373250092437956e-05	-2.0	6.0730249881744385	-2.0	-2.0	-2.0	1.5	716.0	-2.0	-2.0	-2.0	7884.5	44.20590019226074	1555085.0	-2.0	54431702.0	-2.0	-2.0	11631800.0	-2.0	-2.0	44.972700119018555	5131715.0	-2.0	155040496.0	7749920.0	6.5	828402.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	185.5	-2.0	-2.0	-2.0	96.8025016784668	10.0	0.0011033654736820608	0.00010207769810222089	2.5	14.269800186157227	1.8475589627087174e-06	-2.0	-2.0	-2.0	7677725.0	11.055959701538086	-2.0	9951705.0	-2.0	-2.0	-2.0	20.708750247955322	9539.0	-2.0	-2.0	-2.0	44576.0	-2.0	-2.0	10.225840091705322	-2.0	-2.0	0.5	2.2667150005872827e-05	911798.0	-2.0	-2.0	-2.0	1678.5	34744.5	-2.0	-2.0	128280300.0	0.044095151126384735	640596.0	274.6064987182617	-2.0	-2.0	149.9425048828125	14906.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
