# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	205	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	13	-1	15	-1	-1	-1	19	20	21	22	23	-1	-1	-1	-1	28	29	-1	-1	32	33	34	-1	36	-1	-1	-1	-1	41	42	43	-1	45	-1	-1	48	-1	50	-1	-1	53	54	-1	56	-1	-1	59	60	-1	-1	-1	64	65	66	67	-1	-1	-1	71	-1	73	74	75	-1	-1	78	79	-1	-1	-1	83	84	85	86	-1	-1	89	-1	-1	92	93	-1	95	-1	-1	98	-1	-1	101	-1	-1	104	105	106	-1	108	109	110	111	112	113	-1	115	-1	-1	118	119	-1	-1	122	-1	-1	-1	-1	-1	128	129	130	-1	132	-1	-1	-1	-1	137	-1	139	140	141	-1	143	144	-1	-1	-1	148	-1	-1	-1	152	-1	-1	155	156	157	158	159	-1	161	-1	-1	164	-1	166	-1	-1	169	-1	-1	-1	173	174	175	-1	177	178	179	-1	-1	-1	-1	-1	185	186	187	188	-1	190	-1	-1	-1	194	-1	-1	197	198	-1	-1	201	-1	203	-1	-1
# Right
154	9	8	5	-1	7	-1	-1	-1	63	18	17	14	-1	16	-1	-1	-1	40	27	26	25	24	-1	-1	-1	-1	31	30	-1	-1	39	38	35	-1	37	-1	-1	-1	-1	52	47	44	-1	46	-1	-1	49	-1	51	-1	-1	58	55	-1	57	-1	-1	62	61	-1	-1	-1	103	70	69	68	-1	-1	-1	72	-1	82	77	76	-1	-1	81	80	-1	-1	-1	100	91	88	87	-1	-1	90	-1	-1	97	94	-1	96	-1	-1	99	-1	-1	102	-1	-1	151	136	107	-1	127	126	125	124	117	114	-1	116	-1	-1	121	120	-1	-1	123	-1	-1	-1	-1	-1	135	134	131	-1	133	-1	-1	-1	-1	138	-1	150	147	142	-1	146	145	-1	-1	-1	149	-1	-1	-1	153	-1	-1	172	171	168	163	160	-1	162	-1	-1	165	-1	167	-1	-1	170	-1	-1	-1	184	183	176	-1	182	181	180	-1	-1	-1	-1	-1	196	193	192	189	-1	191	-1	-1	-1	195	-1	-1	200	199	-1	-1	202	-1	204	-1	-1
# Threshold
1359.0	33.0	35.0	3.2792201042175293	-2.0	3.0	-2.0	-2.0	-2.0	23615.0	2.0	2761.0	0.005034755100496113	-2.0	99.0	-2.0	-2.0	-2.0	6247.5	18.0	0.033800000324845314	481.0	344.0	-2.0	-2.0	-2.0	-2.0	37.5	3.9403149485588074	-2.0	-2.0	0.0034318100661039352	0.003423304995521903	0.0032853749580681324	-2.0	0.0033123199827969074	-2.0	-2.0	-2.0	-2.0	425.0	0.00028181300149299204	2.7040899991989136	-2.0	0.5	-2.0	-2.0	203.5	-2.0	10835.5	-2.0	-2.0	695.5	186910.5	-2.0	5646805.0	-2.0	-2.0	1122.0	0.0007610449974890798	-2.0	-2.0	-2.0	1.5	33.5	1042485.0	3.496000051498413	-2.0	-2.0	-2.0	10812.5	-2.0	558868.5	32343.0	4.806595087051392	-2.0	-2.0	58.5	0.5	-2.0	-2.0	-2.0	636.5	4.891810178756714	2.758625030517578	0.6188770234584808	-2.0	-2.0	84.5	-2.0	-2.0	4569100.0	0.0006189490086399019	-2.0	0.000902127503650263	-2.0	-2.0	4652519.0	-2.0	-2.0	3.2524649213883094e-05	-2.0	-2.0	67.43009948730469	8.5	23840.0	-2.0	3.5	442275.0	4736655.0	39.0	16.0	1006276.0	-2.0	1242150.0	-2.0	-2.0	4.521980047225952	14355.0	-2.0	-2.0	40015.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.3954150290373946e-05	15816.0	0.9518815279006958	-2.0	10.0	-2.0	-2.0	-2.0	-2.0	41.0	-2.0	15.5	123.0	3.2863149642944336	-2.0	5182.0	37.0	-2.0	-2.0	-2.0	52.47130012512207	-2.0	-2.0	-2.0	103.5	-2.0	-2.0	10.387450218200684	89.13369750976562	7.682564973831177	4984.5	17342.5	-2.0	5422860.0	-2.0	-2.0	2.0	-2.0	0.0004514424472290557	-2.0	-2.0	2558400.0	-2.0	-2.0	-2.0	79.9249496459961	3.5	11.081600189208984	-2.0	18.052000045776367	30.751150131225586	14457625.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0012922999449074268	74.13824844360352	47.244550704956055	278.0979995727539	-2.0	50114.0	-2.0	-2.0	-2.0	91.50070190429688	-2.0	-2.0	195.21900177001953	3105.5	-2.0	-2.0	598.9020080566406	-2.0	0.012307250406593084	-2.0	-2.0
# Feature
