# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	-1	14	15	16	17	-1	19	-1	21	-1	23	-1	-1	-1	-1	28	29	30	31	32	33	-1	-1	-1	-1	38	39	40	-1	-1	-1	44	-1	-1	47	48	-1	-1	51	52	53	-1	-1	-1	-1	58	-1	-1	61	62	63	64	-1	-1	-1	68	-1	-1	-1	72	73	74	75	76	-1	-1	-1	-1	81	82	83	84	-1	86	87	88	-1	-1	-1	-1	93	94	-1	-1	97	98	99	100	-1	-1	-1	104	-1	-1	107	108	-1	-1	-1	112	-1	114	115	116	117	-1	-1	-1	-1	122	-1	124	125	-1	127	-1	-1	-1	131	132	133	-1	-1	-1	137	138	-1	-1	-1	142	143	-1	-1	146	147	148	149	150	151	-1	-1	-1	155	-1	157	-1	-1	160	-1	-1	-1	-1	165	166	167	168	-1	-1	171	172	173	-1	-1	176	-1	178	-1	-1	-1	182	183	-1	-1	-1	187	188	189	-1	-1	-1	193	194	195	-1	197	-1	-1	200	201	-1	203	-1	-1	206	-1	-1	209	210	211	-1	-1	-1	-1
# Right
164	71	60	13	12	11	8	-1	10	-1	-1	-1	-1	27	26	25	18	-1	20	-1	22	-1	24	-1	-1	-1	-1	57	46	37	36	35	34	-1	-1	-1	-1	43	42	41	-1	-1	-1	45	-1	-1	50	49	-1	-1	56	55	54	-1	-1	-1	-1	59	-1	-1	70	67	66	65	-1	-1	-1	69	-1	-1	-1	141	80	79	78	77	-1	-1	-1	-1	130	111	92	85	-1	91	90	89	-1	-1	-1	-1	96	95	-1	-1	106	103	102	101	-1	-1	-1	105	-1	-1	110	109	-1	-1	-1	113	-1	121	120	119	118	-1	-1	-1	-1	123	-1	129	126	-1	128	-1	-1	-1	136	135	134	-1	-1	-1	140	139	-1	-1	-1	145	144	-1	-1	163	162	159	154	153	152	-1	-1	-1	156	-1	158	-1	-1	161	-1	-1	-1	-1	186	181	170	169	-1	-1	180	175	174	-1	-1	177	-1	179	-1	-1	-1	185	184	-1	-1	-1	192	191	190	-1	-1	-1	208	199	196	-1	198	-1	-1	205	202	-1	204	-1	-1	207	-1	-1	214	213	212	-1	-1	-1	-1
# Threshold
1353.5	7150.0	4908440.0	37.5	0.3607794940471649	168.0	38.5	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	3.0	2761.0	747.0	0.5	-2.0	89.0	-2.0	135.0	-2.0	279.0	-2.0	-2.0	-2.0	-2.0	0.08302979916334152	23615.0	18.0	0.035412050783634186	481.0	343.5	-2.0	-2.0	-2.0	-2.0	6257.0	0.0026590049965307117	0.002645044936798513	-2.0	-2.0	-2.0	6351.5	-2.0	-2.0	28619.0	88.5	-2.0	-2.0	1.5	44774.0	4.105345070362091	-2.0	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	48.5	1545930.0	4.0	2.2755250334739685	-2.0	-2.0	-2.0	37.5	-2.0	-2.0	-2.0	3.5	26.0	3.895169973373413	0.015297180274501443	0.001544079976156354	-2.0	-2.0	-2.0	-2.0	12.428850173950195	930643.0	72712.5	33.0	-2.0	8.572929859161377	2.4987099170684814	62.5	-2.0	-2.0	-2.0	-2.0	10211.5	28146.0	-2.0	-2.0	3.4825599193573	4.891810178756714	44.0	30747.0	-2.0	-2.0	-2.0	7.637924863956869e-05	-2.0	-2.0	98032.0	35257.5	-2.0	-2.0	-2.0	38213.0	-2.0	3.441390037536621	176347496.0	347614.5	1426120.0	-2.0	-2.0	-2.0	-2.0	5.239614963531494	-2.0	3.287754952907562e-05	510046.5	-2.0	4.755195050165639e-06	-2.0	-2.0	-2.0	40.180049896240234	2.762879967689514	4.5	-2.0	-2.0	-2.0	2.0	33320.0	-2.0	-2.0	-2.0	7966.5	15.387550354003906	-2.0	-2.0	373.7969970703125	1094.0	667.0	4.5	15.143499851226807	307.0	-2.0	-2.0	-2.0	366.0	-2.0	24.946799755096436	-2.0	-2.0	84.55374908447266	-2.0	-2.0	-2.0	-2.0	72.67840194702148	4.5	8857.0	0.002488655038177967	-2.0	-2.0	15.324649810791016	5.332205057144165	0.5	-2.0	-2.0	2778580.0	-2.0	25.806150436401367	-2.0	-2.0	-2.0	8.991560220718384	54855.0	-2.0	-2.0	-2.0	0.5	2.2667150005872827e-05	226.7375030517578	-2.0	-2.0	-2.0	3.5	97.33140182495117	199522.5	-2.0	5984.0	-2.0	-2.0	188892504.0	32.0	-2.0	1421730.0	-2.0	-2.0	39.19163632392883	-2.0	-2.0	8014.5	21.0	127.49205017089844	-2.0	-2.0	-2.0	-2.0
# Feature
