# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	10	11	12	13	-1	-1	16	-1	-1	19	20	21	-1	-1	-1	25	26	-1	-1	-1	30	-1	-1	33	34	-1	-1	37	38	39	40	41	-1	43	-1	-1	-1	47	-1	49	-1	-1	52	-1	54	-1	-1	57	58	59	60	-1	-1	63	64	65	-1	-1	-1	69	-1	71	72	-1	74	-1	76	-1	-1	79	80	-1	82	-1	84	-1	-1	87	-1	-1	90	-1	-1	93	94	-1	-1	97	-1	-1	100	101	102	103	-1	-1	-1	-1	108	109	110	111	112	113	-1	-1	116	-1	118	-1	-1	-1	122	123	-1	125	-1	-1	128	-1	130	131	-1	-1	-1	135	136	-1	138	139	140	-1	142	-1	-1	145	-1	-1	148	-1	-1	151	152	153	-1	-1	-1	157	-1	159	-1	-1	-1	163	164	165	-1	167	168	-1	-1	-1	172	-1	174	-1	-1	177	178	179	180	-1	182	-1	-1	185	186	187	-1	-1	-1	191	-1	193	194	-1	-1	-1	198	-1	-1	201	202	203	-1	205	-1	-1	208	-1	-1	211	212	-1	-1	215	216	-1	-1	219	-1	-1
# Right
162	7	6	5	-1	-1	-1	99	32	29	18	15	14	-1	-1	17	-1	-1	24	23	22	-1	-1	-1	28	27	-1	-1	-1	31	-1	-1	36	35	-1	-1	56	51	46	45	42	-1	44	-1	-1	-1	48	-1	50	-1	-1	53	-1	55	-1	-1	92	89	62	61	-1	-1	68	67	66	-1	-1	-1	70	-1	78	73	-1	75	-1	77	-1	-1	86	81	-1	83	-1	85	-1	-1	88	-1	-1	91	-1	-1	96	95	-1	-1	98	-1	-1	107	106	105	104	-1	-1	-1	-1	161	134	121	120	115	114	-1	-1	117	-1	119	-1	-1	-1	127	124	-1	126	-1	-1	129	-1	133	132	-1	-1	-1	150	137	-1	147	144	141	-1	143	-1	-1	146	-1	-1	149	-1	-1	156	155	154	-1	-1	-1	158	-1	160	-1	-1	-1	176	171	166	-1	170	169	-1	-1	-1	173	-1	175	-1	-1	200	197	184	181	-1	183	-1	-1	190	189	188	-1	-1	-1	192	-1	196	195	-1	-1	-1	199	-1	-1	210	207	204	-1	206	-1	-1	209	-1	-1	214	213	-1	-1	218	217	-1	-1	220	-1	-1
# Threshold
1353.5	37.5	3.3366150856018066	1.8194450736045837	-2.0	-2.0	-2.0	0.00031585000397171825	29.0	0.0002674080024007708	960815.5	3.670989990234375	15.204549789428711	-2.0	-2.0	18.0	-2.0	-2.0	71615.5	1.0792750120162964	3.911389946937561	-2.0	-2.0	-2.0	8120570.0	1513390.0	-2.0	-2.0	-2.0	14029.0	-2.0	-2.0	1.511330008506775	19.585660219192505	-2.0	-2.0	4.821840047836304	4.063585042953491	2.7110650539398193	2.7024450302124023	4.740010023117065	-2.0	291490.5	-2.0	-2.0	-2.0	4.807660102844238	-2.0	35440.0	-2.0	-2.0	6.481745003839023e-05	-2.0	40987.0	-2.0	-2.0	420.0	0.00030160699679981917	36333.0	74.5	-2.0	-2.0	35.0	3.701865077018738	4704.0	-2.0	-2.0	-2.0	595.0	-2.0	4.891810178756714	28970.0	-2.0	4.872145175933838	-2.0	206969.0	-2.0	-2.0	370.0	327.0	-2.0	303284.5	-2.0	9.91146993637085	-2.0	-2.0	30.915465354919434	-2.0	-2.0	33.16674995422363	-2.0	-2.0	168454.0	0.00016728050104575232	-2.0	-2.0	83.60174942016602	-2.0	-2.0	6.5	2528.0	747.0	116.0	-2.0	-2.0	-2.0	-2.0	373.7969970703125	6006.5	28.0	475.0	3.0	86.0	-2.0	-2.0	704.0	-2.0	3784.0	-2.0	-2.0	-2.0	3665.0	2182.0	-2.0	2202.5	-2.0	-2.0	3716.0	-2.0	0.0005930154875386506	0.0004817054868908599	-2.0	-2.0	-2.0	453.5	2.4987099170684814	-2.0	67.95610046386719	218.0	54182.5	-2.0	49971.0	-2.0	-2.0	233.0	-2.0	-2.0	88.22840118408203	-2.0	-2.0	177078.5	65137.0	5197.0	-2.0	-2.0	-2.0	8274.0	-2.0	75766.0	-2.0	-2.0	-2.0	14475.0	79.90665054321289	1411.5	-2.0	8.444819927215576	0.0005294629881973378	-2.0	-2.0	-2.0	170.22150421142578	-2.0	4595.0	-2.0	-2.0	15.324649810791016	2.5	210212.5	39974.0	-2.0	2.0	-2.0	-2.0	1.5171200175245758e-05	2.6543249305177596e-06	68.70450019836426	-2.0	-2.0	-2.0	6.504849910736084	-2.0	0.5	2.2667150005872827e-05	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	69124.0	51220.5	533488.5	-2.0	234.0	-2.0	-2.0	23.0	-2.0	-2.0	10115.5	18.71745014190674	-2.0	-2.0	31624.5	22375.5	-2.0	-2.0	968.4105224609375	-2.0	-2.0
# Feature
