# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	14	15	16	17	-1	-1	-1	21	22	-1	-1	-1	26	27	28	29	30	-1	-1	33	34	-1	-1	-1	38	39	-1	-1	42	43	44	45	-1	-1	-1	49	-1	-1	-1	53	54	-1	-1	-1	58	-1	60	61	62	63	64	-1	-1	-1	-1	69	70	71	-1	-1	-1	-1	76	-1	-1	79	80	81	82	83	-1	-1	86	-1	88	-1	90	-1	-1	93	94	-1	-1	-1	98	99	100	101	-1	103	-1	-1	-1	107	-1	-1	110	-1	112	-1	-1	-1	116	117	-1	119	-1	-1	122	123	124	125	-1	-1	-1	-1	130	131	132	133	134	135	-1	137	-1	-1	-1	-1	-1	143	144	145	-1	147	-1	149	150	-1	-1	-1	154	-1	-1	157	-1	159	160	161	162	163	164	-1	-1	-1	-1	169	-1	-1	-1	-1	-1	175	176	177	-1	-1	180	181	182	183	-1	-1	186	-1	-1	189	190	191	-1	-1	194	-1	-1	197	198	-1	-1	-1	-1	203	204	205	-1	-1	208	209	-1	-1	-1	213	214	-1	-1	-1
# Right
174	115	78	13	10	9	8	-1	-1	-1	12	-1	-1	25	20	19	18	-1	-1	-1	24	23	-1	-1	-1	57	52	37	32	31	-1	-1	36	35	-1	-1	-1	41	40	-1	-1	51	48	47	46	-1	-1	-1	50	-1	-1	-1	56	55	-1	-1	-1	59	-1	75	68	67	66	65	-1	-1	-1	-1	74	73	72	-1	-1	-1	-1	77	-1	-1	114	97	92	85	84	-1	-1	87	-1	89	-1	91	-1	-1	96	95	-1	-1	-1	109	106	105	102	-1	104	-1	-1	-1	108	-1	-1	111	-1	113	-1	-1	-1	121	118	-1	120	-1	-1	129	128	127	126	-1	-1	-1	-1	173	142	141	140	139	136	-1	138	-1	-1	-1	-1	-1	156	153	146	-1	148	-1	152	151	-1	-1	-1	155	-1	-1	158	-1	172	171	168	167	166	165	-1	-1	-1	-1	170	-1	-1	-1	-1	-1	202	179	178	-1	-1	201	188	185	184	-1	-1	187	-1	-1	196	193	192	-1	-1	195	-1	-1	200	199	-1	-1	-1	-1	212	207	206	-1	-1	211	210	-1	-1	-1	216	215	-1	-1	-1
# Threshold
1353.5	0.0005436770152300596	134.0	26.5	15.533299922943115	7.5	523385.5	-2.0	-2.0	-2.0	68508.0	-2.0	-2.0	2.264354944229126	1.5	2.1208150386810303	85405335.0	-2.0	-2.0	-2.0	31.0	4229304.5	-2.0	-2.0	-2.0	4.971795082092285	0.0003037230053450912	59.0	9179.0	2.9680299758911133	-2.0	-2.0	3.7682451009750366	3.588450074195862	-2.0	-2.0	-2.0	20798.0	15773.0	-2.0	-2.0	4.921309947967529	78.5	28970.0	0.5	-2.0	-2.0	-2.0	87.0	-2.0	-2.0	-2.0	2.4987099170684814	3991.0	-2.0	-2.0	-2.0	583.0	-2.0	17.16699981689453	30.5	5.7136549949646	5.431435056379996e-05	2.5	-2.0	-2.0	-2.0	-2.0	1.5	10.089615106582642	278764.5	-2.0	-2.0	-2.0	-2.0	7479.0	-2.0	-2.0	0.00046987600217107683	2027540.0	42866.5	290.5	151.5	-2.0	-2.0	1.4782964885234833	-2.0	171624.0	-2.0	0.00028366249898681417	-2.0	-2.0	5.5	316965.0	-2.0	-2.0	-2.0	669146.5	0.0002601059968583286	252.0	168.0	-2.0	7.967449903488159	-2.0	-2.0	-2.0	7180025.0	-2.0	-2.0	686527.0	-2.0	43.927738428115845	-2.0	-2.0	-2.0	1.5	0.008087475085631013	-2.0	89.0	-2.0	-2.0	37.5	5.016340017318726	0.12201499938964844	1.0	-2.0	-2.0	-2.0	-2.0	314.6024932861328	18.0	481.0	319.0	0.07794100046157837	473.0	-2.0	2881.5	-2.0	-2.0	-2.0	-2.0	-2.0	489.5	76132.0	2149.5	-2.0	2213.5	-2.0	22758.5	22307.5	-2.0	-2.0	-2.0	178.0	-2.0	-2.0	490.5	-2.0	0.0026388349942862988	0.0021692500449717045	1193.5	718.5	15.791549682617188	48510.0	-2.0	-2.0	-2.0	-2.0	30.190300941467285	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	12047.0	0.002166984952054918	-2.0	-2.0	141164504.0	6.422669887542725	2.5	6120050.0	-2.0	-2.0	142.8532485961914	-2.0	-2.0	0.5	152.09100341796875	16.744400024414062	-2.0	-2.0	412011.0	-2.0	-2.0	16.921850204467773	4632980.0	-2.0	-2.0	-2.0	-2.0	9219.0	1877.5	19252.0	-2.0	-2.0	243.59950256347656	10.760000228881836	-2.0	-2.0	-2.0	1421730.0	35109.5	-2.0	-2.0	-2.0
# Feature
