# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	15	-1	-1	-1	-1	20	21	-1	-1	24	25	26	-1	28	29	30	-1	-1	-1	34	-1	-1	37	38	39	-1	41	-1	-1	-1	-1	46	-1	48	49	-1	51	-1	-1	54	-1	56	-1	-1	59	60	61	-1	-1	-1	-1	66	67	68	-1	-1	-1	72	73	74	75	-1	-1	78	79	-1	-1	-1	83	84	-1	86	87	88	-1	-1	91	92	93	-1	-1	-1	97	-1	-1	-1	101	102	103	104	-1	106	-1	-1	109	-1	-1	-1	-1	114	115	116	117	118	119	-1	121	-1	-1	124	-1	-1	127	-1	-1	130	131	-1	-1	-1	-1	136	137	138	139	-1	-1	-1	143	-1	-1	146	-1	148	149	-1	151	152	-1	-1	-1	-1	157	158	159	160	161	162	163	-1	-1	-1	167	168	-1	-1	-1	172	173	174	-1	-1	177	178	-1	-1	-1	182	183	-1	185	-1	187	-1	-1	-1	-1	192	193	194	-1	196	-1	-1	199	-1	-1	202	-1	-1	205	206	-1	-1	209	-1	211	212	213	-1	-1	-1	217	-1	-1
# Right
156	9	8	7	6	-1	-1	-1	-1	65	58	19	18	17	16	-1	-1	-1	-1	23	22	-1	-1	45	36	27	-1	33	32	31	-1	-1	-1	35	-1	-1	44	43	40	-1	42	-1	-1	-1	-1	47	-1	53	50	-1	52	-1	-1	55	-1	57	-1	-1	64	63	62	-1	-1	-1	-1	71	70	69	-1	-1	-1	113	82	77	76	-1	-1	81	80	-1	-1	-1	100	85	-1	99	90	89	-1	-1	96	95	94	-1	-1	-1	98	-1	-1	-1	112	111	108	105	-1	107	-1	-1	110	-1	-1	-1	-1	135	134	129	126	123	120	-1	122	-1	-1	125	-1	-1	128	-1	-1	133	132	-1	-1	-1	-1	145	142	141	140	-1	-1	-1	144	-1	-1	147	-1	155	150	-1	154	153	-1	-1	-1	-1	204	191	190	171	166	165	164	-1	-1	-1	170	169	-1	-1	-1	181	176	175	-1	-1	180	179	-1	-1	-1	189	184	-1	186	-1	188	-1	-1	-1	-1	201	198	195	-1	197	-1	-1	200	-1	-1	203	-1	-1	208	207	-1	-1	210	-1	216	215	214	-1	-1	-1	218	-1	-1
# Threshold
1353.5	31.0	34.5	0.2661074995994568	55.0	-2.0	-2.0	-2.0	-2.0	7144.5	4906930.0	1.5	2528.0	747.0	243.0	-2.0	-2.0	-2.0	-2.0	38.0	34.5	-2.0	-2.0	23615.0	28.0	108.0	-2.0	0.06211389973759651	475.0	0.01305024977773428	-2.0	-2.0	-2.0	2881.5	-2.0	-2.0	0.0026919050142169	0.0026401899522170424	14.941349983215332	-2.0	39498.5	-2.0	-2.0	-2.0	-2.0	23840.0	-2.0	1.5	4.2523651123046875	-2.0	14.637350082397461	-2.0	-2.0	8.5	-2.0	3.9481098651885986	-2.0	-2.0	53.133399963378906	5810245.0	7.308499789360212e-06	-2.0	-2.0	-2.0	-2.0	7596.5	7523.5	7266.0	-2.0	-2.0	-2.0	4.882595062255859	20.5	0.00935632991604507	2497550.0	-2.0	-2.0	2.3062050342559814	7.5	-2.0	-2.0	-2.0	70.5	39.0	-2.0	4.848150014877319	47.0	0.00023445499391527846	-2.0	-2.0	42495.5	7107.0	14600.0	-2.0	-2.0	-2.0	2.6505149602890015	-2.0	-2.0	-2.0	0.00038400100311264396	4.875205039978027	0.00010208630192209966	3.296815037727356	-2.0	4.845014810562134	-2.0	-2.0	468.5	-2.0	-2.0	-2.0	-2.0	373.5	61.60274887084961	35.0	33.5	3.9708200693130493	15.204549789428711	-2.0	2.5290850400924683	-2.0	-2.0	9.747255171532743e-05	-2.0	-2.0	5.119950175285339	-2.0	-2.0	116196.0	12.05840516090393	-2.0	-2.0	-2.0	-2.0	1223955.0	15.396700382232666	636.0	561.5	-2.0	-2.0	-2.0	18144.5	-2.0	-2.0	4874635.0	-2.0	215.0	293183.0	-2.0	3.5	19.05224061012268	-2.0	-2.0	-2.0	-2.0	5.5	1.5	0.0009956014691852033	32.39109992980957	26.43715000152588	6.2528650760650635	3.267835021018982	-2.0	-2.0	-2.0	8.136539918268682e-06	3710.0	-2.0	-2.0	-2.0	29520.5	4.035129904747009	2.0	-2.0	-2.0	5.791899919509888	4.9551849365234375	-2.0	-2.0	-2.0	91735.0	9.649485111236572	-2.0	15697150.0	-2.0	979282.0	-2.0	-2.0	-2.0	-2.0	4.0	39974.0	2391370.0	-2.0	8539.0	-2.0	-2.0	138299.5	-2.0	-2.0	39813.0	-2.0	-2.0	96.95859909057617	7.641100168228149	-2.0	-2.0	15.0	-2.0	3.5	1997250.0	151.93249893188477	-2.0	-2.0	-2.0	806.6315155029297	-2.0	-2.0
# Feature
