# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	16	17	-1	-1	-1	-1	22	23	-1	25	26	-1	-1	-1	30	31	32	-1	34	-1	-1	37	-1	39	-1	41	42	43	-1	-1	46	-1	48	-1	-1	-1	52	-1	54	-1	56	-1	-1	59	60	61	-1	-1	64	65	-1	67	-1	-1	-1	71	72	73	-1	-1	-1	77	78	-1	-1	81	-1	83	84	85	-1	-1	88	89	-1	-1	-1	-1	94	95	96	-1	98	99	100	-1	-1	103	104	-1	-1	-1	-1	109	110	111	-1	113	114	-1	-1	117	-1	-1	-1	121	-1	-1	124	125	126	127	-1	129	-1	-1	132	133	-1	135	136	-1	-1	-1	140	-1	142	143	144	-1	-1	-1	-1	149	150	151	-1	-1	-1	155	156	157	-1	-1	-1	161	162	-1	-1	-1	-1	167	168	169	170	171	172	173	-1	-1	-1	-1	178	-1	180	181	-1	-1	-1	-1	186	187	188	-1	-1	191	-1	193	-1	-1	196	197	198	-1	-1	-1	202	-1	-1	205	206	-1	208	209	-1	-1	-1	-1
# Right
166	93	12	9	8	7	-1	-1	-1	11	-1	-1	58	21	20	19	18	-1	-1	-1	-1	29	24	-1	28	27	-1	-1	-1	51	36	33	-1	35	-1	-1	38	-1	40	-1	50	45	44	-1	-1	47	-1	49	-1	-1	-1	53	-1	55	-1	57	-1	-1	70	63	62	-1	-1	69	66	-1	68	-1	-1	-1	76	75	74	-1	-1	-1	80	79	-1	-1	82	-1	92	87	86	-1	-1	91	90	-1	-1	-1	-1	123	108	97	-1	107	102	101	-1	-1	106	105	-1	-1	-1	-1	120	119	112	-1	116	115	-1	-1	118	-1	-1	-1	122	-1	-1	165	148	131	128	-1	130	-1	-1	139	134	-1	138	137	-1	-1	-1	141	-1	147	146	145	-1	-1	-1	-1	154	153	152	-1	-1	-1	160	159	158	-1	-1	-1	164	163	-1	-1	-1	-1	204	185	184	177	176	175	174	-1	-1	-1	-1	179	-1	183	182	-1	-1	-1	-1	195	190	189	-1	-1	192	-1	194	-1	-1	201	200	199	-1	-1	-1	203	-1	-1	212	207	-1	211	210	-1	-1	-1	-1
# Threshold
1353.5	80856.0	140.0	19.5	47.5	38.5	-2.0	-2.0	-2.0	27.5	-2.0	-2.0	6247.5	3.0	2742.0	747.0	0.024968750774860382	-2.0	-2.0	-2.0	-2.0	104.5	28.0	-2.0	38.0	1.8991700410842896	-2.0	-2.0	-2.0	23615.0	2182.0	0.06886979937553406	-2.0	0.07239935174584389	-2.0	-2.0	2202.5	-2.0	2.5	-2.0	3.5	3117.0	7.550090074539185	-2.0	-2.0	4996.5	-2.0	8.786645412445068	-2.0	-2.0	-2.0	23840.0	-2.0	8.5	-2.0	10.5	-2.0	-2.0	3.757794976234436	3.339769959449768	7.1853601932525635	-2.0	-2.0	4.69660496711731	14355.0	-2.0	161547.5	-2.0	-2.0	-2.0	219.0	4.969550132751465	48.5	-2.0	-2.0	-2.0	287.5	10113.0	-2.0	-2.0	5440.5	-2.0	373.7969970703125	7837.5	0.001582084980327636	-2.0	-2.0	104999.5	8.331604957580566	-2.0	-2.0	-2.0	-2.0	0.5	1228790.0	4.7269299030303955	-2.0	84173.5	32699.0	4.83917498588562	-2.0	-2.0	85.0	4.891319990158081	-2.0	-2.0	-2.0	-2.0	14.625450134277344	1.5507550415350124e-05	1738890.0	-2.0	133.5	2.1208150386810303	-2.0	-2.0	316.5	-2.0	-2.0	-2.0	452660.5	-2.0	-2.0	68.80984878540039	22237.0	179148.5	6684275.0	-2.0	124476.0	-2.0	-2.0	610015.5	12.5	-2.0	323097.0	209930.0	-2.0	-2.0	-2.0	0.35620349645614624	-2.0	4746000.0	0.9026014804840088	2.5	-2.0	-2.0	-2.0	-2.0	0.5	5345800.0	1.031404972076416	-2.0	-2.0	-2.0	327.0	87652.0	574710.0	-2.0	-2.0	-2.0	0.00024505650071660057	340.5	-2.0	-2.0	-2.0	-2.0	5.5	2238355.0	507.4474792480469	5.292190074920654	128362.5	40518.0	14781.5	-2.0	-2.0	-2.0	-2.0	0.00031207798747345805	-2.0	1.5	68.53160095214844	-2.0	-2.0	-2.0	-2.0	1.5171200175245758e-05	31.70134925842285	1395745.0	-2.0	-2.0	2.0	-2.0	2.6543249305177596e-06	-2.0	-2.0	1.5	7.0	8.19603967666626	-2.0	-2.0	-2.0	84.98484802246094	-2.0	-2.0	9219.0	115.23834991455078	-2.0	13.5	67.8617992401123	-2.0	-2.0	-2.0	-2.0
# Feature
