# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	12	-1	-1	-1	16	-1	18	-1	-1	21	22	23	24	-1	-1	27	28	-1	-1	31	32	-1	34	-1	36	-1	-1	-1	40	-1	42	43	-1	-1	46	-1	48	-1	-1	51	-1	-1	54	55	56	-1	58	-1	-1	61	62	63	64	65	66	-1	-1	-1	-1	71	72	73	-1	-1	76	-1	78	-1	-1	81	82	-1	84	-1	86	-1	88	-1	-1	91	-1	93	-1	-1	96	97	-1	99	-1	-1	102	103	104	-1	-1	-1	-1	109	110	-1	112	113	-1	-1	-1	117	-1	-1	120	121	122	123	124	125	-1	-1	128	-1	-1	-1	132	-1	-1	135	-1	137	-1	139	140	-1	142	-1	-1	145	146	-1	-1	-1	150	-1	-1	153	154	155	156	-1	158	159	160	-1	-1	163	164	165	-1	167	-1	-1	170	-1	-1	173	-1	-1	-1	177	178	179	-1	-1	182	-1	-1	-1	186	187	-1	189	190	-1	-1	-1	-1	195	-1	197	-1	199	200	-1	202	203	-1	-1	-1	207	208	-1	-1	-1
# Right
152	53	20	15	6	-1	14	9	-1	11	-1	13	-1	-1	-1	17	-1	19	-1	-1	50	39	26	25	-1	-1	30	29	-1	-1	38	33	-1	35	-1	37	-1	-1	-1	41	-1	45	44	-1	-1	47	-1	49	-1	-1	52	-1	-1	119	60	57	-1	59	-1	-1	108	95	70	69	68	67	-1	-1	-1	-1	80	75	74	-1	-1	77	-1	79	-1	-1	90	83	-1	85	-1	87	-1	89	-1	-1	92	-1	94	-1	-1	101	98	-1	100	-1	-1	107	106	105	-1	-1	-1	-1	116	111	-1	115	114	-1	-1	-1	118	-1	-1	149	134	131	130	127	126	-1	-1	129	-1	-1	-1	133	-1	-1	136	-1	138	-1	144	141	-1	143	-1	-1	148	147	-1	-1	-1	151	-1	-1	194	185	176	157	-1	175	162	161	-1	-1	172	169	166	-1	168	-1	-1	171	-1	-1	174	-1	-1	-1	184	181	180	-1	-1	183	-1	-1	-1	193	188	-1	192	191	-1	-1	-1	-1	196	-1	198	-1	206	201	-1	205	204	-1	-1	-1	210	209	-1	-1	-1
# Threshold
1353.5	4928.0	25.5	3012.0	3.2792201042175293	-2.0	7.315150022506714	0.5232124924659729	-2.0	10.0	-2.0	6.5	-2.0	-2.0	-2.0	542308.0	-2.0	1545930.0	-2.0	-2.0	6246845.0	23252.5	122.0	0.09601480141282082	-2.0	-2.0	28.0	1926.0	-2.0	-2.0	1.5	0.5	-2.0	2083.0	-2.0	9.413295030593872	-2.0	-2.0	-2.0	24183.0	-2.0	1.5	53242.0	-2.0	-2.0	8.5	-2.0	3.2863149642944336	-2.0	-2.0	52.0	-2.0	-2.0	2.5	26.5	3790845.0	-2.0	2859235.0	-2.0	-2.0	12.666600227355957	239358.0	61347.0	347.5	12087.5	2.4987099170684814	-2.0	-2.0	-2.0	-2.0	19309.5	9964.0	24209.0	-2.0	-2.0	14843.5	-2.0	0.0001279439020436257	-2.0	-2.0	835475.0	3.5623350143432617	-2.0	136632.0	-2.0	20.88955020904541	-2.0	575402.0	-2.0	-2.0	194463.0	-2.0	1050656.0	-2.0	-2.0	0.5	4.768295049667358	-2.0	483566.5	-2.0	-2.0	120847.0	4.857249975204468	1393745.0	-2.0	-2.0	-2.0	-2.0	47.886600494384766	77814.5	-2.0	5.5	15.205199718475342	-2.0	-2.0	-2.0	2518675.0	-2.0	-2.0	68.80984878540039	9613.5	163880.0	2.5	8.850630283355713	1.5	-2.0	-2.0	37.954349517822266	-2.0	-2.0	-2.0	1221452.5	-2.0	-2.0	68330.5	-2.0	71827.0	-2.0	46438.0	4.5	-2.0	43989.0	-2.0	-2.0	585977.0	6.6185901165008545	-2.0	-2.0	-2.0	4784915.0	-2.0	-2.0	7.0	1.5	0.0003063354961341247	34088.0	-2.0	5.535395030165091e-05	208934.5	1.4781450317968847e-05	-2.0	-2.0	15.324649810791016	2.7272400075162295e-05	1.571080019857618e-05	-2.0	5109370.0	-2.0	-2.0	19989.0	-2.0	-2.0	4454800.0	-2.0	-2.0	-2.0	2.0	7570435.0	0.00039952700899448246	-2.0	-2.0	196608.0	-2.0	-2.0	-2.0	39974.0	5.4170849323272705	-2.0	15.958250045776367	14.804399967193604	-2.0	-2.0	-2.0	-2.0	100.56435012817383	-2.0	15.0	-2.0	34715.0	4570.5	-2.0	10286.0	231.08265686035156	-2.0	-2.0	-2.0	61.0	1006179.5	-2.0	-2.0	-2.0
# Feature
