# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	231	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	12	-1	-1	-1	16	17	18	19	-1	-1	22	-1	24	-1	-1	-1	28	-1	30	31	-1	-1	34	-1	-1	-1	38	39	-1	-1	42	43	44	-1	-1	47	48	-1	-1	51	52	53	-1	-1	-1	57	-1	-1	-1	61	62	-1	-1	65	-1	-1	68	69	-1	71	-1	73	-1	-1	76	77	78	79	80	-1	82	-1	84	-1	-1	87	88	-1	-1	-1	92	93	94	95	96	-1	98	-1	-1	101	102	-1	104	-1	-1	107	-1	-1	110	-1	112	-1	114	-1	-1	117	-1	119	120	-1	-1	123	124	-1	-1	-1	128	-1	-1	131	132	133	-1	-1	136	137	138	-1	140	-1	142	-1	144	-1	-1	147	148	149	150	151	-1	-1	-1	155	-1	-1	158	-1	-1	-1	162	163	-1	-1	-1	167	168	-1	-1	171	-1	-1	-1	175	176	177	178	179	-1	-1	182	183	184	-1	-1	-1	188	-1	190	191	-1	-1	194	-1	196	-1	-1	199	200	-1	-1	-1	204	-1	-1	207	208	-1	210	-1	212	213	-1	215	-1	-1	218	-1	-1	221	222	-1	-1	225	-1	227	-1	229	-1	-1
# Right
174	67	60	37	8	7	-1	-1	36	15	14	13	-1	-1	-1	27	26	21	20	-1	-1	23	-1	25	-1	-1	-1	29	-1	33	32	-1	-1	35	-1	-1	-1	41	40	-1	-1	59	46	45	-1	-1	50	49	-1	-1	56	55	54	-1	-1	-1	58	-1	-1	-1	64	63	-1	-1	66	-1	-1	75	70	-1	72	-1	74	-1	-1	173	130	91	86	81	-1	83	-1	85	-1	-1	90	89	-1	-1	-1	127	116	109	100	97	-1	99	-1	-1	106	103	-1	105	-1	-1	108	-1	-1	111	-1	113	-1	115	-1	-1	118	-1	122	121	-1	-1	126	125	-1	-1	-1	129	-1	-1	166	135	134	-1	-1	161	146	139	-1	141	-1	143	-1	145	-1	-1	160	157	154	153	152	-1	-1	-1	156	-1	-1	159	-1	-1	-1	165	164	-1	-1	-1	170	169	-1	-1	172	-1	-1	-1	206	203	198	181	180	-1	-1	187	186	185	-1	-1	-1	189	-1	193	192	-1	-1	195	-1	197	-1	-1	202	201	-1	-1	-1	205	-1	-1	220	209	-1	211	-1	217	214	-1	216	-1	-1	219	-1	-1	224	223	-1	-1	226	-1	228	-1	230	-1	-1
# Threshold
1353.5	8.26857030915562e-05	6.859505083411932e-05	0.5	566504.5	1.0127259939908981	-2.0	-2.0	329207504.0	2.394534945487976	6.5	624390.0	-2.0	-2.0	-2.0	68473.0	4.865905046463013	944214.0	714321.0	-2.0	-2.0	2.895180106163025	-2.0	272313.5	-2.0	-2.0	-2.0	162564.0	-2.0	0.5	5.936064958572388	-2.0	-2.0	1765710.0	-2.0	-2.0	-2.0	9.0	538239.5	-2.0	-2.0	38.0	283153.5	3.20450496673584	-2.0	-2.0	921.0	5.822815179824829	-2.0	-2.0	15.9940505027771	9129.0	9.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	179.0	473.5	-2.0	-2.0	547714.0	-2.0	-2.0	2.5	85.5	-2.0	256.0	-2.0	2536.5	-2.0	-2.0	373.7969970703125	7144.5	106.5	33.5	52.5	-2.0	11.5	-2.0	0.26385799795389175	-2.0	-2.0	37.5	34.5	-2.0	-2.0	-2.0	5768020.0	231707.5	3560.0	7.5	0.009995349682867527	-2.0	0.015423399396240711	-2.0	-2.0	0.0712231993675232	2186.0	-2.0	2202.5	-2.0	-2.0	0.07239935174584389	-2.0	-2.0	3716.0	-2.0	459.5	-2.0	4565.5	-2.0	-2.0	235633.0	-2.0	10.101850032806396	41161.0	-2.0	-2.0	3.0950698852539062	66.0	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	538.0	7351.0	3.0	-2.0	-2.0	68.80984878540039	4.980530023574829	61142.0	-2.0	0.00012930349839734845	-2.0	4.3490447998046875	-2.0	3.5918699502944946	-2.0	-2.0	1.5	224.0	1538540.0	0.000383835009415634	68.0	-2.0	-2.0	-2.0	99118.5	-2.0	-2.0	71.3137526512146	-2.0	-2.0	-2.0	87.8019027709961	10.0	-2.0	-2.0	-2.0	44.71619987487793	9028.5	-2.0	-2.0	10886200.0	-2.0	-2.0	-2.0	97.33140182495117	10.0	1.5	19264.0	5296.5	-2.0	-2.0	2.5	16.493600368499756	1.762828958362661e-06	-2.0	-2.0	-2.0	388301.0	-2.0	2592.5	15.415299415588379	-2.0	-2.0	12.068749904632568	-2.0	18076100.0	-2.0	-2.0	2391370.0	4.62456488609314	-2.0	-2.0	-2.0	10.225840091705322	-2.0	-2.0	73.08765029907227	1678.5	-2.0	10.451250076293945	-2.0	39079.5	29039.0	-2.0	38086.0	-2.0	-2.0	10.880450248718262	-2.0	-2.0	98.6202507019043	3704.5	-2.0	-2.0	1280031.0	-2.0	468.3330078125	-2.0	18012.5	-2.0	-2.0
# Feature
