# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	-1	-1	15	16	17	-1	-1	-1	-1	22	23	24	25	26	-1	-1	-1	-1	-1	32	33	34	35	36	-1	-1	-1	40	41	-1	43	-1	-1	46	-1	48	49	-1	-1	-1	53	54	-1	56	-1	-1	-1	60	-1	62	63	-1	65	-1	-1	-1	69	70	71	72	-1	-1	-1	76	77	78	79	80	81	-1	83	-1	-1	86	-1	88	-1	-1	-1	92	93	94	95	-1	-1	98	99	-1	-1	-1	-1	-1	105	-1	-1	108	109	-1	111	-1	-1	-1	-1	116	117	118	119	120	-1	-1	-1	-1	125	-1	-1	128	129	130	-1	-1	133	-1	-1	136	137	138	139	-1	-1	-1	-1	144	-1	-1	147	148	149	150	151	-1	-1	-1	155	156	157	158	-1	160	-1	-1	163	-1	-1	166	-1	168	169	-1	171	-1	-1	174	-1	-1	177	178	-1	-1	-1	182	-1	184	185	186	-1	-1	-1	190	-1	-1	193	-1	195	-1	197	198	199	-1	201	202	-1	-1	-1	-1	207	-1	-1
# Right
146	115	8	7	6	-1	-1	-1	68	21	14	13	-1	-1	20	19	18	-1	-1	-1	-1	31	30	29	28	27	-1	-1	-1	-1	-1	59	52	39	38	37	-1	-1	-1	45	42	-1	44	-1	-1	47	-1	51	50	-1	-1	-1	58	55	-1	57	-1	-1	-1	61	-1	67	64	-1	66	-1	-1	-1	114	75	74	73	-1	-1	-1	107	104	91	90	85	82	-1	84	-1	-1	87	-1	89	-1	-1	-1	103	102	97	96	-1	-1	101	100	-1	-1	-1	-1	-1	106	-1	-1	113	110	-1	112	-1	-1	-1	-1	127	124	123	122	121	-1	-1	-1	-1	126	-1	-1	135	132	131	-1	-1	134	-1	-1	143	142	141	140	-1	-1	-1	-1	145	-1	-1	192	181	154	153	152	-1	-1	-1	176	165	162	159	-1	161	-1	-1	164	-1	-1	167	-1	173	170	-1	172	-1	-1	175	-1	-1	180	179	-1	-1	-1	183	-1	189	188	187	-1	-1	-1	191	-1	-1	194	-1	196	-1	206	205	200	-1	204	203	-1	-1	-1	-1	208	-1	-1
# Threshold
1353.5	4851685.0	81.5	45.0	3.5	-2.0	-2.0	-2.0	8351.5	104.5	29.0	1.0	-2.0	-2.0	0.27594150602817535	120.0	33.5	-2.0	-2.0	-2.0	-2.0	6.5	2536.5	0.008217409951612353	751.5	279.0	-2.0	-2.0	-2.0	-2.0	-2.0	23252.5	6218.5	7.5	589.5	0.5232124924659729	-2.0	-2.0	-2.0	2182.0	0.0712231993675232	-2.0	0.07239935174584389	-2.0	-2.0	2231.5	-2.0	2938.5	2901.5	-2.0	-2.0	-2.0	1028.0	6299.5	-2.0	0.0003128904936602339	-2.0	-2.0	-2.0	23840.0	-2.0	1.5	4.343410015106201	-2.0	0.00029236100090201944	-2.0	-2.0	-2.0	3.5	26.5	3934460.0	3.7836049795150757	-2.0	-2.0	-2.0	12.208250045776367	9.205620288848877	4.788564920425415	0.0004272780061000958	4.7255799770355225	14355.0	-2.0	6.493960245279595e-05	-2.0	-2.0	124293.5	-2.0	272946.0	-2.0	-2.0	-2.0	1.5	4.953179836273193	29504.0	53.5	-2.0	-2.0	4.921309947967529	57.0	-2.0	-2.0	-2.0	-2.0	-2.0	80303.5	-2.0	-2.0	2.5	2518675.0	-2.0	38.955089688301086	-2.0	-2.0	-2.0	-2.0	8486.0	47.0	1555085.0	4.0	5810245.0	-2.0	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	366.0	7749920.0	3.3287450075149536	-2.0	-2.0	176347496.0	-2.0	-2.0	30394500.0	0.00621568993665278	445.5	278622.0	-2.0	-2.0	-2.0	-2.0	36.5	-2.0	-2.0	5.5	1.5	34434.0	51125.5	1924.0	-2.0	-2.0	-2.0	18.052000045776367	1.5	14.920249938964844	152.09100341796875	-2.0	8.19603967666626	-2.0	-2.0	36.69219970703125	-2.0	-2.0	2.6543249305177596e-06	-2.0	251710.5	6.000694884278346e-05	-2.0	0.00022715149680152535	-2.0	-2.0	2.5	-2.0	-2.0	1210929.5	345.3050079345703	-2.0	-2.0	-2.0	4.718334913253784	-2.0	29794.5	5982.5	65.89580154418945	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	100.56435012817383	-2.0	15.0	-2.0	240.0	88647.0	0.00047302049642894417	-2.0	0.0006763245037291199	29061.0	-2.0	-2.0	-2.0	-2.0	432.0	-2.0	-2.0
# Feature
