# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	-1	-1	12	-1	-1	15	16	17	18	19	-1	-1	-1	-1	24	25	26	-1	28	29	30	-1	-1	-1	-1	35	36	-1	38	-1	-1	41	42	-1	44	-1	46	-1	48	49	-1	-1	-1	53	-1	55	56	-1	-1	-1	60	-1	-1	63	64	-1	-1	-1	68	69	70	-1	72	73	74	-1	-1	-1	-1	79	80	81	82	83	-1	85	-1	-1	-1	89	-1	-1	92	-1	94	-1	-1	-1	98	99	100	101	-1	-1	-1	105	106	107	108	109	-1	-1	-1	113	-1	-1	116	117	118	119	-1	121	-1	-1	124	125	-1	-1	-1	129	-1	-1	-1	133	-1	-1	136	137	138	-1	140	141	142	-1	-1	145	-1	147	-1	-1	150	-1	-1	-1	154	-1	156	-1	-1	159	160	161	162	163	164	-1	166	167	-1	-1	-1	171	-1	-1	174	175	176	-1	-1	-1	-1	181	-1	183	-1	-1	-1	187	188	189	190	191	-1	193	-1	-1	-1	197	-1	199	-1	201	202	203	-1	205	-1	-1	208	-1	-1	211	-1	-1	-1	215	-1	-1
# Right
158	67	14	5	-1	11	10	9	-1	-1	-1	13	-1	-1	62	23	22	21	20	-1	-1	-1	-1	59	34	27	-1	33	32	31	-1	-1	-1	-1	40	37	-1	39	-1	-1	52	43	-1	45	-1	47	-1	51	50	-1	-1	-1	54	-1	58	57	-1	-1	-1	61	-1	-1	66	65	-1	-1	-1	97	78	71	-1	77	76	75	-1	-1	-1	-1	96	91	88	87	84	-1	86	-1	-1	-1	90	-1	-1	93	-1	95	-1	-1	-1	135	104	103	102	-1	-1	-1	132	115	112	111	110	-1	-1	-1	114	-1	-1	131	128	123	120	-1	122	-1	-1	127	126	-1	-1	-1	130	-1	-1	-1	134	-1	-1	153	152	139	-1	149	144	143	-1	-1	146	-1	148	-1	-1	151	-1	-1	-1	155	-1	157	-1	-1	186	185	180	173	170	165	-1	169	168	-1	-1	-1	172	-1	-1	179	178	177	-1	-1	-1	-1	182	-1	184	-1	-1	-1	214	213	196	195	192	-1	194	-1	-1	-1	198	-1	200	-1	210	207	204	-1	206	-1	-1	209	-1	-1	212	-1	-1	-1	216	-1	-1
# Threshold
1353.5	5577.0	31.5	1.5	-2.0	31.5	0.8987620174884796	6.5	-2.0	-2.0	-2.0	23.5	-2.0	-2.0	4908440.0	6.5	2167.5	319.0	89.0	-2.0	-2.0	-2.0	-2.0	181982.0	104.5	15.5	-2.0	99.5	35.5	34.5	-2.0	-2.0	-2.0	-2.0	7.5	0.010714199859648943	-2.0	343.5	-2.0	-2.0	35803.5	2872.0	-2.0	2876.5	-2.0	8.5	-2.0	9.5	28.89459991455078	-2.0	-2.0	-2.0	1.5	-2.0	41161.0	39355.0	-2.0	-2.0	-2.0	2.0	-2.0	-2.0	18933500.0	52.0	-2.0	-2.0	-2.0	4.835900068283081	24.5	0.5	-2.0	4.70079493522644	0.01438882970251143	1.1897344847966451e-05	-2.0	-2.0	-2.0	-2.0	0.00040940150211099535	4.749769926071167	0.00030811200849711895	29408585.0	4.039994955062866	-2.0	4.801409959793091	-2.0	-2.0	-2.0	7107.0	-2.0	-2.0	225824.0	-2.0	70.5	-2.0	-2.0	-2.0	421.0	7528.0	3.701865077018738	257927.5	-2.0	-2.0	-2.0	61.148149490356445	4.966304779052734	3.420609951019287	29337.5	160940.0	-2.0	-2.0	-2.0	186.5	-2.0	-2.0	3.5	29.35855007171631	2.5	187.0	-2.0	145535.0	-2.0	-2.0	766949.0	8.300094850710593e-05	-2.0	-2.0	-2.0	33.94699954986572	-2.0	-2.0	-2.0	45515.0	-2.0	-2.0	3.0	0.001385255018249154	5870.5	-2.0	22.467949867248535	15.517399787902832	609.0	-2.0	-2.0	10.962699890136719	-2.0	615.5	-2.0	-2.0	1301653.0	-2.0	-2.0	-2.0	9198.0	-2.0	58.514299392700195	-2.0	-2.0	97.33140182495117	8.0	1.5	4436.5	3.5	4864.5	-2.0	60843.5	3.7520549297332764	-2.0	-2.0	-2.0	25.37480068206787	-2.0	-2.0	24520.0	128362.5	68.53160095214844	-2.0	-2.0	-2.0	-2.0	78327.0	-2.0	0.00010383735207142308	-2.0	-2.0	-2.0	14.5	468.3330078125	0.5	1057145.0	23967.0	-2.0	26895350.0	-2.0	-2.0	-2.0	10.451250076293945	-2.0	10.687600135803223	-2.0	100286.0	72168.5	119.0	-2.0	421.32850646972656	-2.0	-2.0	39783.0	-2.0	-2.0	314754.5	-2.0	-2.0	-2.0	1678.5	-2.0	-2.0
# Feature
