# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	229	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	13	14	-1	-1	17	18	19	20	-1	-1	-1	24	-1	-1	27	28	29	-1	-1	32	-1	34	35	-1	37	-1	-1	-1	41	42	-1	44	45	-1	-1	-1	-1	50	51	52	-1	-1	-1	-1	57	58	59	-1	61	-1	-1	64	65	66	67	68	-1	-1	-1	72	73	-1	-1	-1	77	-1	79	80	81	-1	-1	-1	-1	-1	87	-1	89	-1	-1	92	93	94	-1	-1	97	-1	-1	100	101	102	-1	-1	-1	106	107	108	-1	110	111	112	113	-1	-1	-1	117	-1	-1	-1	121	122	123	-1	125	-1	-1	128	-1	130	-1	-1	133	-1	135	-1	137	138	-1	-1	141	142	143	-1	-1	-1	147	-1	149	-1	151	-1	-1	154	155	-1	157	158	-1	160	-1	-1	163	164	-1	-1	-1	168	169	-1	-1	172	-1	-1	175	176	177	178	179	180	-1	182	-1	184	-1	-1	187	188	-1	-1	-1	192	-1	-1	195	196	-1	-1	199	-1	-1	202	-1	-1	205	-1	207	208	-1	210	211	212	213	-1	-1	-1	217	-1	-1	-1	221	222	-1	-1	225	-1	227	-1	-1
# Right
174	91	56	11	10	7	-1	9	-1	-1	-1	49	16	15	-1	-1	26	23	22	21	-1	-1	-1	25	-1	-1	40	31	30	-1	-1	33	-1	39	36	-1	38	-1	-1	-1	48	43	-1	47	46	-1	-1	-1	-1	55	54	53	-1	-1	-1	-1	86	63	60	-1	62	-1	-1	85	76	71	70	69	-1	-1	-1	75	74	-1	-1	-1	78	-1	84	83	82	-1	-1	-1	-1	-1	88	-1	90	-1	-1	99	96	95	-1	-1	98	-1	-1	105	104	103	-1	-1	-1	153	120	109	-1	119	116	115	114	-1	-1	-1	118	-1	-1	-1	132	127	124	-1	126	-1	-1	129	-1	131	-1	-1	134	-1	136	-1	140	139	-1	-1	146	145	144	-1	-1	-1	148	-1	150	-1	152	-1	-1	167	156	-1	162	159	-1	161	-1	-1	166	165	-1	-1	-1	171	170	-1	-1	173	-1	-1	204	201	194	191	186	181	-1	183	-1	185	-1	-1	190	189	-1	-1	-1	193	-1	-1	198	197	-1	-1	200	-1	-1	203	-1	-1	206	-1	220	209	-1	219	216	215	214	-1	-1	-1	218	-1	-1	-1	224	223	-1	-1	226	-1	228	-1	-1
# Threshold
1366.0	0.00031585000397171825	1.5	21.5	4.140350029047113e-06	2.7825900316238403	-2.0	1531100.0	-2.0	-2.0	-2.0	10.122200012207031	6282.0	5.249175071716309	-2.0	-2.0	142499.5	4.452119827270508	0.00013793199832434766	25579.0	-2.0	-2.0	-2.0	225824.0	-2.0	-2.0	4.875205039978027	2.3039849996566772	0.6007339954376221	-2.0	-2.0	4.821840047836304	-2.0	65096.0	4.851749897003174	-2.0	2.14079500437947e-05	-2.0	-2.0	-2.0	1467350.0	59078.0	-2.0	1780640.0	1.5	-2.0	-2.0	-2.0	-2.0	641.0	11.105949878692627	205786.5	-2.0	-2.0	-2.0	-2.0	13.5	369.5	627999.5	-2.0	7.075900157360593e-06	-2.0	-2.0	0.00030595749558415264	5.45671010017395	5.5	0.013795229839161038	3.0	-2.0	-2.0	-2.0	307092.5	4.416379928588867	-2.0	-2.0	-2.0	0.5	-2.0	18.5	3.192180037498474	14.094949722290039	-2.0	-2.0	-2.0	-2.0	-2.0	39.42405128479004	-2.0	19364700.0	-2.0	-2.0	1.136110007762909	747.0	89.0	-2.0	-2.0	2528.0	-2.0	-2.0	31.0	10.5	1.5	-2.0	-2.0	-2.0	8364.0	104.5	15.0	-2.0	102.0	0.15994399785995483	0.5	36.5	-2.0	-2.0	-2.0	352.5	-2.0	-2.0	-2.0	18.0	11.23960018157959	0.011150594800710678	-2.0	344.0	-2.0	-2.0	2456.5	-2.0	1.240964949131012	-2.0	-2.0	2872.0	-2.0	2876.5	-2.0	2937.5	21160.0	-2.0	-2.0	0.5	29889.0	12.120445013046265	-2.0	-2.0	-2.0	233050.5	-2.0	233604.5	-2.0	12.704949855804443	-2.0	-2.0	517.5	20521.5	-2.0	65.03395080566406	76132.0	-2.0	137.5	-2.0	-2.0	503.0	70544.5	-2.0	-2.0	-2.0	20594.5	9028.5	-2.0	-2.0	52700.5	-2.0	-2.0	97.33140182495117	5.5	1.5	2510690.0	89913.5	3028.0	-2.0	4.0	-2.0	0.00022715149680152535	-2.0	-2.0	1054769.5	73.04409980773926	-2.0	-2.0	-2.0	8.136539918268682e-06	-2.0	-2.0	78327.0	0.00010278430272592232	-2.0	-2.0	15.989305019378662	-2.0	-2.0	89.32004928588867	-2.0	-2.0	10.180655002593994	-2.0	0.001714955025818199	10.687600135803223	-2.0	13.5	0.5	79.38885116577148	98304.0	-2.0	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	195.9134979248047	1914.5	-2.0	-2.0	468.3330078125	-2.0	159.0	-2.0	-2.0
# Feature
