# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	-1	-1	-1	13	14	15	-1	17	18	19	-1	-1	-1	-1	-1	25	26	27	28	-1	30	-1	-1	33	-1	35	36	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	48	49	-1	51	52	53	-1	-1	-1	57	58	-1	-1	-1	62	63	-1	-1	-1	67	68	-1	70	-1	72	73	-1	-1	-1	77	78	-1	80	-1	-1	-1	84	85	86	-1	-1	-1	90	91	92	93	94	-1	-1	-1	-1	99	100	101	-1	-1	-1	105	106	-1	-1	-1	110	111	112	113	114	-1	116	-1	118	-1	120	121	122	-1	-1	-1	-1	127	-1	-1	130	-1	-1	133	134	135	-1	-1	-1	139	-1	141	142	143	-1	-1	-1	-1	-1	149	150	151	-1	153	154	-1	-1	157	-1	159	-1	-1	162	163	164	-1	-1	167	168	169	-1	171	-1	-1	174	-1	-1	-1	178	179	-1	181	-1	-1	184	185	-1	187	188	-1	-1	-1	192	-1	-1	195	-1	197	-1	199	200	201	202	-1	-1	-1	-1	-1
# Right
148	83	12	7	6	-1	-1	11	10	-1	-1	-1	24	23	16	-1	22	21	20	-1	-1	-1	-1	-1	46	43	32	29	-1	31	-1	-1	34	-1	40	37	-1	39	-1	-1	42	-1	-1	45	-1	-1	66	61	50	-1	56	55	54	-1	-1	-1	60	59	-1	-1	-1	65	64	-1	-1	-1	76	69	-1	71	-1	75	74	-1	-1	-1	82	79	-1	81	-1	-1	-1	89	88	87	-1	-1	-1	109	98	97	96	95	-1	-1	-1	-1	104	103	102	-1	-1	-1	108	107	-1	-1	-1	147	132	129	126	115	-1	117	-1	119	-1	125	124	123	-1	-1	-1	-1	128	-1	-1	131	-1	-1	138	137	136	-1	-1	-1	140	-1	146	145	144	-1	-1	-1	-1	-1	194	161	152	-1	156	155	-1	-1	158	-1	160	-1	-1	177	166	165	-1	-1	176	173	170	-1	172	-1	-1	175	-1	-1	-1	183	180	-1	182	-1	-1	191	186	-1	190	189	-1	-1	-1	193	-1	-1	196	-1	198	-1	206	205	204	203	-1	-1	-1	-1	-1
# Threshold
1359.0	68330.5	37.5	4.767674922943115	0.12201499938964844	-2.0	-2.0	0.2731045037508011	38.5	-2.0	-2.0	-2.0	6.5	2528.0	135.0	-2.0	4.34975004196167	0.002437349990941584	747.0	-2.0	-2.0	-2.0	-2.0	-2.0	6309.0	0.07186289876699448	23541.0	10.868599891662598	-2.0	48.0	-2.0	-2.0	24183.0	-2.0	8.5	6.911725044250488	-2.0	534382.0	-2.0	-2.0	1846.0	-2.0	-2.0	28.0	-2.0	-2.0	224.0	4.169114828109741	20.5	-2.0	3.6641350984573364	0.0003037230053450912	40351.5	-2.0	-2.0	-2.0	2.4645049571990967	21391.0	-2.0	-2.0	-2.0	0.0001667414981056936	5.38742995262146	-2.0	-2.0	-2.0	12.37980031967163	596.5	-2.0	55587.5	-2.0	24.93620014190674	919.5	-2.0	-2.0	-2.0	6829210.0	63423.0	-2.0	6.5	-2.0	-2.0	-2.0	585977.0	5.205384969711304	0.9190344959497452	-2.0	-2.0	-2.0	7884.5	6159035.0	960815.5	1.5	1242.5	-2.0	-2.0	-2.0	-2.0	57.0	37.5	11.0	-2.0	-2.0	-2.0	7589.0	7400590.0	-2.0	-2.0	-2.0	59.69439888000488	0.5	258.5	4.898275136947632	40270.0	-2.0	0.5	-2.0	0.31995456595905125	-2.0	3.2218549251556396	60.0	1759305.0	-2.0	-2.0	-2.0	-2.0	359833.0	-2.0	-2.0	8.257884979248047	-2.0	-2.0	219.0	0.5	1.7017250115713978e-06	-2.0	-2.0	-2.0	0.5	-2.0	308073.5	25.0	8.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.0	6.422669887542725	1.5	-2.0	55.85099983215332	13.551400184631348	-2.0	-2.0	5.072314977645874	-2.0	79497.5	-2.0	-2.0	2238355.0	11285.5	4380.0	-2.0	-2.0	537.1554870605469	4.0	39974.0	-2.0	1.5	-2.0	-2.0	48.37709903717041	-2.0	-2.0	-2.0	1.3984350516693667e-05	2.6543249305177596e-06	-2.0	30.751150131225586	-2.0	-2.0	2.0	2.0531349946395494e-05	-2.0	196608.0	194073.0	-2.0	-2.0	-2.0	4820.5	-2.0	-2.0	82.36109924316406	-2.0	14.0	-2.0	164.375	8.0	0.0006763245037291199	32.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
