# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	14	15	-1	-1	18	19	20	-1	-1	-1	-1	25	26	27	28	-1	-1	-1	32	33	34	-1	36	-1	-1	39	-1	-1	42	-1	-1	45	-1	47	48	49	-1	-1	-1	-1	54	55	56	57	58	59	-1	-1	-1	-1	64	65	-1	-1	68	-1	70	71	-1	73	-1	75	-1	77	78	-1	-1	-1	-1	83	84	85	86	87	-1	89	-1	-1	92	93	-1	-1	-1	-1	98	-1	100	-1	-1	103	-1	105	106	-1	-1	109	-1	111	-1	-1	114	115	116	-1	-1	119	120	-1	-1	123	-1	125	-1	-1	128	-1	-1	131	-1	-1	134	135	136	137	-1	139	-1	-1	-1	143	144	145	146	-1	-1	-1	-1	151	-1	-1	154	155	-1	-1	-1	159	160	161	162	163	164	165	-1	-1	-1	169	-1	-1	172	-1	-1	175	-1	177	-1	-1	180	181	-1	-1	-1	185	-1	187	188	189	190	191	-1	-1	-1	195	-1	-1	-1	199	200	201	-1	203	-1	205	-1	-1	208	-1	210	-1	-1	213	214	215	-1	-1	-1	219	220	-1	-1	-1
# Right
158	133	130	53	12	11	10	9	-1	-1	-1	-1	24	17	16	-1	-1	23	22	21	-1	-1	-1	-1	44	31	30	29	-1	-1	-1	41	38	35	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	52	51	50	-1	-1	-1	-1	113	82	63	62	61	60	-1	-1	-1	-1	67	66	-1	-1	69	-1	81	72	-1	74	-1	76	-1	80	79	-1	-1	-1	-1	102	97	96	91	88	-1	90	-1	-1	95	94	-1	-1	-1	-1	99	-1	101	-1	-1	104	-1	108	107	-1	-1	110	-1	112	-1	-1	127	118	117	-1	-1	122	121	-1	-1	124	-1	126	-1	-1	129	-1	-1	132	-1	-1	153	142	141	138	-1	140	-1	-1	-1	150	149	148	147	-1	-1	-1	-1	152	-1	-1	157	156	-1	-1	-1	184	179	174	171	168	167	166	-1	-1	-1	170	-1	-1	173	-1	-1	176	-1	178	-1	-1	183	182	-1	-1	-1	186	-1	198	197	194	193	192	-1	-1	-1	196	-1	-1	-1	212	207	202	-1	204	-1	206	-1	-1	209	-1	211	-1	-1	218	217	216	-1	-1	-1	222	221	-1	-1	-1
# Threshold
1353.5	4906930.0	0.3607794940471649	4874.5	3.0	2528.0	135.0	99.0	-2.0	-2.0	-2.0	-2.0	403.5	12.5	22.0	-2.0	-2.0	0.5	3.091284990310669	3.1357150077819824	-2.0	-2.0	-2.0	-2.0	231707.5	7.5	3183.0	5.6666648387908936	-2.0	-2.0	-2.0	0.08533334732055664	3656.0	2186.0	-2.0	2204.0	-2.0	-2.0	3716.0	-2.0	-2.0	31.0	-2.0	-2.0	242854.5	-2.0	16.18435001373291	38715.5	21.988600730895996	-2.0	-2.0	-2.0	-2.0	421.0	4.887875080108643	24.5	705863.0	0.5	3463560.0	-2.0	-2.0	-2.0	-2.0	12468.0	2.4987099170684814	-2.0	-2.0	39.0	-2.0	114.0	8974.5	-2.0	37677.5	-2.0	555550.0	-2.0	61.5	38009.0	-2.0	-2.0	-2.0	-2.0	219.0	6.573130130767822	6.445965051651001	109.5	28.0	-2.0	2.489359974861145	-2.0	-2.0	3.536875009536743	0.00011378885210433509	-2.0	-2.0	-2.0	-2.0	82043.5	-2.0	0.0004316240010666661	-2.0	-2.0	177117.0	-2.0	1.5	23230.0	-2.0	-2.0	326705.0	-2.0	308073.5	-2.0	-2.0	12.208250045776367	7.091830253601074	5.755635023117065	-2.0	-2.0	6.194210052490234	8595.0	-2.0	-2.0	21.296250343322754	-2.0	573636.5	-2.0	-2.0	8274.0	-2.0	-2.0	12.5	-2.0	-2.0	18680300.0	7884.5	52.0	53.133399963378906	-2.0	212867.0	-2.0	-2.0	-2.0	360.0	14903650.0	3.1709349155426025	627612.0	-2.0	-2.0	-2.0	-2.0	978.5	-2.0	-2.0	2608.5	3202055.0	-2.0	-2.0	-2.0	10.421649932861328	78.94625091552734	6315.5	24724.5	1.5	4.454059839248657	27.81130027770996	-2.0	-2.0	-2.0	8.935075283050537	-2.0	-2.0	3160845.0	-2.0	-2.0	9997.0	-2.0	1672295.5	-2.0	-2.0	0.5	1.5822579598534503e-05	-2.0	-2.0	-2.0	8.136539918268682e-06	-2.0	79.9150505065918	8.0	1.5	0.5	622270.0	-2.0	-2.0	-2.0	23.818649291992188	-2.0	-2.0	-2.0	0.0011513249482959509	14135.0	56192.0	-2.0	77134.0	-2.0	45.67534875869751	-2.0	-2.0	77.1588020324707	-2.0	0.00045168651558924466	-2.0	-2.0	234.22150421142578	2002.5	9.0	-2.0	-2.0	-2.0	10.0	71702.0	-2.0	-2.0	-2.0
# Feature
