# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	14	-1	-1	-1	-1	19	20	21	22	23	-1	-1	-1	-1	28	29	-1	31	-1	-1	34	35	36	37	-1	-1	-1	41	42	-1	44	-1	46	47	-1	-1	-1	51	-1	-1	54	-1	56	57	-1	59	-1	-1	62	-1	-1	65	-1	-1	68	69	-1	71	72	73	74	75	76	-1	78	-1	-1	81	-1	83	-1	-1	86	-1	88	-1	-1	-1	-1	93	-1	95	-1	-1	98	99	-1	-1	102	103	104	-1	106	107	-1	109	-1	-1	112	113	114	-1	-1	117	118	119	120	121	122	-1	-1	-1	126	-1	-1	129	-1	-1	-1	-1	-1	135	136	137	138	139	140	-1	142	-1	144	-1	-1	147	-1	-1	-1	-1	-1	153	-1	-1	156	157	158	-1	-1	161	-1	163	164	-1	-1	-1	168	169	170	-1	172	-1	-1	-1	-1	177	178	179	180	-1	182	183	-1	-1	-1	-1	188	189	190	191	192	-1	-1	195	-1	197	-1	-1	200	-1	202	-1	-1	205	206	-1	208	-1	-1	-1	-1	213	-1	215	-1	217	-1	219	-1	221	-1	-1
# Right
176	67	18	17	12	11	10	9	-1	-1	-1	-1	16	15	-1	-1	-1	-1	64	27	26	25	24	-1	-1	-1	-1	33	30	-1	32	-1	-1	53	40	39	38	-1	-1	-1	50	43	-1	45	-1	49	48	-1	-1	-1	52	-1	-1	55	-1	61	58	-1	60	-1	-1	63	-1	-1	66	-1	-1	97	70	-1	92	91	90	85	80	77	-1	79	-1	-1	82	-1	84	-1	-1	87	-1	89	-1	-1	-1	-1	94	-1	96	-1	-1	101	100	-1	-1	155	134	105	-1	111	108	-1	110	-1	-1	133	116	115	-1	-1	132	131	128	125	124	123	-1	-1	-1	127	-1	-1	130	-1	-1	-1	-1	-1	152	151	150	149	146	141	-1	143	-1	145	-1	-1	148	-1	-1	-1	-1	-1	154	-1	-1	167	160	159	-1	-1	162	-1	166	165	-1	-1	-1	175	174	171	-1	173	-1	-1	-1	-1	212	187	186	181	-1	185	184	-1	-1	-1	-1	211	204	199	194	193	-1	-1	196	-1	198	-1	-1	201	-1	203	-1	-1	210	207	-1	209	-1	-1	-1	-1	214	-1	216	-1	218	-1	220	-1	222	-1	-1
# Threshold
1353.5	7150.0	186.5	10.5	0.09601480141282082	135.0	82.0	13.5	-2.0	-2.0	-2.0	-2.0	6.5	0.763531967997551	-2.0	-2.0	-2.0	-2.0	6159035.0	104.5	30.0	0.07136664912104607	0.0494999997317791	-2.0	-2.0	-2.0	-2.0	3.0	0.00039903448487166315	-2.0	751.5	-2.0	-2.0	3656.0	7.5	589.5	344.0	-2.0	-2.0	-2.0	39846.0	2186.0	-2.0	2207.0	-2.0	2921.0	2901.5	-2.0	-2.0	-2.0	41161.0	-2.0	-2.0	3716.0	-2.0	22584.0	6247.5	-2.0	17.666549682617188	-2.0	-2.0	339306.0	-2.0	-2.0	44.5	-2.0	-2.0	239342.5	26.0	-2.0	12.910500049591064	10.258349895477295	0.0005094200023449957	4.452119827270508	4.039994955062866	14355.0	-2.0	61518.0	-2.0	-2.0	4.419814825057983	-2.0	3.4993149042129517	-2.0	-2.0	15773.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	579.5	-2.0	884.5	-2.0	-2.0	8096.5	16.227550506591797	-2.0	-2.0	334.5	5.484375	20921.5	-2.0	0.5	1.015529990196228	-2.0	4.0	-2.0	-2.0	5.449185132980347	0.013795229839161038	0.001544079976156354	-2.0	-2.0	155040496.0	258.5	3.536875009536743	2.8280900716781616	2.600800037384033	7.5	-2.0	-2.0	-2.0	2.9272650480270386	-2.0	-2.0	3.769410068343859e-05	-2.0	-2.0	-2.0	-2.0	-2.0	67.95610046386719	3.5	14.957200050354004	14.625450134277344	13.394299983978271	2.5	-2.0	3.741805076599121	-2.0	63291.0	-2.0	-2.0	12.064199924468994	-2.0	-2.0	-2.0	-2.0	-2.0	35929.0	-2.0	-2.0	4750665.0	8.257884979248047	310369.0	-2.0	-2.0	9198.0	-2.0	13.651200294494629	10.962699890136719	-2.0	-2.0	-2.0	31741400.0	207.93150329589844	361.5	-2.0	980.5	-2.0	-2.0	-2.0	-2.0	5.5	268333.0	65.89580154418945	8996.5	-2.0	0.0002929410038632341	0.5	-2.0	-2.0	-2.0	-2.0	547.2035064697266	19041500.0	39974.0	5.82497501373291	576935.5	-2.0	-2.0	4.5	-2.0	53506.5	-2.0	-2.0	10.127140045166016	-2.0	1.0	-2.0	-2.0	4748485.0	3610210.0	-2.0	2.3376370563710225e-05	-2.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	4570.5	-2.0	33983.0	-2.0	61.0	-2.0	37840.0	-2.0	-2.0
# Feature
