# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	235	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	15	-1	17	18	-1	-1	-1	22	23	-1	25	-1	-1	-1	29	30	31	32	-1	-1	35	-1	37	-1	39	-1	-1	42	43	44	45	46	-1	-1	-1	-1	-1	-1	53	54	55	-1	57	-1	-1	-1	61	-1	-1	64	65	66	-1	-1	69	70	71	72	-1	-1	-1	-1	77	-1	-1	80	81	82	-1	-1	85	-1	87	-1	89	90	91	92	-1	-1	95	96	-1	-1	-1	-1	101	-1	-1	104	-1	-1	107	-1	109	110	111	-1	113	-1	-1	116	-1	118	119	-1	-1	-1	123	-1	-1	126	127	128	129	130	-1	132	-1	134	-1	-1	-1	138	-1	-1	141	142	143	-1	-1	146	147	-1	-1	150	151	152	-1	-1	-1	156	-1	158	159	160	-1	162	-1	-1	-1	-1	167	168	169	-1	171	-1	-1	174	-1	-1	177	178	-1	-1	181	-1	-1	-1	185	186	187	188	189	190	191	-1	-1	-1	195	196	-1	198	-1	-1	201	202	203	204	-1	-1	-1	208	-1	-1	-1	212	-1	-1	215	-1	217	218	-1	-1	221	-1	-1	-1	225	226	-1	-1	229	230	-1	-1	233	-1	-1
# Right
184	9	8	7	6	-1	-1	-1	-1	125	106	63	28	21	16	-1	20	19	-1	-1	-1	27	24	-1	26	-1	-1	-1	52	41	34	33	-1	-1	36	-1	38	-1	40	-1	-1	51	50	49	48	47	-1	-1	-1	-1	-1	-1	60	59	56	-1	58	-1	-1	-1	62	-1	-1	79	68	67	-1	-1	76	75	74	73	-1	-1	-1	-1	78	-1	-1	103	84	83	-1	-1	86	-1	88	-1	100	99	94	93	-1	-1	98	97	-1	-1	-1	-1	102	-1	-1	105	-1	-1	108	-1	122	115	112	-1	114	-1	-1	117	-1	121	120	-1	-1	-1	124	-1	-1	183	140	137	136	131	-1	133	-1	135	-1	-1	-1	139	-1	-1	166	145	144	-1	-1	149	148	-1	-1	155	154	153	-1	-1	-1	157	-1	165	164	161	-1	163	-1	-1	-1	-1	176	173	170	-1	172	-1	-1	175	-1	-1	180	179	-1	-1	182	-1	-1	-1	224	223	214	211	194	193	192	-1	-1	-1	200	197	-1	199	-1	-1	210	207	206	205	-1	-1	-1	209	-1	-1	-1	213	-1	-1	216	-1	220	219	-1	-1	222	-1	-1	-1	228	227	-1	-1	232	231	-1	-1	234	-1	-1
# Threshold
1359.0	31.0	3.36149001121521	6.0	0.3173470050096512	-2.0	-2.0	-2.0	-2.0	0.00040940150211099535	299.5	4.9671549797058105	2.42282497882843	0.5	1.015529990196228	-2.0	2.792525053024292	0.5	-2.0	-2.0	-2.0	155040496.0	3647120.0	-2.0	11174740.0	-2.0	-2.0	-2.0	83.0	20414.0	2.7110650539398193	3.5721300840377808	-2.0	-2.0	6916.5	-2.0	4.807660102844238	-2.0	46816.5	-2.0	-2.0	299501.5	4.3809099197387695	78.5	57.0	38.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.95627498626709	1980845.0	4.938874959945679	-2.0	4.95088005065918	-2.0	-2.0	-2.0	55610.0	-2.0	-2.0	906.5	6.919245004653931	4.393115043640137	-2.0	-2.0	1436270.0	0.0003127785021206364	330544.5	8.0	-2.0	-2.0	-2.0	-2.0	6.428845154005103e-06	-2.0	-2.0	17.5	2668.0	2333.5	-2.0	-2.0	86561.5	-2.0	643260.0	-2.0	0.000284890498733148	0.5	2.814334988594055	294907.5	-2.0	-2.0	30.5	317629.5	-2.0	-2.0	-2.0	-2.0	13.74530029296875	-2.0	-2.0	1.8910450339317322	-2.0	-2.0	7537.5	-2.0	8.5	7.059945106506348	0.5	-2.0	4.260765075683594	-2.0	-2.0	575402.0	-2.0	1035.5	339.5	-2.0	-2.0	-2.0	22662800.0	-2.0	-2.0	373.7969970703125	18.0	481.0	1716.0	104.0	-2.0	1160.5	-2.0	299.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	4928.0	0.0005324489902704954	0.0005174870020709932	-2.0	-2.0	35.5	34.5	-2.0	-2.0	2149.5	28.0	0.07555799931287766	-2.0	-2.0	-2.0	2204.0	-2.0	0.002853229991160333	0.0026401899522170424	220.0	-2.0	335.0	-2.0	-2.0	-2.0	-2.0	447.5	61.60274887084961	218.0	-2.0	223618.0	-2.0	-2.0	0.00206677004462108	-2.0	-2.0	43.93510055541992	718.5	-2.0	-2.0	33051.0	-2.0	-2.0	-2.0	5.5	162749008.0	87.79594802856445	15.324649810791016	11506.0	8.444819927215576	90639.0	-2.0	-2.0	-2.0	5.332205057144165	2.0	-2.0	173636.5	-2.0	-2.0	25230.0	4.0	20.940250396728516	0.5	-2.0	-2.0	-2.0	53506.5	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	10.127140045166016	-2.0	13.455199718475342	388362.5	-2.0	-2.0	49157.0	-2.0	-2.0	-2.0	208.84500122070312	10.760000228881836	-2.0	-2.0	0.0009016259864438325	96187.0	-2.0	-2.0	234.22150421142578	-2.0	-2.0
# Feature
