# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	-1	13	14	15	16	17	-1	-1	-1	-1	22	23	24	25	26	-1	28	29	-1	-1	-1	33	34	35	-1	-1	-1	-1	-1	-1	42	43	-1	45	-1	47	-1	49	-1	51	52	-1	-1	-1	56	-1	58	59	-1	-1	62	-1	64	-1	-1	67	68	69	70	71	72	-1	-1	-1	76	-1	-1	79	80	81	-1	-1	-1	85	-1	-1	88	89	-1	-1	92	-1	94	-1	-1	97	-1	-1	100	101	-1	-1	104	105	106	107	108	-1	-1	-1	-1	113	114	115	116	117	118	119	120	-1	-1	-1	-1	-1	-1	127	128	-1	-1	-1	132	-1	-1	135	136	137	-1	139	140	-1	142	-1	-1	145	-1	-1	148	149	150	-1	152	-1	-1	-1	-1	157	-1	-1	160	-1	162	-1	-1	165	166	167	168	169	-1	-1	-1	-1	174	175	176	-1	-1	179	180	-1	-1	183	-1	185	186	-1	188	-1	-1	-1	192	-1	-1	195	196	-1	198	-1	200	201	-1	-1	-1	205	206	207	208	-1	-1	-1	-1	-1
# Right
164	99	12	11	10	9	8	-1	-1	-1	-1	-1	66	21	20	19	18	-1	-1	-1	-1	41	40	39	32	27	-1	31	30	-1	-1	-1	38	37	36	-1	-1	-1	-1	-1	-1	55	44	-1	46	-1	48	-1	50	-1	54	53	-1	-1	-1	57	-1	61	60	-1	-1	63	-1	65	-1	-1	96	87	78	75	74	73	-1	-1	-1	77	-1	-1	84	83	82	-1	-1	-1	86	-1	-1	91	90	-1	-1	93	-1	95	-1	-1	98	-1	-1	103	102	-1	-1	159	112	111	110	109	-1	-1	-1	-1	134	131	126	125	124	123	122	121	-1	-1	-1	-1	-1	-1	130	129	-1	-1	-1	133	-1	-1	156	147	138	-1	144	141	-1	143	-1	-1	146	-1	-1	155	154	151	-1	153	-1	-1	-1	-1	158	-1	-1	161	-1	163	-1	-1	194	173	172	171	170	-1	-1	-1	-1	191	178	177	-1	-1	182	181	-1	-1	184	-1	190	187	-1	189	-1	-1	-1	193	-1	-1	204	197	-1	199	-1	203	202	-1	-1	-1	212	211	210	209	-1	-1	-1	-1	-1
# Threshold
1359.0	68330.5	28.0	9.5	2.6604049801826477	1.5	2.363634943962097	-2.0	-2.0	-2.0	-2.0	-2.0	6218.5	3.0	2742.0	135.0	0.012040034867823124	-2.0	-2.0	-2.0	-2.0	53.0	467.5	446.0	0.06448090076446533	0.30784550309181213	-2.0	5.5	3.3026949167251587	-2.0	-2.0	-2.0	2881.5	11.0	9.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	23541.0	2872.0	-2.0	2876.5	-2.0	12.169250011444092	-2.0	12.236899852752686	-2.0	36107.5	15.018249988555908	-2.0	-2.0	-2.0	23840.0	-2.0	1.5	9.245375156402588	-2.0	-2.0	8.5	-2.0	10.5	-2.0	-2.0	12.428850173950195	217.0	3.7310949563980103	3.339769959449768	2.4645049571990967	2.437609910964966	-2.0	-2.0	-2.0	12064.5	-2.0	-2.0	107.0	0.00011013130279025063	3.090059995651245	-2.0	-2.0	-2.0	5.734185218811035	-2.0	-2.0	718.5	39562.5	-2.0	-2.0	906.0	-2.0	8165.5	-2.0	-2.0	0.01021380489692092	-2.0	-2.0	444039.5	7.426194861182012e-05	-2.0	-2.0	12.5	583.0	4.730695127364015e-05	3381195.0	6.533265113830566	-2.0	-2.0	-2.0	-2.0	0.5	167.5	4.875205039978027	4.872145175933838	59.0	1.6518550515174866	0.6188770234584808	624390.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	8971.5	3.4438350200653076	-2.0	-2.0	-2.0	312930.0	-2.0	-2.0	75.53104782104492	3085850.0	1.0127945415661088e-05	-2.0	321437.0	130859.0	-2.0	142817.5	-2.0	-2.0	2.1373250092437956e-05	-2.0	-2.0	23695.0	19696.0	53.11300086975098	-2.0	13.94575023651123	-2.0	-2.0	-2.0	-2.0	943.0	-2.0	-2.0	48.5	-2.0	355.5	-2.0	-2.0	14.956250190734863	14482.0	79.9249496459961	3.0	1710.0	-2.0	-2.0	-2.0	-2.0	2.5	2.7487249099067412e-06	3.953540086746216	-2.0	-2.0	4.296280026435852	3.6527099609375	-2.0	-2.0	159.90250396728516	-2.0	91238.5	1476266.5	-2.0	61027.0	-2.0	-2.0	-2.0	9.732894613989629e-05	-2.0	-2.0	195.9134979248047	16.475250244140625	-2.0	1673.0	-2.0	2200.0	28.32935094833374	-2.0	-2.0	-2.0	0.0011513249482959509	33980.0	647615.5	90847.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
