# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	-1	13	14	-1	-1	17	18	19	20	21	-1	23	-1	-1	26	27	-1	29	-1	31	32	-1	-1	35	36	-1	38	39	-1	-1	-1	43	-1	-1	46	-1	-1	49	-1	51	-1	53	-1	55	-1	-1	58	59	60	-1	-1	-1	-1	65	-1	-1	68	69	70	71	-1	73	74	-1	-1	77	78	-1	-1	-1	82	83	-1	-1	86	87	88	-1	-1	-1	92	93	-1	95	96	-1	-1	-1	100	101	-1	-1	-1	105	106	-1	108	-1	-1	111	112	113	-1	-1	116	117	118	119	-1	-1	-1	-1	-1	125	-1	-1	128	129	130	131	132	-1	-1	135	136	-1	-1	139	-1	141	142	-1	-1	-1	-1	-1	148	149	-1	-1	152	153	-1	-1	156	-1	-1	159	160	161	162	-1	-1	165	166	167	168	-1	170	-1	-1	173	-1	-1	176	177	-1	-1	180	-1	182	-1	-1	185	-1	-1	188	189	190	-1	-1	-1	194	195	196	197	-1	-1	-1	-1	202	-1	-1	205	206	-1	-1	209	210	-1	212	-1	-1	215	216	-1	-1	-1
# Right
158	67	12	11	10	7	-1	9	-1	-1	-1	-1	16	15	-1	-1	64	57	48	25	22	-1	24	-1	-1	45	28	-1	30	-1	34	33	-1	-1	42	37	-1	41	40	-1	-1	-1	44	-1	-1	47	-1	-1	50	-1	52	-1	54	-1	56	-1	-1	63	62	61	-1	-1	-1	-1	66	-1	-1	127	104	81	72	-1	76	75	-1	-1	80	79	-1	-1	-1	85	84	-1	-1	91	90	89	-1	-1	-1	99	94	-1	98	97	-1	-1	-1	103	102	-1	-1	-1	110	107	-1	109	-1	-1	124	115	114	-1	-1	123	122	121	120	-1	-1	-1	-1	-1	126	-1	-1	147	146	145	134	133	-1	-1	138	137	-1	-1	140	-1	144	143	-1	-1	-1	-1	-1	151	150	-1	-1	155	154	-1	-1	157	-1	-1	204	187	164	163	-1	-1	184	175	172	169	-1	171	-1	-1	174	-1	-1	179	178	-1	-1	181	-1	183	-1	-1	186	-1	-1	193	192	191	-1	-1	-1	201	200	199	198	-1	-1	-1	-1	203	-1	-1	208	207	-1	-1	214	211	-1	213	-1	-1	218	217	-1	-1	-1
# Threshold
1353.5	5995.5	6.5	2528.0	747.0	107.0	-2.0	0.024968750774860382	-2.0	-2.0	-2.0	-2.0	29.5	3.36149001121521	-2.0	-2.0	15350600.0	0.08302979916334152	27581.0	7.5	0.009995349682867527	-2.0	0.015423399396240711	-2.0	-2.0	4874.5	2871.5	-2.0	2875.5	-2.0	2960.5	2920.0	-2.0	-2.0	3665.0	8.5	-2.0	9.5	14.392449855804443	-2.0	-2.0	-2.0	3820.0	-2.0	-2.0	4998.0	-2.0	-2.0	28619.0	-2.0	4.393115043640137	-2.0	53.0	-2.0	6246845.0	-2.0	-2.0	41.0	88.0	34.0	-2.0	-2.0	-2.0	-2.0	440313.5	-2.0	-2.0	279.5	4.882595062255859	24.5	0.5	-2.0	0.00935632991604507	692772.5	-2.0	-2.0	2.3037999868392944	6.537020027508333e-07	-2.0	-2.0	-2.0	38.5	11492.5	-2.0	-2.0	52.0	4.539215087890625	155040496.0	-2.0	-2.0	-2.0	925871.0	0.00010231330088572577	-2.0	7107.0	5.896314859390259	-2.0	-2.0	-2.0	63.0	38009.0	-2.0	-2.0	-2.0	7890.5	5445815.0	-2.0	36528650.0	-2.0	-2.0	224.0	4.966304779052734	3.444999933242798	-2.0	-2.0	8.155515024554916e-05	7.637924863956869e-05	0.5	246602.0	-2.0	-2.0	-2.0	-2.0	-2.0	339711.0	-2.0	-2.0	16.757699489593506	4.5	310369.0	9028.5	718.5	-2.0	-2.0	6.656505107879639	0.5	-2.0	-2.0	20.68204975128174	-2.0	22.467949867248535	98907.0	-2.0	-2.0	-2.0	-2.0	-2.0	4454780.0	293.5	-2.0	-2.0	136138.0	22563.0	-2.0	-2.0	3.5	-2.0	-2.0	5.5	1.5	34088.0	68.53160095214844	-2.0	-2.0	18.052000045776367	35.21304893493652	3.0927450097806286e-05	2421440.0	-2.0	0.5	-2.0	-2.0	0.00022715149680152535	-2.0	-2.0	2.6543249305177596e-06	65094.5	-2.0	-2.0	38377.0	-2.0	177.55249786376953	-2.0	-2.0	0.00045168651558924466	-2.0	-2.0	58991.5	7784.0	5212.0	-2.0	-2.0	-2.0	95791.0	25002.0	2.5	77900.5	-2.0	-2.0	-2.0	-2.0	83.32535171508789	-2.0	-2.0	89.32004928588867	9679.5	-2.0	-2.0	6619.0	76.34254837036133	-2.0	4595.0	-2.0	-2.0	0.0006763245037291199	16927.5	-2.0	-2.0	-2.0
# Feature
