# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	-1	11	12	-1	-1	-1	-1	17	18	19	-1	21	22	23	-1	-1	26	-1	-1	-1	-1	31	32	33	-1	35	-1	37	-1	-1	40	41	42	-1	44	-1	46	47	-1	-1	-1	-1	-1	53	-1	55	-1	57	-1	-1	60	61	-1	63	64	65	-1	-1	68	69	70	-1	-1	73	-1	75	76	-1	78	-1	80	-1	-1	-1	84	-1	-1	-1	88	89	-1	91	-1	-1	-1	-1	96	97	98	99	100	-1	-1	-1	104	-1	106	-1	-1	109	110	-1	112	-1	-1	115	116	-1	118	119	120	121	-1	-1	124	125	-1	-1	-1	129	130	-1	-1	-1	134	-1	-1	137	138	139	-1	-1	142	-1	-1	145	146	-1	-1	149	-1	151	152	-1	-1	-1	156	-1	-1	159	160	161	162	-1	-1	165	166	-1	-1	169	170	-1	172	173	-1	175	-1	-1	178	-1	-1	181	182	-1	-1	-1	-1	187	188	-1	190	191	-1	193	-1	-1	196	-1	-1	199	200	-1	202	203	-1	-1	-1	207	208	209	-1	-1	-1	213	214	-1	-1	-1
# Right
158	95	94	59	16	15	10	9	-1	-1	14	13	-1	-1	-1	-1	30	29	20	-1	28	25	24	-1	-1	27	-1	-1	-1	-1	52	39	34	-1	36	-1	38	-1	-1	51	50	43	-1	45	-1	49	48	-1	-1	-1	-1	-1	54	-1	56	-1	58	-1	-1	87	62	-1	86	67	66	-1	-1	83	72	71	-1	-1	74	-1	82	77	-1	79	-1	81	-1	-1	-1	85	-1	-1	-1	93	90	-1	92	-1	-1	-1	-1	155	108	103	102	101	-1	-1	-1	105	-1	107	-1	-1	114	111	-1	113	-1	-1	136	117	-1	133	128	123	122	-1	-1	127	126	-1	-1	-1	132	131	-1	-1	-1	135	-1	-1	144	141	140	-1	-1	143	-1	-1	148	147	-1	-1	150	-1	154	153	-1	-1	-1	157	-1	-1	186	185	164	163	-1	-1	168	167	-1	-1	180	171	-1	177	174	-1	176	-1	-1	179	-1	-1	184	183	-1	-1	-1	-1	198	189	-1	195	192	-1	194	-1	-1	197	-1	-1	206	201	-1	205	204	-1	-1	-1	212	211	210	-1	-1	-1	216	215	-1	-1	-1
# Threshold
1495.5	68330.5	0.36528950929641724	4874.5	7.5	2857.0	135.0	89.0	-2.0	-2.0	747.0	0.004813665058463812	-2.0	-2.0	-2.0	-2.0	104.5	95.5	10.0	-2.0	35.5	2.5	31.5	-2.0	-2.0	168.0	-2.0	-2.0	-2.0	-2.0	23541.0	18.0	0.0538782998919487	-2.0	16.0	-2.0	199.5	-2.0	-2.0	0.0034318100661039352	0.003423304995521903	0.0026401899522170424	-2.0	0.0026590049965307117	-2.0	1.5	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	23840.0	-2.0	8.5	-2.0	1040.0	-2.0	-2.0	12.37980031967163	25.0	-2.0	0.0015809949836693704	2.900059938430786	37.0	-2.0	-2.0	12.177599906921387	18860.5	8025.0	-2.0	-2.0	6.493960245279595e-05	-2.0	3.780400037765503	7812.5	-2.0	195074.0	-2.0	63.5	-2.0	-2.0	-2.0	65137.0	-2.0	-2.0	-2.0	0.012672199867665768	68566.0	-2.0	70.42060089111328	-2.0	-2.0	-2.0	-2.0	68.80984878540039	7884.5	4906930.0	1.5	5.814670085906982	-2.0	-2.0	-2.0	51.0	-2.0	7589.0	-2.0	-2.0	566504.5	16.5	-2.0	69450.5	-2.0	-2.0	0.5	0.6188770234584808	-2.0	357756.5	59078.0	62.5	2.8661450414801948e-05	-2.0	-2.0	4.875205039978027	744078.0	-2.0	-2.0	-2.0	4.863209962844849	262729.5	-2.0	-2.0	-2.0	273.0	-2.0	-2.0	0.5	5345800.0	1.031404972076416	-2.0	-2.0	5.0	-2.0	-2.0	7.0	720237.5	-2.0	-2.0	334.5	-2.0	339.5	6621975.0	-2.0	-2.0	-2.0	351099.0	-2.0	-2.0	96.8025016784668	5.5	11506.0	5262.0	-2.0	-2.0	5.332205057144165	2.0	-2.0	-2.0	15.324649810791016	2.6543249305177596e-06	-2.0	4.0	2778580.0	-2.0	854233.5	-2.0	-2.0	388301.0	-2.0	-2.0	28.22084903717041	11789.0	-2.0	-2.0	-2.0	-2.0	73.08765029907227	1678.5	-2.0	6302395.0	10.451250076293945	-2.0	66781.5	-2.0	-2.0	15745800.0	-2.0	-2.0	0.0011513249482959509	3704.5	-2.0	0.0007169365126173943	327680.0	-2.0	-2.0	-2.0	4218.5	49.0	20554.5	-2.0	-2.0	-2.0	2.5	766.4714965820312	-2.0	-2.0	-2.0
# Feature
