# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	13	14	15	16	-1	-1	-1	20	21	-1	23	-1	-1	26	27	-1	29	30	-1	-1	-1	-1	-1	36	-1	38	39	-1	41	-1	43	44	-1	-1	47	48	-1	-1	-1	52	-1	54	-1	56	-1	-1	59	-1	61	-1	-1	64	65	66	-1	68	69	70	71	72	-1	-1	-1	-1	77	78	79	-1	-1	82	-1	84	85	86	-1	-1	89	-1	91	-1	-1	-1	95	96	-1	-1	99	100	-1	102	-1	-1	-1	106	-1	108	109	-1	-1	112	113	-1	-1	-1	117	118	119	-1	-1	122	123	-1	125	126	-1	-1	-1	130	131	-1	133	-1	-1	-1	-1	138	139	140	-1	-1	143	144	-1	-1	147	-1	-1	150	151	152	153	-1	-1	-1	-1	-1	159	160	161	162	-1	164	-1	166	-1	-1	169	170	-1	-1	-1	174	175	-1	-1	-1	179	180	181	182	-1	-1	-1	-1	187	-1	189	190	191	-1	193	-1	-1	-1	197	-1	-1
# Right
158	9	8	5	-1	7	-1	-1	-1	63	58	35	34	19	18	17	-1	-1	-1	25	22	-1	24	-1	-1	33	28	-1	32	31	-1	-1	-1	-1	-1	37	-1	51	40	-1	42	-1	46	45	-1	-1	50	49	-1	-1	-1	53	-1	55	-1	57	-1	-1	60	-1	62	-1	-1	137	116	67	-1	105	76	75	74	73	-1	-1	-1	-1	94	81	80	-1	-1	83	-1	93	88	87	-1	-1	90	-1	92	-1	-1	-1	98	97	-1	-1	104	101	-1	103	-1	-1	-1	107	-1	111	110	-1	-1	115	114	-1	-1	-1	136	121	120	-1	-1	129	124	-1	128	127	-1	-1	-1	135	132	-1	134	-1	-1	-1	-1	149	142	141	-1	-1	146	145	-1	-1	148	-1	-1	157	156	155	154	-1	-1	-1	-1	-1	178	173	168	163	-1	165	-1	167	-1	-1	172	171	-1	-1	-1	177	176	-1	-1	-1	186	185	184	183	-1	-1	-1	-1	188	-1	196	195	192	-1	194	-1	-1	-1	198	-1	-1
# Threshold
1353.5	31.0	0.3566475063562393	3.2792201042175293	-2.0	151.0	-2.0	-2.0	-2.0	5618.0	4908440.0	40.0	2921.5	0.30784550309181213	747.0	363.0	-2.0	-2.0	-2.0	5.6666648387908936	0.0371129997074604	-2.0	67.0	-2.0	-2.0	199.5	0.08160769939422607	-2.0	92.0	51.5	-2.0	-2.0	-2.0	-2.0	-2.0	120.0	-2.0	3665.0	1903.5	-2.0	1906.5	-2.0	2204.0	2182.0	-2.0	-2.0	12.800400257110596	11.627150058746338	-2.0	-2.0	-2.0	3716.0	-2.0	459.5	-2.0	15.47569990158081	-2.0	-2.0	1545930.0	-2.0	1.1107250452041626	-2.0	-2.0	421.0	1.5	6202.0	-2.0	4.9671549797058105	24.5	0.5	1.031404972076416	2.8168450593948364	-2.0	-2.0	-2.0	-2.0	165140.5	44860.0	6200.5	-2.0	-2.0	22621.5	-2.0	0.00012246529877302237	70.5	0.5	-2.0	-2.0	3.7553850412368774	-2.0	2.3150500059127808	-2.0	-2.0	-2.0	2.6505149602890015	2.3039849996566772	-2.0	-2.0	3.536875009536743	32679.0	-2.0	258.5	-2.0	-2.0	-2.0	224.0	-2.0	254.0	0.5	-2.0	-2.0	9.91146993637085	1891580.0	-2.0	-2.0	-2.0	61.60274887084961	7919.0	9099565.0	-2.0	-2.0	2.5	2.5	-2.0	8.399460057262331e-05	0.640760987997055	-2.0	-2.0	-2.0	1.5	13.860849857330322	-2.0	106.0	-2.0	-2.0	-2.0	-2.0	1223955.0	9028.5	718.5	-2.0	-2.0	9.854104995727539	7.085835218429565	-2.0	-2.0	10325.5	-2.0	-2.0	309.1649932861328	1119.0	55.44445037841797	223972.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.387450218200684	97.33140182495117	0.0001293340028496459	2.0	-2.0	261115.5	-2.0	12691855.0	-2.0	-2.0	8633.0	3.5	-2.0	-2.0	-2.0	0.5	5.552969932556152	-2.0	-2.0	-2.0	195.9134979248047	4.5	15.324649810791016	10660.5	-2.0	-2.0	-2.0	-2.0	32839.0	-2.0	10290600.0	39017.5	268.58250427246094	-2.0	194073.0	-2.0	-2.0	-2.0	2.5	-2.0	-2.0
# Feature
