# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	13	14	-1	16	17	-1	-1	-1	-1	22	23	24	25	26	27	-1	-1	-1	-1	-1	33	34	35	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	48	49	50	-1	-1	-1	54	-1	-1	57	-1	59	60	-1	-1	63	-1	-1	66	67	68	-1	70	71	-1	-1	-1	75	76	77	-1	79	-1	-1	82	83	-1	85	-1	-1	-1	89	-1	-1	92	93	94	-1	-1	97	98	99	100	-1	-1	103	-1	-1	106	107	108	109	-1	111	-1	-1	114	-1	-1	-1	118	119	-1	-1	-1	123	-1	125	126	-1	128	-1	-1	131	-1	-1	134	135	136	-1	138	139	-1	-1	142	-1	144	-1	-1	-1	148	149	-1	-1	152	-1	-1	155	156	157	158	-1	-1	-1	162	163	164	165	-1	-1	168	169	-1	-1	172	173	-1	-1	176	177	-1	179	-1	-1	182	-1	184	-1	-1	187	-1	-1	190	191	-1	193	-1	-1	-1	197	198	-1	200	201	-1	-1	204	-1	206	207	-1	-1	-1	211	212	-1	-1	-1
# Right
154	65	56	11	10	7	-1	9	-1	-1	-1	21	20	15	-1	19	18	-1	-1	-1	-1	45	32	31	30	29	28	-1	-1	-1	-1	-1	42	39	36	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	53	52	51	-1	-1	-1	55	-1	-1	58	-1	62	61	-1	-1	64	-1	-1	91	74	69	-1	73	72	-1	-1	-1	88	81	78	-1	80	-1	-1	87	84	-1	86	-1	-1	-1	90	-1	-1	133	96	95	-1	-1	122	105	102	101	-1	-1	104	-1	-1	117	116	113	110	-1	112	-1	-1	115	-1	-1	-1	121	120	-1	-1	-1	124	-1	130	127	-1	129	-1	-1	132	-1	-1	147	146	137	-1	141	140	-1	-1	143	-1	145	-1	-1	-1	151	150	-1	-1	153	-1	-1	196	161	160	159	-1	-1	-1	189	186	167	166	-1	-1	171	170	-1	-1	175	174	-1	-1	181	178	-1	180	-1	-1	183	-1	185	-1	-1	188	-1	-1	195	192	-1	194	-1	-1	-1	210	199	-1	203	202	-1	-1	205	-1	209	208	-1	-1	-1	214	213	-1	-1	-1
# Threshold
1353.5	7150.0	460212.5	31.0	6.420289993286133	3.254939913749695	-2.0	161.0	-2.0	-2.0	-2.0	104.5	102.0	12.5	-2.0	37.5	34.5	-2.0	-2.0	-2.0	-2.0	23615.0	7.5	2857.0	435.0	1164.5	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	6247.5	4874.5	0.07000575214624405	-2.0	0.07239935174584389	-2.0	-2.0	4998.0	-2.0	-2.0	6299.5	-2.0	-2.0	24183.0	-2.0	88.5	3.74469991584192e-05	126636.0	-2.0	-2.0	-2.0	549757.0	-2.0	-2.0	4.995644807815552	-2.0	6947920.0	0.25565585121512413	-2.0	-2.0	1555085.0	-2.0	-2.0	4.891810178756714	24.5	0.5	-2.0	0.01438882970251143	0.001544079976156354	-2.0	-2.0	-2.0	0.0003741175023606047	1165600.0	4.063585042953491	-2.0	31623.5	-2.0	-2.0	121.0	38.0	-2.0	0.6007339954376221	-2.0	-2.0	-2.0	2.4987099170684814	-2.0	-2.0	370.0	7528.0	12837465.0	-2.0	-2.0	219.0	5.484375	3.444999933242798	5.224905014038086	-2.0	-2.0	3.729925036430359	-2.0	-2.0	1.5	29.35855007171631	378296.5	68.0	-2.0	75.5	-2.0	-2.0	1.731355541778612e-05	-2.0	-2.0	-2.0	19.5	4.5	-2.0	-2.0	-2.0	239.0	-2.0	2.5480549993517343e-05	292.5	-2.0	308073.5	-2.0	-2.0	71.73199844360352	-2.0	-2.0	4874635.0	1223955.0	11.232180118560791	-2.0	0.5	0.00027144289924763143	-2.0	-2.0	21.296250343322754	-2.0	1.5	-2.0	-2.0	-2.0	62.5	1531554.0	-2.0	-2.0	850.0	-2.0	-2.0	10.0	103269.5	3.5	14781.5	-2.0	-2.0	-2.0	16.744400024414062	2.5	19264.0	1.5	-2.0	-2.0	2.6543249305177596e-06	103.06850242614746	-2.0	-2.0	20.940250396728516	19.142749786376953	-2.0	-2.0	46818.0	0.00031203049002215266	-2.0	0.0003203389933332801	-2.0	-2.0	2302210.0	-2.0	184.7495994567871	-2.0	-2.0	86647.5	-2.0	-2.0	2.0	23967.0	-2.0	327680.0	-2.0	-2.0	-2.0	8778.0	11.052450180053711	-2.0	1970.0	70.76158404350281	-2.0	-2.0	218.40650177001953	-2.0	0.015200139954686165	5946020.0	-2.0	-2.0	-2.0	0.00047302049642894417	57934300.0	-2.0	-2.0	-2.0
# Feature
