# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	11	12	-1	-1	-1	-1	17	18	19	-1	-1	22	23	24	-1	-1	-1	28	29	30	-1	-1	33	-1	-1	36	-1	38	39	-1	41	-1	-1	-1	45	46	-1	48	-1	-1	-1	52	53	-1	-1	56	57	58	59	-1	-1	-1	63	-1	-1	66	67	-1	-1	-1	71	72	-1	-1	-1	76	77	78	-1	80	81	82	-1	-1	-1	-1	-1	88	-1	-1	91	92	-1	-1	95	96	97	98	-1	100	-1	-1	-1	104	105	106	107	-1	-1	-1	-1	112	113	114	-1	-1	117	118	119	-1	-1	122	-1	124	-1	126	-1	128	129	-1	-1	-1	133	-1	135	-1	137	-1	-1	140	141	142	143	-1	-1	-1	147	-1	-1	150	151	-1	-1	-1	-1	156	-1	-1	159	160	161	162	163	164	165	-1	-1	-1	-1	-1	171	-1	173	-1	175	-1	177	178	-1	180	-1	-1	183	-1	-1	186	-1	188	189	-1	-1	-1	193	194	195	-1	-1	198	199	200	-1	-1	-1	204	205	-1	-1	-1	209	-1	211	-1	-1
# Right
158	155	90	75	70	51	16	9	-1	15	14	13	-1	-1	-1	-1	44	21	20	-1	-1	27	26	25	-1	-1	-1	35	32	31	-1	-1	34	-1	-1	37	-1	43	40	-1	42	-1	-1	-1	50	47	-1	49	-1	-1	-1	55	54	-1	-1	65	62	61	60	-1	-1	-1	64	-1	-1	69	68	-1	-1	-1	74	73	-1	-1	-1	87	86	79	-1	85	84	83	-1	-1	-1	-1	-1	89	-1	-1	94	93	-1	-1	154	103	102	99	-1	101	-1	-1	-1	111	110	109	108	-1	-1	-1	-1	139	116	115	-1	-1	132	121	120	-1	-1	123	-1	125	-1	127	-1	131	130	-1	-1	-1	134	-1	136	-1	138	-1	-1	149	146	145	144	-1	-1	-1	148	-1	-1	153	152	-1	-1	-1	-1	157	-1	-1	192	185	170	169	168	167	166	-1	-1	-1	-1	-1	172	-1	174	-1	176	-1	182	179	-1	181	-1	-1	184	-1	-1	187	-1	191	190	-1	-1	-1	208	197	196	-1	-1	203	202	201	-1	-1	-1	207	206	-1	-1	-1	210	-1	212	-1	-1
# Threshold
1366.0	0.27594150602817535	0.0005218034784775227	205.5	17.5	1.5	25.5	2528.0	-2.0	11.0	1.242957011982071e-06	4451590.0	-2.0	-2.0	-2.0	-2.0	4.961009979248047	38.5	6916.5	-2.0	-2.0	142950.5	7107.0	5794.0	-2.0	-2.0	-2.0	246966.0	62.0	492755.0	-2.0	-2.0	3.807279944419861	-2.0	-2.0	0.5	-2.0	329207504.0	310485.5	-2.0	1712405.0	-2.0	-2.0	-2.0	19263.0	10.066699981689453	-2.0	3.4411299566272646e-05	-2.0	-2.0	-2.0	0.5	0.001544079976156354	-2.0	-2.0	5893320.0	10.25885009765625	8.024345152080059e-05	7.595559873152524e-05	-2.0	-2.0	-2.0	109.0	-2.0	-2.0	11644000.0	762282.5	-2.0	-2.0	-2.0	8325.0	341031.0	-2.0	-2.0	-2.0	4.5	570928.0	335236.5	-2.0	0.00016728050104575232	3.287754952907562e-05	2.5480549993517343e-05	-2.0	-2.0	-2.0	-2.0	-2.0	0.0002601059968583286	-2.0	-2.0	1.5	135.0	-2.0	-2.0	21776050.0	37.5	168.0	0.5	-2.0	4.0	-2.0	-2.0	-2.0	18.0	481.0	1716.0	3.646820068359375	-2.0	-2.0	-2.0	-2.0	7166.5	0.0005839175137225538	12.534605026245117	-2.0	-2.0	3665.0	28.0	0.07555799931287766	-2.0	-2.0	2872.0	-2.0	2875.5	-2.0	8.5	-2.0	10.0	0.005487310001626611	-2.0	-2.0	-2.0	3716.0	-2.0	459.5	-2.0	5675.0	-2.0	-2.0	538.0	110684.5	12.67710018157959	103329.0	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	10659.5	47366.0	-2.0	-2.0	-2.0	-2.0	63.0	-2.0	-2.0	3.5	71.50544738769531	20056.0	2603.5	17776.5	2.0	2407.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	87086.5	-2.0	2.5	-2.0	116860.0	6.333689998427872e-05	-2.0	16773.0	-2.0	-2.0	2191130.0	-2.0	-2.0	69520.5	-2.0	19597850.0	98304.0	-2.0	-2.0	-2.0	9997.0	11.052450180053711	0.00010281480354024097	-2.0	-2.0	195.9134979248047	18.120949745178223	58480.5	-2.0	-2.0	-2.0	40295.5	351.6945037841797	-2.0	-2.0	-2.0	71339.5	-2.0	80637.0	-2.0	-2.0
# Feature
