# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	17
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	-1	12	-1	14	-1	-1	-1	18	19	20	21	-1	-1	24	-1	26	27	28	-1	30	-1	-1	-1	34	-1	36	37	-1	39	-1	41	-1	43	44	-1	-1	-1	48	-1	50	51	-1	53	-1	-1	56	-1	-1	59	-1	61	-1	-1	64	65	66	67	68	-1	70	-1	-1	73	-1	75	76	-1	-1	-1	80	81	82	83	84	85	-1	87	88	89	90	-1	92	-1	-1	95	-1	-1	-1	-1	-1	-1	102	-1	104	105	-1	-1	108	-1	110	-1	-1	113	-1	-1	116	-1	-1	119	120	-1	122	-1	-1	125	126	127	128	-1	-1	-1	-1	133	-1	135	136	-1	-1	139	-1	141	-1	-1	144	145	146	-1	148	-1	-1	151	152	153	-1	-1	-1	-1	158	-1	160	161	162	-1	-1	-1	-1	167	168	169	170	171	-1	-1	174	-1	176	-1	-1	-1	180	181	182	-1	-1	185	-1	-1	188	-1	-1	191	192	193	-1	-1	196	-1	198	199	-1	-1	-1	203	204	-1	206	207	-1	-1	210	-1	-1	213	-1	215	216	-1	-1	-1
# Right
166	17	16	11	10	7	-1	9	-1	-1	-1	13	-1	15	-1	-1	-1	63	58	23	22	-1	-1	25	-1	33	32	29	-1	31	-1	-1	-1	35	-1	47	38	-1	40	-1	42	-1	46	45	-1	-1	-1	49	-1	55	52	-1	54	-1	-1	57	-1	-1	60	-1	62	-1	-1	143	118	79	72	69	-1	71	-1	-1	74	-1	78	77	-1	-1	-1	115	112	101	100	99	86	-1	98	97	94	91	-1	93	-1	-1	96	-1	-1	-1	-1	-1	-1	103	-1	107	106	-1	-1	109	-1	111	-1	-1	114	-1	-1	117	-1	-1	124	121	-1	123	-1	-1	132	131	130	129	-1	-1	-1	-1	134	-1	138	137	-1	-1	140	-1	142	-1	-1	157	150	147	-1	149	-1	-1	156	155	154	-1	-1	-1	-1	159	-1	165	164	163	-1	-1	-1	-1	190	179	178	173	172	-1	-1	175	-1	177	-1	-1	-1	187	184	183	-1	-1	186	-1	-1	189	-1	-1	202	195	194	-1	-1	197	-1	201	200	-1	-1	-1	212	205	-1	209	208	-1	-1	211	-1	-1	214	-1	218	217	-1	-1	-1
# Threshold
1359.0	186.5	13.5	6.5	4.0	99.0	-2.0	135.0	-2.0	-2.0	-2.0	42.0	-2.0	9.0	-2.0	-2.0	-2.0	6240.5	460212.5	3.0	2108.5	-2.0	-2.0	38.0	-2.0	18.0	481.0	0.015423399396240711	-2.0	5.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	-2.0	3660.0	2872.0	-2.0	2875.5	-2.0	8.5	-2.0	9.5	6082.5	-2.0	-2.0	-2.0	3716.0	-2.0	22584.0	459.5	-2.0	540.5	-2.0	-2.0	339306.0	-2.0	-2.0	6947920.0	-2.0	1555085.0	-2.0	-2.0	421.0	4.969550132751465	2.3360400199890137	0.5	26842.5	-2.0	4308505.0	-2.0	-2.0	2.117745041847229	-2.0	0.00935632991604507	0.001544079976156354	-2.0	-2.0	-2.0	0.0003027619968634099	167.5	32679.0	4.925890207290649	1.5	2.89670991897583	-2.0	4.823859930038452	4.812345027923584	4.7120749950408936	30747.0	-2.0	161547.5	-2.0	-2.0	3.206634998321533	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.581279993057251	-2.0	78.5	68473.0	-2.0	-2.0	84.5	-2.0	4.931484937667847	-2.0	-2.0	7.616645097732544	-2.0	-2.0	2.4987099170684814	-2.0	-2.0	7884.5	9099565.0	-2.0	709876.5	-2.0	-2.0	224.0	18.5	13.346299648284912	3.7836049795150757	-2.0	-2.0	-2.0	-2.0	233.0	-2.0	2.5480549993517343e-05	2.1373250092437956e-05	-2.0	-2.0	370.0	-2.0	32.5	-2.0	-2.0	1039166.5	16.682600021362305	5768.5	-2.0	1.0	-2.0	-2.0	4.0	7155.0	17.666549682617188	-2.0	-2.0	-2.0	-2.0	25516.0	-2.0	0.00024214600125560537	1094.0	2.0	-2.0	-2.0	-2.0	-2.0	10.403800010681152	6.422669887542725	98.42425155639648	1.5	102278.5	-2.0	-2.0	13.551400184631348	-2.0	7.0	-2.0	-2.0	-2.0	2925755.0	10865.0	4.0	-2.0	-2.0	0.5	-2.0	-2.0	7.6194748878479	-2.0	-2.0	79.81560134887695	1.0184925031353487e-05	30.751150131225586	-2.0	-2.0	16.475250244140625	-2.0	4.0	2.0	-2.0	-2.0	-2.0	79.15554809570312	56192.0	-2.0	0.0010211514600086957	624660.5	-2.0	-2.0	0.0011513249482959509	-2.0	-2.0	0.016319400165230036	-2.0	210.3794937133789	3105.5	-2.0	-2.0	-2.0
# Feature
