# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	201	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	-1	12	13	14	15	16	-1	18	19	20	21	-1	-1	-1	-1	26	27	-1	29	-1	-1	-1	-1	34	35	-1	-1	38	-1	40	-1	-1	43	44	45	46	47	48	-1	50	-1	-1	-1	54	55	-1	57	-1	-1	60	61	62	63	-1	-1	-1	67	-1	-1	70	-1	-1	-1	74	-1	76	-1	-1	-1	80	81	-1	83	84	85	-1	87	-1	-1	-1	-1	92	93	94	95	96	-1	98	99	-1	-1	-1	-1	104	105	-1	107	108	-1	-1	111	112	-1	-1	-1	116	-1	-1	119	120	121	122	123	124	-1	-1	-1	128	-1	130	-1	-1	133	-1	135	-1	137	-1	-1	140	-1	142	-1	-1	-1	146	147	-1	-1	-1	151	152	153	-1	155	-1	157	-1	-1	160	161	-1	163	164	-1	-1	-1	168	169	170	171	-1	173	-1	-1	176	-1	-1	179	-1	-1	182	183	-1	-1	186	-1	-1	189	190	191	-1	193	-1	195	-1	-1	-1	199	-1	-1
# Right
150	11	10	9	6	-1	8	-1	-1	-1	-1	79	42	33	32	17	-1	25	24	23	22	-1	-1	-1	-1	31	28	-1	30	-1	-1	-1	-1	37	36	-1	-1	39	-1	41	-1	-1	78	73	72	53	52	49	-1	51	-1	-1	-1	59	56	-1	58	-1	-1	69	66	65	64	-1	-1	-1	68	-1	-1	71	-1	-1	-1	75	-1	77	-1	-1	-1	91	82	-1	90	89	86	-1	88	-1	-1	-1	-1	145	118	103	102	97	-1	101	100	-1	-1	-1	-1	115	106	-1	110	109	-1	-1	114	113	-1	-1	-1	117	-1	-1	144	139	132	127	126	125	-1	-1	-1	129	-1	131	-1	-1	134	-1	136	-1	138	-1	-1	141	-1	143	-1	-1	-1	149	148	-1	-1	-1	188	159	154	-1	156	-1	158	-1	-1	167	162	-1	166	165	-1	-1	-1	181	178	175	172	-1	174	-1	-1	177	-1	-1	180	-1	-1	185	184	-1	-1	187	-1	-1	198	197	192	-1	194	-1	196	-1	-1	-1	200	-1	-1
# Threshold
1353.5	37.5	13.5	4.767674922943115	38.5	-2.0	47.5	-2.0	-2.0	-2.0	-2.0	0.00027879550179932266	0.5	128.0	0.00019728850020328537	2.1208150386810303	-2.0	944214.0	71.0	184059.5	4.4045000076293945	-2.0	-2.0	-2.0	-2.0	4.6051599979400635	48453.0	-2.0	119927.0	-2.0	-2.0	-2.0	-2.0	273558.5	13736.0	-2.0	-2.0	3708770.0	-2.0	857.5	-2.0	-2.0	0.0002754574961727485	13.5	65.5	1.8058749446936417e-05	514130.0	4850175.0	-2.0	16229800.0	-2.0	-2.0	-2.0	22569.0	18.0	-2.0	9423.5	-2.0	-2.0	307.0	0.0002456680085742846	5.45671010017395	5.2203049659729	-2.0	-2.0	-2.0	0.0002463670098222792	-2.0	-2.0	339.5	-2.0	-2.0	-2.0	19364700.0	-2.0	1.7042080163955688	-2.0	-2.0	-2.0	6.5	408.0	-2.0	4.0	2.0	751.5	-2.0	0.0006212209991645068	-2.0	-2.0	-2.0	-2.0	4988635.0	151.5	28.0	0.07794100046157837	408.0	-2.0	2613.0	0.5232124924659729	-2.0	-2.0	-2.0	-2.0	46276.5	46.5	-2.0	47.5	0.032686409540474415	-2.0	-2.0	3.0842549800872803	21235.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	0.002835809951648116	4.0	9028.5	5457.0	35118.0	3063.0	-2.0	-2.0	-2.0	23252.5	-2.0	32580.0	-2.0	-2.0	11.920905113220215	-2.0	181580.0	-2.0	386.0	-2.0	-2.0	1155.5	-2.0	4393.0	-2.0	-2.0	-2.0	413.5	95.5	-2.0	-2.0	-2.0	7.0	11826.5	2.0	-2.0	1710.0	-2.0	4299.5	-2.0	-2.0	6.483089923858643	1.5	-2.0	73480.5	2804.0	-2.0	-2.0	-2.0	15.073850154876709	2.5	2106575.0	4.5	-2.0	43481.5	-2.0	-2.0	2.4369999664486386e-05	-2.0	-2.0	376.6684875488281	-2.0	-2.0	1.5	6.611659728150698e-06	-2.0	-2.0	37.606300354003906	-2.0	-2.0	8778.0	399.66551208496094	10.826849937438965	-2.0	218.40650177001953	-2.0	5.0	-2.0	-2.0	-2.0	72168.5	-2.0	-2.0
# Feature
