# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	-1	-1	16	17	-1	19	20	-1	22	-1	-1	-1	26	27	-1	-1	30	31	32	-1	-1	-1	36	37	-1	39	-1	-1	42	-1	44	45	46	47	-1	-1	-1	-1	52	-1	54	-1	-1	57	-1	-1	60	61	62	63	64	65	-1	67	-1	-1	70	71	-1	-1	-1	-1	76	-1	78	79	-1	81	82	-1	-1	-1	86	87	-1	89	90	-1	-1	93	94	95	-1	-1	-1	-1	-1	101	-1	103	104	-1	-1	107	108	109	-1	111	112	113	-1	-1	116	-1	-1	119	120	121	-1	-1	-1	125	-1	-1	128	-1	-1	131	132	133	-1	-1	-1	137	-1	139	-1	141	-1	-1	144	145	-1	147	148	-1	150	-1	-1	-1	154	-1	156	-1	158	159	-1	-1	-1	163	164	165	-1	-1	168	169	170	171	-1	-1	174	-1	-1	177	178	-1	-1	181	-1	183	-1	-1	186	-1	-1	189	190	191	-1	193	194	-1	-1	197	198	-1	-1	-1	-1	203	204	205	-1	207	-1	-1	210	-1	-1	213	214	-1	-1	-1
# Right
162	59	56	11	6	-1	8	-1	10	-1	-1	15	14	-1	-1	25	18	-1	24	21	-1	23	-1	-1	-1	29	28	-1	-1	35	34	33	-1	-1	-1	41	38	-1	40	-1	-1	43	-1	51	50	49	48	-1	-1	-1	-1	53	-1	55	-1	-1	58	-1	-1	143	100	75	74	69	66	-1	68	-1	-1	73	72	-1	-1	-1	-1	77	-1	85	80	-1	84	83	-1	-1	-1	99	88	-1	92	91	-1	-1	98	97	96	-1	-1	-1	-1	-1	102	-1	106	105	-1	-1	130	127	110	-1	118	115	114	-1	-1	117	-1	-1	124	123	122	-1	-1	-1	126	-1	-1	129	-1	-1	136	135	134	-1	-1	-1	138	-1	140	-1	142	-1	-1	153	146	-1	152	149	-1	151	-1	-1	-1	155	-1	157	-1	161	160	-1	-1	-1	188	167	166	-1	-1	185	176	173	172	-1	-1	175	-1	-1	180	179	-1	-1	182	-1	184	-1	-1	187	-1	-1	202	201	192	-1	196	195	-1	-1	200	199	-1	-1	-1	-1	212	209	206	-1	208	-1	-1	211	-1	-1	216	215	-1	-1	-1
# Threshold
1353.5	5577.0	460212.5	31.0	3.454545021057129	-2.0	4.613524913787842	-2.0	13.5	-2.0	-2.0	3.0	2528.0	-2.0	-2.0	104.5	15.0	-2.0	102.0	0.16875499486923218	-2.0	352.5	-2.0	-2.0	-2.0	3.483915043034358e-05	25.5	-2.0	-2.0	7.5	625.0	319.0	-2.0	-2.0	-2.0	2186.0	0.06872610002756119	-2.0	0.07239935174584389	-2.0	-2.0	2202.5	-2.0	3041.5	28208.5	24083.5	10.558424949645996	-2.0	-2.0	-2.0	-2.0	4928.0	-2.0	285.5	-2.0	-2.0	4906930.0	-2.0	-2.0	421.0	4.891810178756714	24.5	4.5	0.5	1242150.0	-2.0	1682330.0	-2.0	-2.0	2.3037999868392944	2.176699995994568	-2.0	-2.0	-2.0	-2.0	12467.5	-2.0	26432.5	95892.5	-2.0	18008.0	0.00014428484792006202	-2.0	-2.0	-2.0	112885200.0	44667.0	-2.0	4.7524049282073975	1.2102735042572021	-2.0	-2.0	67024.0	925871.0	3.281704994151369e-05	-2.0	-2.0	-2.0	-2.0	-2.0	5670.0	-2.0	7528.0	7428.0	-2.0	-2.0	2.5	224.0	24117.5	-2.0	54174.0	12.5558500289917	39.0	-2.0	-2.0	33960.5	-2.0	-2.0	128.0	2.728659987449646	10.869884967803955	-2.0	-2.0	-2.0	141.0	-2.0	-2.0	287.5	-2.0	-2.0	327.0	19.0	4.5	-2.0	-2.0	-2.0	340.5	-2.0	7869140.0	-2.0	0.00017512219710624777	-2.0	-2.0	1267895.0	8.392215251922607	-2.0	0.001667954958975315	100572.0	-2.0	177078.5	-2.0	-2.0	-2.0	4874635.0	-2.0	309870.5	-2.0	33420300.0	19.05224061012268	-2.0	-2.0	-2.0	3.5	8996.5	68.59350204467773	-2.0	-2.0	71.50544738769531	0.5	1.5416900168929715e-05	7.32742023501487e-07	-2.0	-2.0	225.58200073242188	-2.0	-2.0	5.243085145950317	255403.0	-2.0	-2.0	507.4474792480469	-2.0	7.546979668404674e-05	-2.0	-2.0	69520.5	-2.0	-2.0	82.34280014038086	9997.0	1399.0	-2.0	16.475250244140625	0.00024745400151005015	-2.0	-2.0	8.860700130462646	5.437919855117798	-2.0	-2.0	-2.0	-2.0	6.5	0.04276455007493496	17539.0	-2.0	40507.0	-2.0	-2.0	1898.5	-2.0	-2.0	21.0	24836.0	-2.0	-2.0	-2.0
# Feature
