# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	9	10	11	-1	-1	14	15	16	17	-1	-1	-1	-1	-1	23	24	25	26	27	-1	29	-1	31	-1	-1	-1	35	-1	37	-1	39	40	-1	-1	-1	44	-1	-1	47	-1	49	50	-1	52	-1	-1	55	-1	-1	58	-1	60	-1	62	-1	64	-1	-1	-1	68	69	70	71	72	73	74	-1	-1	-1	78	-1	80	-1	-1	-1	84	85	86	87	-1	89	-1	-1	92	-1	-1	95	-1	97	98	99	-1	-1	-1	-1	-1	105	106	-1	-1	109	110	111	112	113	-1	115	-1	-1	118	119	-1	121	-1	-1	124	125	-1	-1	-1	129	-1	-1	-1	133	134	135	-1	-1	138	-1	-1	141	-1	-1	144	145	146	147	148	149	-1	-1	-1	153	-1	155	156	157	158	-1	-1	-1	162	-1	-1	-1	166	-1	-1	-1	170	-1	172	-1	-1	175	176	177	-1	-1	180	-1	-1	183	184	185	-1	187	-1	189	190	-1	-1	193	194	-1	196	-1	-1	199	-1	-1	202	-1	-1	205	206	207	-1	-1	210	-1	-1	213	214	-1	-1	217	-1	-1
# Right
174	67	66	57	8	7	-1	-1	22	13	12	-1	-1	21	20	19	18	-1	-1	-1	-1	-1	46	43	34	33	28	-1	30	-1	32	-1	-1	-1	36	-1	38	-1	42	41	-1	-1	-1	45	-1	-1	48	-1	54	51	-1	53	-1	-1	56	-1	-1	59	-1	61	-1	63	-1	65	-1	-1	-1	143	104	83	82	77	76	75	-1	-1	-1	79	-1	81	-1	-1	-1	103	94	91	88	-1	90	-1	-1	93	-1	-1	96	-1	102	101	100	-1	-1	-1	-1	-1	108	107	-1	-1	132	131	128	117	114	-1	116	-1	-1	123	120	-1	122	-1	-1	127	126	-1	-1	-1	130	-1	-1	-1	140	137	136	-1	-1	139	-1	-1	142	-1	-1	169	168	165	152	151	150	-1	-1	-1	154	-1	164	161	160	159	-1	-1	-1	163	-1	-1	-1	167	-1	-1	-1	171	-1	173	-1	-1	182	179	178	-1	-1	181	-1	-1	204	201	186	-1	188	-1	192	191	-1	-1	198	195	-1	197	-1	-1	200	-1	-1	203	-1	-1	212	209	208	-1	-1	211	-1	-1	216	215	-1	-1	218	-1	-1
# Threshold
1366.0	5618.0	0.3607794940471649	440313.5	3.0	2528.0	-2.0	-2.0	104.5	12.5	22.0	-2.0	-2.0	102.0	35.5	5.627454996109009	34.5	-2.0	-2.0	-2.0	-2.0	-2.0	3665.0	6246845.0	18.0	14.443599700927734	3.5	-2.0	0.011138719972223043	-2.0	0.016327249817550182	-2.0	-2.0	-2.0	230711.5	-2.0	235633.0	-2.0	3.048709988594055	2.8174349069595337	-2.0	-2.0	-2.0	22.0	-2.0	-2.0	3716.0	-2.0	19622.5	4874.5	-2.0	6084.0	-2.0	-2.0	429966.0	-2.0	-2.0	2.0	-2.0	4906930.0	-2.0	1436270.0	-2.0	16.22255039215088	-2.0	-2.0	-2.0	422.0	4.89451003074646	24.5	4.70079493522644	0.5	1.031404972076416	2.007544992466137e-06	-2.0	-2.0	-2.0	391279.0	-2.0	1085960.0	-2.0	-2.0	-2.0	0.00030266999965533614	1165600.0	3.296815037727356	4.75111985206604	-2.0	40708.5	-2.0	-2.0	135.0	-2.0	-2.0	310485.5	-2.0	120847.0	58129.0	2.7845200300216675	-2.0	-2.0	-2.0	-2.0	-2.0	7890.5	151650.0	-2.0	-2.0	219.0	3.5	29.35855007171631	42764.5	129.5	-2.0	4.9585747718811035	-2.0	-2.0	643260.0	0.00010954684694297612	-2.0	0.0002475514993420802	-2.0	-2.0	0.5	367228.5	-2.0	-2.0	-2.0	0.0017027875001076609	-2.0	-2.0	-2.0	12.80394983291626	308073.5	0.5	-2.0	-2.0	505708.0	-2.0	-2.0	71.73199844360352	-2.0	-2.0	5.5	3.0	0.001385255018249154	641.0	409350.0	7.085835218429565	-2.0	-2.0	-2.0	6759.0	-2.0	1300.0	0.0010910600540228188	0.0001326733035966754	8.31970501167234e-05	-2.0	-2.0	-2.0	7803.0	-2.0	-2.0	-2.0	40154.5	-2.0	-2.0	-2.0	4218035.0	-2.0	0.00024214600125560537	-2.0	-2.0	14482.0	9.075935363769531	2.0	-2.0	-2.0	220.02249908447266	-2.0	-2.0	15.324649810791016	2.5	1.5	-2.0	2.6543249305177596e-06	-2.0	5.381309986114502	4.742195129394531	-2.0	-2.0	56276.5	4.0	-2.0	388301.0	-2.0	-2.0	245614.5	-2.0	-2.0	0.00010501079668756574	-2.0	-2.0	10413.0	131.45684814453125	18.71745014190674	-2.0	-2.0	51220.5	-2.0	-2.0	0.5	459.50950622558594	-2.0	-2.0	2187910.0	-2.0	-2.0
# Feature
