# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	197	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	13	14	-1	16	17	-1	19	20	21	-1	-1	-1	-1	26	27	-1	-1	-1	-1	32	33	34	-1	-1	37	38	-1	-1	-1	42	-1	44	45	-1	47	-1	-1	-1	51	52	-1	-1	-1	56	57	58	-1	60	61	-1	-1	-1	65	66	-1	-1	69	70	71	-1	-1	-1	75	76	77	78	79	-1	-1	-1	83	-1	85	86	-1	-1	-1	-1	91	-1	-1	94	95	96	-1	-1	99	100	101	-1	-1	104	105	106	107	-1	-1	-1	-1	112	-1	114	-1	-1	117	118	-1	-1	121	122	123	-1	-1	-1	-1	128	129	130	131	132	-1	-1	-1	136	-1	-1	-1	140	141	-1	-1	144	-1	-1	147	148	149	-1	-1	152	153	154	-1	156	157	-1	-1	160	161	-1	-1	-1	165	166	167	-1	169	-1	-1	-1	173	-1	175	-1	-1	178	-1	180	-1	182	-1	-1	185	-1	187	188	189	190	-1	-1	-1	194	-1	-1	-1
# Right
146	9	8	5	-1	7	-1	-1	-1	55	50	31	30	15	-1	25	18	-1	24	23	22	-1	-1	-1	-1	29	28	-1	-1	-1	-1	41	36	35	-1	-1	40	39	-1	-1	-1	43	-1	49	46	-1	48	-1	-1	-1	54	53	-1	-1	-1	93	64	59	-1	63	62	-1	-1	-1	68	67	-1	-1	74	73	72	-1	-1	-1	90	89	82	81	80	-1	-1	-1	84	-1	88	87	-1	-1	-1	-1	92	-1	-1	127	98	97	-1	-1	116	103	102	-1	-1	111	110	109	108	-1	-1	-1	-1	113	-1	115	-1	-1	120	119	-1	-1	126	125	124	-1	-1	-1	-1	139	138	135	134	133	-1	-1	-1	137	-1	-1	-1	143	142	-1	-1	145	-1	-1	184	151	150	-1	-1	177	164	155	-1	159	158	-1	-1	163	162	-1	-1	-1	172	171	168	-1	170	-1	-1	-1	174	-1	176	-1	-1	179	-1	181	-1	183	-1	-1	186	-1	196	193	192	191	-1	-1	-1	195	-1	-1	-1
# Threshold
1353.5	29.5	0.3607794940471649	3.2792201042175293	-2.0	23.5	-2.0	-2.0	-2.0	6247.5	8960920.0	18.0	3012.0	107.0	-2.0	13.5	319.0	-2.0	9.0	747.0	410.0	-2.0	-2.0	-2.0	-2.0	2881.5	2456.5	-2.0	-2.0	-2.0	-2.0	23615.0	35.5	0.5	-2.0	-2.0	0.0033123199827969074	0.003283045021817088	-2.0	-2.0	-2.0	23840.0	-2.0	41161.0	35822.5	-2.0	1091934.0	-2.0	-2.0	-2.0	44.5	37.5	-2.0	-2.0	-2.0	4.882595062255859	24.5	0.013795229839161038	-2.0	2.3037999868392944	4451590.0	-2.0	-2.0	-2.0	48683.5	2.5229649543762207	-2.0	-2.0	2.3039849996566772	155040496.0	1.5	-2.0	-2.0	-2.0	4.039994955062866	1.5	1165600.0	3.5929750204086304	3.588450074195862	-2.0	-2.0	-2.0	46792.0	-2.0	1.3594799838756444e-05	3.068614959716797	-2.0	-2.0	-2.0	-2.0	2.286479949951172	-2.0	-2.0	421.0	7528.0	1.8798850178718567	-2.0	-2.0	243.5	7884.5	109.5	-2.0	-2.0	6.747720003128052	6.445965051651001	15644.5	18079.5	-2.0	-2.0	-2.0	-2.0	82043.5	-2.0	0.0004239525005687028	-2.0	-2.0	260.0	1.5	-2.0	-2.0	71.73199844360352	9.91146993637085	344.5	-2.0	-2.0	-2.0	-2.0	1176385.0	4.0	20471.0	7155.0	5197.0	-2.0	-2.0	-2.0	9.279745101928711	-2.0	-2.0	-2.0	4.5	21.78110957145691	-2.0	-2.0	63.4775505065918	-2.0	-2.0	10.0	11715.0	4944.0	-2.0	-2.0	21625400.0	6.422669887542725	1.5319350040954305e-05	-2.0	6.045119880582206e-05	0.5	-2.0	-2.0	19264.0	1.5	-2.0	-2.0	-2.0	34558.0	7.0	20.852449893951416	-2.0	5467.0	-2.0	-2.0	-2.0	9.42700481414795	-2.0	262106.5	-2.0	-2.0	2.6543249305177596e-06	-2.0	1.5089719681782299e-05	-2.0	1301.7995300292969	-2.0	-2.0	82.36109924316406	-2.0	12.0	0.00690559484064579	0.0006763245037291199	32.0	-2.0	-2.0	-2.0	1898.5	-2.0	-2.0	-2.0
# Feature
