# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	-1	11	12	-1	14	-1	-1	17	-1	-1	20	-1	-1	23	24	25	-1	-1	-1	29	30	-1	32	33	34	-1	-1	-1	38	-1	40	41	-1	43	-1	45	46	-1	-1	-1	50	-1	52	-1	54	-1	-1	57	58	59	-1	61	62	-1	-1	-1	-1	67	68	-1	-1	71	72	73	-1	-1	-1	77	-1	-1	80	81	82	-1	84	-1	-1	-1	88	89	-1	91	-1	93	-1	-1	96	97	98	99	100	-1	102	-1	104	-1	106	-1	-1	109	110	-1	-1	113	-1	115	-1	117	118	-1	-1	121	122	-1	124	125	-1	-1	-1	129	-1	131	-1	133	-1	-1	-1	137	138	-1	140	-1	142	143	-1	-1	-1	147	148	-1	150	-1	-1	153	-1	155	-1	157	-1	-1	-1	161	162	163	164	165	-1	-1	-1	-1	170	171	172	-1	174	-1	176	177	-1	-1	-1	181	182	-1	184	185	-1	-1	188	-1	190	-1	-1	-1	194	-1	196	-1	-1	199	-1	201	-1	203	204	-1	206	-1	-1	209	-1	-1
# Right
160	79	22	19	10	7	-1	9	-1	-1	16	13	-1	15	-1	-1	18	-1	-1	21	-1	-1	28	27	26	-1	-1	-1	56	31	-1	37	36	35	-1	-1	-1	39	-1	49	42	-1	44	-1	48	47	-1	-1	-1	51	-1	53	-1	55	-1	-1	66	65	60	-1	64	63	-1	-1	-1	-1	70	69	-1	-1	76	75	74	-1	-1	-1	78	-1	-1	87	86	83	-1	85	-1	-1	-1	95	90	-1	92	-1	94	-1	-1	159	136	135	108	101	-1	103	-1	105	-1	107	-1	-1	112	111	-1	-1	114	-1	116	-1	120	119	-1	-1	128	123	-1	127	126	-1	-1	-1	130	-1	132	-1	134	-1	-1	-1	146	139	-1	141	-1	145	144	-1	-1	-1	152	149	-1	151	-1	-1	154	-1	156	-1	158	-1	-1	-1	198	169	168	167	166	-1	-1	-1	-1	193	180	173	-1	175	-1	179	178	-1	-1	-1	192	183	-1	187	186	-1	-1	189	-1	191	-1	-1	-1	195	-1	197	-1	-1	200	-1	202	-1	208	205	-1	207	-1	-1	210	-1	-1
# Threshold
1353.5	0.0002795214968500659	26.5	3.741805076599121	4018810.0	808372.5	-2.0	2.792525053024292	-2.0	-2.0	12363050.0	5.591744866251247e-06	-2.0	11.997750282287598	-2.0	-2.0	17.038050651550293	-2.0	-2.0	4.5	-2.0	-2.0	1.3980500102043152	12.0	112885200.0	-2.0	-2.0	-2.0	4.969550132751465	37.0	-2.0	47064.5	4.52084493637085	6.481745003839023e-05	-2.0	-2.0	-2.0	808845.0	-2.0	46792.0	4.7269299030303955	-2.0	28665.0	-2.0	32679.0	51.5	-2.0	-2.0	-2.0	55779.0	-2.0	4.879884958267212	-2.0	1.2762950063915923e-05	-2.0	-2.0	218.0	1.5	53242.0	-2.0	6970.0	385081.0	-2.0	-2.0	-2.0	-2.0	1.635055014048703e-05	36364800.0	-2.0	-2.0	988.5	8.05157995223999	230711.5	-2.0	-2.0	-2.0	1288.5	-2.0	-2.0	29.5	0.3607794940471649	3.454545021057129	-2.0	23.5	-2.0	-2.0	-2.0	3.0	409.5	-2.0	751.5	-2.0	2303.5	-2.0	-2.0	96.0	4836.0	113630.5	18.0	174.5	-2.0	3.5	-2.0	0.011150594800710678	-2.0	344.0	-2.0	-2.0	37.5	2.5	-2.0	-2.0	2743.5	-2.0	2875.5	-2.0	2937.5	2915.5	-2.0	-2.0	3665.0	8.5	-2.0	9.5	28.89459991455078	-2.0	-2.0	-2.0	3716.0	-2.0	20700.0	-2.0	13.03030014038086	-2.0	-2.0	-2.0	224.0	2.834934949874878	-2.0	54182.5	-2.0	54174.0	41384.5	-2.0	-2.0	-2.0	13.352200031280518	718.5	-2.0	5870.5	-2.0	-2.0	8638.0	-2.0	55026.0	-2.0	0.0011913855269085616	-2.0	-2.0	-2.0	10.0	11826.5	0.002166984952054918	1710.0	8828.5	-2.0	-2.0	-2.0	-2.0	15.415299415588379	6.422669887542725	4.169504880905151	-2.0	173636.5	-2.0	138.52474975585938	14.829949378967285	-2.0	-2.0	-2.0	2.5	2.6543249305177596e-06	-2.0	2773.0	2613.5	-2.0	-2.0	663720.0	-2.0	624660.5	-2.0	-2.0	-2.0	1.5	-2.0	126.17024612426758	-2.0	-2.0	100.56435012817383	-2.0	15.0	-2.0	3.5	17539.0	-2.0	42.34844970703125	-2.0	-2.0	10350.0	-2.0	-2.0
# Feature
