# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	-1	-1	-1	-1	18	19	20	21	22	-1	-1	-1	-1	-1	28	29	-1	-1	32	33	34	35	-1	37	-1	-1	40	-1	42	-1	-1	45	-1	-1	48	-1	50	51	-1	-1	-1	55	56	57	-1	-1	-1	-1	62	63	64	65	-1	67	68	-1	-1	-1	72	73	74	-1	-1	77	-1	79	80	-1	82	-1	84	85	-1	87	-1	-1	-1	-1	92	-1	-1	95	96	-1	98	-1	-1	101	102	103	104	105	-1	-1	-1	-1	110	111	112	-1	114	-1	-1	-1	-1	119	120	-1	-1	123	-1	125	126	-1	-1	129	-1	131	-1	-1	134	135	136	137	-1	-1	140	-1	142	-1	-1	145	-1	147	-1	-1	150	-1	152	-1	154	155	-1	-1	-1	159	160	161	162	-1	164	-1	166	-1	168	-1	-1	171	172	-1	-1	-1	-1	177	178	179	-1	181	-1	183	-1	-1	186	187	188	-1	-1	-1	192	193	194	-1	-1	-1	198	-1	200	-1	-1	203	204	-1	-1	-1
# Right
158	61	8	7	6	-1	-1	-1	54	17	16	15	14	-1	-1	-1	-1	27	26	25	24	23	-1	-1	-1	-1	-1	31	30	-1	-1	47	44	39	36	-1	38	-1	-1	41	-1	43	-1	-1	46	-1	-1	49	-1	53	52	-1	-1	-1	60	59	58	-1	-1	-1	-1	133	94	71	66	-1	70	69	-1	-1	-1	91	76	75	-1	-1	78	-1	90	81	-1	83	-1	89	86	-1	88	-1	-1	-1	-1	93	-1	-1	100	97	-1	99	-1	-1	118	109	108	107	106	-1	-1	-1	-1	117	116	113	-1	115	-1	-1	-1	-1	122	121	-1	-1	124	-1	128	127	-1	-1	130	-1	132	-1	-1	149	144	139	138	-1	-1	141	-1	143	-1	-1	146	-1	148	-1	-1	151	-1	153	-1	157	156	-1	-1	-1	176	175	170	163	-1	165	-1	167	-1	169	-1	-1	174	173	-1	-1	-1	-1	202	185	180	-1	182	-1	184	-1	-1	191	190	189	-1	-1	-1	197	196	195	-1	-1	-1	199	-1	201	-1	-1	206	205	-1	-1	-1
# Threshold
1481.0	5995.5	29.5	0.2731045037508011	0.1427219994366169	-2.0	-2.0	-2.0	4908440.0	2.0	2528.0	135.0	89.0	-2.0	-2.0	-2.0	-2.0	18.0	481.0	1.7765499949455261	1160.5	148.0	-2.0	-2.0	-2.0	-2.0	-2.0	3.483915043034358e-05	2.2610975354909897	-2.0	-2.0	23615.0	4928.0	28.0	26.5	-2.0	23.0	-2.0	-2.0	2901.5	-2.0	2921.0	-2.0	-2.0	375.5	-2.0	-2.0	23840.0	-2.0	457249.5	8.128570079803467	-2.0	-2.0	-2.0	3438.0	1555085.0	53.133399963378906	-2.0	-2.0	-2.0	-2.0	420.0	4.882595062255859	2.3624799251556396	0.5	-2.0	3121755.0	900743.5	-2.0	-2.0	-2.0	0.0003031164960702881	2.923604965209961	80666.5	-2.0	-2.0	1.3594799838756444e-05	-2.0	5.0	4.807660102844238	-2.0	46816.5	-2.0	154.0	3.3018150329589844	-2.0	3.281704994151369e-05	-2.0	-2.0	-2.0	-2.0	2.4987099170684814	-2.0	-2.0	7884.5	150794.0	-2.0	719593.0	-2.0	-2.0	224.0	5.484375	3.5299899578094482	81485.5	21872.0	-2.0	-2.0	-2.0	-2.0	585977.0	83670.5	54289.5	-2.0	387238.0	-2.0	-2.0	-2.0	-2.0	331770.0	18.603699684143066	-2.0	-2.0	1.6926000171224587e-05	-2.0	6.580129861831665	1891580.0	-2.0	-2.0	369.0	-2.0	32.5	-2.0	-2.0	1223955.0	12358.5	718.5	26385.5	-2.0	-2.0	5870.5	-2.0	32.16010093688965	-2.0	-2.0	9.854104995727539	-2.0	10.962699890136719	-2.0	-2.0	35848.0	-2.0	268295.5	-2.0	32.20550060272217	7.093179941177368	-2.0	-2.0	-2.0	10.387450218200684	89.13369750976562	0.00012861099821748212	1.5	-2.0	14.829949378967285	-2.0	262051.0	-2.0	5095480.5	-2.0	-2.0	12664.0	1.5	-2.0	-2.0	-2.0	-2.0	109.7094497680664	0.00028731199563480914	15.324649810791016	-2.0	3047555.0	-2.0	6701495.0	-2.0	-2.0	79.90665054321289	0.00032880849903449416	2182206.5	-2.0	-2.0	-2.0	60917.5	51073.5	10590.0	-2.0	-2.0	-2.0	8870360.0	-2.0	0.00045168651558924466	-2.0	-2.0	6085.5	1914.5	-2.0	-2.0	-2.0
# Feature
