# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	-1	-1	-1	12	13	14	15	16	-1	18	-1	20	-1	-1	23	24	-1	-1	27	28	-1	-1	-1	32	33	-1	-1	-1	37	38	39	-1	-1	42	43	-1	-1	46	47	-1	49	50	-1	-1	53	-1	55	-1	57	-1	-1	60	61	62	63	-1	-1	-1	-1	-1	69	-1	71	72	73	74	75	-1	-1	-1	79	-1	81	-1	83	-1	85	-1	-1	88	89	90	-1	-1	-1	94	95	96	-1	98	-1	-1	-1	-1	-1	104	105	106	107	-1	-1	110	111	-1	-1	-1	-1	116	117	118	119	120	-1	-1	123	124	-1	126	-1	-1	-1	130	-1	132	133	-1	135	-1	-1	138	139	-1	141	-1	-1	144	-1	-1	147	-1	-1	-1	151	152	153	154	155	-1	-1	-1	159	-1	-1	162	163	164	-1	166	-1	-1	169	-1	171	172	173	-1	-1	-1	177	-1	179	-1	-1	182	-1	-1	185	186	-1	188	-1	190	191	192	-1	-1	-1	196	-1	-1	199	-1	201	202	203	-1	205	206	-1	-1	-1	-1	-1
# Right
150	11	10	5	-1	9	8	-1	-1	-1	-1	103	36	31	22	17	-1	19	-1	21	-1	-1	26	25	-1	-1	30	29	-1	-1	-1	35	34	-1	-1	-1	68	41	40	-1	-1	45	44	-1	-1	59	48	-1	52	51	-1	-1	54	-1	56	-1	58	-1	-1	67	66	65	64	-1	-1	-1	-1	-1	70	-1	102	87	78	77	76	-1	-1	-1	80	-1	82	-1	84	-1	86	-1	-1	93	92	91	-1	-1	-1	101	100	97	-1	99	-1	-1	-1	-1	-1	115	114	109	108	-1	-1	113	112	-1	-1	-1	-1	149	146	129	122	121	-1	-1	128	125	-1	127	-1	-1	-1	131	-1	137	134	-1	136	-1	-1	143	140	-1	142	-1	-1	145	-1	-1	148	-1	-1	-1	184	161	158	157	156	-1	-1	-1	160	-1	-1	181	168	165	-1	167	-1	-1	170	-1	176	175	174	-1	-1	-1	178	-1	180	-1	-1	183	-1	-1	198	187	-1	189	-1	195	194	193	-1	-1	-1	197	-1	-1	200	-1	210	209	204	-1	208	207	-1	-1	-1	-1	-1
# Threshold
1366.0	42.0	0.36942149698734283	6.5	-2.0	3.207504987716675	2.1829699873924255	-2.0	-2.0	-2.0	-2.0	0.0006208294944372028	29.0	3.912755012512207	928365.0	2528.0	-2.0	15.533299922943115	-2.0	0.00030740285001229495	-2.0	-2.0	5912290.0	1.015529990196228	-2.0	-2.0	41222.0	17822000.0	-2.0	-2.0	-2.0	12.954349994659424	0.00038581651460845023	-2.0	-2.0	-2.0	4.966304779052734	39.0	11493.0	-2.0	-2.0	9443.5	4.553844928741455	-2.0	-2.0	930643.0	2.8661450414801948e-05	-2.0	71.0	0.00015292699754354544	-2.0	-2.0	173.0	-2.0	255.0	-2.0	3.6196900606155396	-2.0	-2.0	2.9208600521087646	2.90625	226.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	2.264354944229126	-2.0	68.80984878540039	1.5	48147.5	6970.0	3.496000051498413	-2.0	-2.0	-2.0	3.250840018154122e-05	-2.0	12.5558500289917	-2.0	575402.0	-2.0	98095.0	-2.0	-2.0	0.00030595749558415264	2.4503900021954905e-05	308073.5	-2.0	-2.0	-2.0	124476.0	298197.0	14.33568549156189	-2.0	21.72450065612793	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	3.978000044822693	219.0	0.012040034867823124	-2.0	-2.0	0.002437349990941584	747.0	-2.0	-2.0	-2.0	-2.0	128.5	191.65349578857422	3665.0	104.5	5.5	-2.0	-2.0	1.5	2617.0	-2.0	2888.5	-2.0	-2.0	-2.0	3721.5	-2.0	538.0	224.0	-2.0	230.5	-2.0	-2.0	698.5	4484.5	-2.0	727235.5	-2.0	-2.0	8.438980102539062	-2.0	-2.0	10.0	-2.0	-2.0	-2.0	14.87279987335205	14733.0	2624.5	1.5	13.014849662780762	-2.0	-2.0	-2.0	8151.5	-2.0	-2.0	2.5	6.422669887542725	4.825289964675903	-2.0	1.5	-2.0	-2.0	3.2672148790879874e-06	-2.0	39079.5	21.719449996948242	5.3068298257130664e-05	-2.0	-2.0	-2.0	10.135059833526611	-2.0	208849.5	-2.0	-2.0	779226.0	-2.0	-2.0	208.84500122070312	1673.0	-2.0	16.475250244140625	-2.0	3535200.0	2560240.0	25895.5	-2.0	-2.0	-2.0	35.2431001663208	-2.0	-2.0	33983.0	-2.0	959.0544738769531	378.92401123046875	5441710.0	-2.0	20.0	0.000272169698291691	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
