# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	-1	14	15	-1	-1	-1	-1	20	21	-1	-1	24	25	26	27	-1	-1	-1	-1	32	-1	34	-1	36	-1	38	-1	40	41	-1	-1	-1	45	46	-1	-1	-1	50	51	52	53	54	-1	-1	57	58	-1	-1	61	62	63	64	-1	-1	-1	68	-1	-1	71	-1	-1	74	75	-1	77	78	-1	-1	-1	82	83	-1	85	86	87	-1	-1	-1	91	-1	93	-1	95	-1	-1	98	-1	-1	101	-1	103	104	105	-1	-1	108	109	-1	-1	112	113	114	-1	116	-1	-1	119	-1	-1	-1	123	124	-1	126	127	-1	-1	-1	-1	132	133	-1	135	136	-1	-1	139	-1	141	-1	-1	144	145	-1	147	-1	-1	-1	151	152	153	154	-1	156	-1	-1	-1	160	161	-1	163	164	165	166	-1	-1	169	170	-1	-1	-1	174	-1	-1	177	-1	-1	180	181	-1	183	-1	185	-1	-1	188	-1	-1	191	-1	193	194	-1	-1	197	-1	-1
# Right
150	49	8	7	6	-1	-1	-1	44	19	18	13	-1	17	16	-1	-1	-1	-1	23	22	-1	-1	31	30	29	28	-1	-1	-1	-1	33	-1	35	-1	37	-1	39	-1	43	42	-1	-1	-1	48	47	-1	-1	-1	131	100	73	56	55	-1	-1	60	59	-1	-1	70	67	66	65	-1	-1	-1	69	-1	-1	72	-1	-1	81	76	-1	80	79	-1	-1	-1	97	84	-1	90	89	88	-1	-1	-1	92	-1	94	-1	96	-1	-1	99	-1	-1	102	-1	122	107	106	-1	-1	111	110	-1	-1	121	118	115	-1	117	-1	-1	120	-1	-1	-1	130	125	-1	129	128	-1	-1	-1	-1	143	134	-1	138	137	-1	-1	140	-1	142	-1	-1	149	146	-1	148	-1	-1	-1	190	159	158	155	-1	157	-1	-1	-1	179	162	-1	176	173	168	167	-1	-1	172	171	-1	-1	-1	175	-1	-1	178	-1	-1	187	182	-1	184	-1	186	-1	-1	189	-1	-1	192	-1	196	195	-1	-1	198	-1	-1
# Threshold
1353.5	5995.5	31.0	3.5	3.454545021057129	-2.0	-2.0	-2.0	460212.5	6.5	2528.0	0.0016521554498467594	-2.0	5.5	89.0	-2.0	-2.0	-2.0	-2.0	120.0	107.0	-2.0	-2.0	18.0	16.0	481.0	0.5232124924659729	-2.0	-2.0	-2.0	-2.0	1903.5	-2.0	1906.5	-2.0	8.351920127868652	-2.0	8.91553020477295	-2.0	9.59522008895874	27383.5	-2.0	-2.0	-2.0	10.0	9.0	-2.0	-2.0	-2.0	420.0	4.882595062255859	31.0	0.5	2.792525053024292	-2.0	-2.0	0.00935632991604507	3.0	-2.0	-2.0	4.65331506729126	22.0	2.3062050342559814	7.5	-2.0	-2.0	-2.0	7026.0	-2.0	-2.0	170262.0	-2.0	-2.0	70405.5	36.0	-2.0	6200.5	0.0004195414949208498	-2.0	-2.0	-2.0	120847.0	10972.5	-2.0	64.5	3.5929750204086304	138991.5	-2.0	-2.0	-2.0	70.5	-2.0	4.843634843826294	-2.0	867605.0	-2.0	-2.0	112885200.0	-2.0	-2.0	6100.5	-2.0	224.0	4.944829940795898	3.4924299716949463	-2.0	-2.0	7528.0	1.6087850332260132	-2.0	-2.0	1.5	378296.5	68.0	-2.0	75.5	-2.0	-2.0	10620960.0	-2.0	-2.0	-2.0	18.682250022888184	8.882544994354248	-2.0	4777975.0	0.5	-2.0	-2.0	-2.0	-2.0	1223955.0	7.085835218429565	-2.0	8522.0	0.0015809949836693704	-2.0	-2.0	10.59595012664795	-2.0	10325.5	-2.0	-2.0	1119.0	35460.0	-2.0	190165.5	-2.0	-2.0	-2.0	10.0	19264.0	68.53160095214844	1.5	-2.0	7958.0	-2.0	-2.0	-2.0	29636.0	1.6684289789736795e-06	-2.0	4.5	0.00107050797669217	20.940250396728516	0.5	-2.0	-2.0	4.296280026435852	0.5	-2.0	-2.0	-2.0	12809.5	-2.0	-2.0	33632.0	-2.0	-2.0	96641.5	131350.5	-2.0	215783.0	-2.0	68573.5	-2.0	-2.0	48.206539154052734	-2.0	-2.0	100.56435012817383	-2.0	32.0	15.0	-2.0	-2.0	556.2124938964844	-2.0	-2.0
# Feature
