# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	-1	16	17	-1	-1	-1	-1	22	23	-1	25	26	-1	-1	29	-1	31	-1	-1	34	35	36	-1	38	-1	-1	41	-1	-1	44	-1	46	47	-1	49	-1	-1	-1	53	54	-1	56	-1	58	-1	-1	-1	62	63	64	65	66	-1	-1	69	70	-1	-1	-1	74	75	76	77	-1	79	-1	-1	-1	83	84	-1	86	87	88	-1	-1	-1	-1	-1	94	-1	-1	97	98	-1	-1	101	102	103	104	105	-1	107	-1	-1	110	-1	-1	-1	114	115	116	-1	-1	-1	120	-1	122	123	-1	-1	-1	127	-1	129	130	131	-1	-1	134	-1	136	-1	-1	-1	140	141	-1	143	144	-1	146	-1	148	-1	-1	-1	152	153	-1	-1	156	157	-1	-1	160	-1	-1	163	164	165	166	167	168	-1	-1	-1	172	-1	174	175	176	-1	178	-1	-1	-1	182	-1	-1	185	186	-1	188	-1	-1	-1	192	193	194	-1	-1	-1	198	-1	-1	201	-1	203	-1	205	206	207	-1	-1	-1	211	212	-1	-1	-1
# Right
162	61	52	11	10	9	8	-1	-1	-1	-1	21	20	15	-1	19	18	-1	-1	-1	-1	33	24	-1	28	27	-1	-1	30	-1	32	-1	-1	43	40	37	-1	39	-1	-1	42	-1	-1	45	-1	51	48	-1	50	-1	-1	-1	60	55	-1	57	-1	59	-1	-1	-1	139	96	73	68	67	-1	-1	72	71	-1	-1	-1	93	82	81	78	-1	80	-1	-1	-1	92	85	-1	91	90	89	-1	-1	-1	-1	-1	95	-1	-1	100	99	-1	-1	126	113	112	109	106	-1	108	-1	-1	111	-1	-1	-1	119	118	117	-1	-1	-1	121	-1	125	124	-1	-1	-1	128	-1	138	133	132	-1	-1	135	-1	137	-1	-1	-1	151	142	-1	150	145	-1	147	-1	149	-1	-1	-1	155	154	-1	-1	159	158	-1	-1	161	-1	-1	200	191	184	171	170	169	-1	-1	-1	173	-1	181	180	177	-1	179	-1	-1	-1	183	-1	-1	190	187	-1	189	-1	-1	-1	197	196	195	-1	-1	-1	199	-1	-1	202	-1	204	-1	210	209	208	-1	-1	-1	214	213	-1	-1	-1
# Threshold
1359.0	7150.0	4906930.0	38.0	6.235605001449585	3.454545021057129	0.10495055094361305	-2.0	-2.0	-2.0	-2.0	3.0	2528.0	266.0	-2.0	747.0	409.5	-2.0	-2.0	-2.0	-2.0	27.5	174.0	-2.0	3.5	8.5	-2.0	-2.0	0.06211389973759651	-2.0	1.240964949131012	-2.0	-2.0	23615.0	6247.5	229257.0	-2.0	235633.0	-2.0	-2.0	1.0	-2.0	-2.0	23840.0	-2.0	41161.0	330784.0	-2.0	457249.5	-2.0	-2.0	-2.0	53.133399963378906	2.3127594488414616e-06	-2.0	1555085.0	-2.0	16.5	-2.0	-2.0	-2.0	421.0	4.891810178756714	24.5	0.5	90214.0	-2.0	-2.0	0.00935632991604507	0.5	-2.0	-2.0	-2.0	4.039994955062866	930643.0	9720.5	3.980139970779419	-2.0	48.5	-2.0	-2.0	-2.0	167.5	0.5	-2.0	4.830815076828003	4.781100034713745	245848.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.493960245279595e-05	-2.0	-2.0	7620.0	15.0	-2.0	-2.0	224.0	5.484375	5.449185132980347	3.5299899578094482	3.3758599758148193	-2.0	0.00011378885210433509	-2.0	-2.0	47207.5	-2.0	-2.0	-2.0	130859.0	11.67110013961792	11.6107497215271	-2.0	-2.0	-2.0	93750.0	-2.0	0.5	359833.0	-2.0	-2.0	-2.0	331770.0	-2.0	71.73199844360352	0.5	4.0	-2.0	-2.0	11076350.0	-2.0	13410800.0	-2.0	-2.0	-2.0	15.396700382232666	9028.5	-2.0	266854.5	7.085835218429565	-2.0	575402.0	-2.0	21.296250343322754	-2.0	-2.0	-2.0	63.4775505065918	1180.0	-2.0	-2.0	4.5	228468.5	-2.0	-2.0	22735.5	-2.0	-2.0	8.0	97.33140182495117	1.5	0.5	7346645.0	0.000908529975276906	-2.0	-2.0	-2.0	1757.5	-2.0	4.0	4454800.0	3.5042999982833862	-2.0	13.551400184631348	-2.0	-2.0	-2.0	388301.0	-2.0	-2.0	4989350.0	47.07024955749512	-2.0	74.71220016479492	-2.0	-2.0	-2.0	71.50544738769531	0.5	1.7225519741259632e-05	-2.0	-2.0	-2.0	1301.7995300292969	-2.0	-2.0	100.56435012817383	-2.0	15.0	-2.0	6619.0	3.5	218.40650177001953	-2.0	-2.0	-2.0	42.200849533081055	213.5305061340332	-2.0	-2.0	-2.0
# Feature
