# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	16	17	-1	19	20	-1	-1	23	24	-1	-1	-1	28	-1	-1	31	32	-1	-1	-1	36	37	-1	39	-1	41	42	-1	-1	45	-1	47	-1	49	50	-1	-1	-1	54	-1	56	57	58	-1	-1	-1	-1	63	-1	-1	66	67	68	69	-1	-1	72	73	-1	-1	-1	77	78	-1	-1	81	82	83	-1	85	-1	-1	-1	89	-1	91	-1	93	94	-1	-1	-1	98	99	100	-1	102	-1	-1	105	106	107	108	109	-1	-1	-1	113	-1	-1	-1	117	-1	119	-1	121	122	-1	-1	125	126	-1	-1	129	130	-1	-1	-1	134	135	-1	137	138	139	-1	-1	142	143	-1	-1	146	-1	148	-1	-1	151	-1	-1	154	-1	156	-1	158	-1	-1	161	162	163	-1	-1	166	167	168	169	170	-1	172	-1	174	175	-1	-1	-1	179	180	-1	182	-1	184	-1	186	-1	-1	-1	190	-1	192	-1	-1	195	-1	197	-1	-1	-1	201	-1	203	204	-1	-1	207	-1	-1
# Right
160	11	6	5	-1	-1	10	9	-1	-1	-1	65	62	35	30	27	18	-1	22	21	-1	-1	26	25	-1	-1	-1	29	-1	-1	34	33	-1	-1	-1	53	38	-1	40	-1	44	43	-1	-1	46	-1	48	-1	52	51	-1	-1	-1	55	-1	61	60	59	-1	-1	-1	-1	64	-1	-1	97	76	71	70	-1	-1	75	74	-1	-1	-1	80	79	-1	-1	88	87	84	-1	86	-1	-1	-1	90	-1	92	-1	96	95	-1	-1	-1	133	104	101	-1	103	-1	-1	116	115	112	111	110	-1	-1	-1	114	-1	-1	-1	118	-1	120	-1	124	123	-1	-1	128	127	-1	-1	132	131	-1	-1	-1	153	136	-1	150	141	140	-1	-1	145	144	-1	-1	147	-1	149	-1	-1	152	-1	-1	155	-1	157	-1	159	-1	-1	200	165	164	-1	-1	199	194	189	178	171	-1	173	-1	177	176	-1	-1	-1	188	181	-1	183	-1	185	-1	187	-1	-1	-1	191	-1	193	-1	-1	196	-1	198	-1	-1	-1	202	-1	206	205	-1	-1	208	-1	-1
# Threshold
1353.5	31.0	1.5	3.0	-2.0	-2.0	5.5	2.6706351041793823	-2.0	-2.0	-2.0	5618.0	7296710.0	27.5	2613.0	5.7238099575042725	0.0014506204461213201	-2.0	107.0	54.0	-2.0	-2.0	0.0075410050339996815	1.5	-2.0	-2.0	-2.0	1.2995900511741638	-2.0	-2.0	250.0	14.443599700927734	-2.0	-2.0	-2.0	23252.5	2855.0	-2.0	2876.5	-2.0	2937.5	2920.0	-2.0	-2.0	12.169250011444092	-2.0	12.298399925231934	-2.0	8.92650032043457	8.295425176620483	-2.0	-2.0	-2.0	24183.0	-2.0	1.5	895.5	4.0	-2.0	-2.0	-2.0	-2.0	19936500.0	-2.0	-2.0	4.843634843826294	24.5	0.5	1.015529990196228	-2.0	-2.0	0.00935632991604507	692772.5	-2.0	-2.0	-2.0	48683.5	2.4987099170684814	-2.0	-2.0	4.7269299030303955	87251385.0	34427.5	-2.0	38900.0	-2.0	-2.0	-2.0	47064.5	-2.0	2.6293649673461914	-2.0	70.5	60.0	-2.0	-2.0	-2.0	219.0	7884.5	150794.0	-2.0	36528650.0	-2.0	-2.0	5.484375	5.449185132980347	3.444999933242798	0.5	38.0	-2.0	-2.0	-2.0	3.723039984703064	-2.0	-2.0	-2.0	55324.0	-2.0	57213.5	-2.0	52738.0	46.5	-2.0	-2.0	643260.0	5.0	-2.0	-2.0	0.5	3815810.0	-2.0	-2.0	-2.0	13.352200031280518	6.194210052490234	-2.0	2027540.0	80303.5	17.395750045776367	-2.0	-2.0	13.437450408935547	307.0	-2.0	-2.0	575402.0	-2.0	0.0001226998483616626	-2.0	-2.0	4956945.0	-2.0	-2.0	68.80984878540039	-2.0	34573.0	-2.0	5.0	-2.0	-2.0	5.5	9539.0	65.89580154418945	-2.0	-2.0	162749008.0	1.5	18.052000045776367	2.5	8814.0	-2.0	7.9428699016571045	-2.0	28134.5	30.751150131225586	-2.0	-2.0	-2.0	97.33140182495117	5.791899919509888	-2.0	2.6543249305177596e-06	-2.0	9.533694982528687	-2.0	8680336.5	-2.0	-2.0	-2.0	345.3050079345703	-2.0	15697150.0	-2.0	-2.0	77900.5	-2.0	26971.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	27.0	5674355.0	-2.0	-2.0	542.8890075683594	-2.0	-2.0
# Feature
