# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	233	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	15	-1	-1	-1	-1	20	21	22	-1	24	-1	26	-1	-1	-1	30	31	-1	-1	34	35	-1	37	-1	-1	40	41	42	43	-1	45	-1	47	48	49	-1	-1	-1	-1	54	-1	56	-1	58	-1	60	-1	-1	-1	-1	65	-1	-1	68	69	70	71	72	-1	-1	-1	76	-1	-1	79	80	81	82	-1	84	85	86	-1	88	89	-1	-1	-1	93	-1	95	-1	-1	98	-1	-1	101	102	-1	-1	-1	106	-1	-1	109	-1	-1	112	113	114	-1	116	-1	-1	119	120	121	-1	-1	124	125	-1	-1	128	-1	130	131	-1	-1	134	-1	-1	137	-1	139	140	-1	142	-1	-1	145	-1	147	-1	-1	150	151	152	153	154	-1	-1	157	-1	-1	-1	161	162	-1	164	-1	-1	-1	168	-1	170	-1	-1	173	174	175	176	-1	178	179	-1	-1	182	-1	-1	185	186	-1	188	189	190	-1	-1	193	194	195	-1	-1	198	199	-1	-1	-1	203	-1	-1	-1	207	-1	-1	210	211	-1	-1	214	-1	-1	217	218	219	220	-1	-1	-1	224	-1	226	-1	-1	229	-1	231	-1	-1
# Right
172	67	64	11	10	9	8	-1	-1	-1	-1	19	18	17	16	-1	-1	-1	-1	29	28	23	-1	25	-1	27	-1	-1	-1	33	32	-1	-1	39	36	-1	38	-1	-1	63	62	53	44	-1	46	-1	52	51	50	-1	-1	-1	-1	55	-1	57	-1	59	-1	61	-1	-1	-1	-1	66	-1	-1	111	78	75	74	73	-1	-1	-1	77	-1	-1	108	105	100	83	-1	97	92	87	-1	91	90	-1	-1	-1	94	-1	96	-1	-1	99	-1	-1	104	103	-1	-1	-1	107	-1	-1	110	-1	-1	149	118	115	-1	117	-1	-1	136	123	122	-1	-1	127	126	-1	-1	129	-1	133	132	-1	-1	135	-1	-1	138	-1	144	141	-1	143	-1	-1	146	-1	148	-1	-1	167	160	159	156	155	-1	-1	158	-1	-1	-1	166	163	-1	165	-1	-1	-1	169	-1	171	-1	-1	216	209	184	177	-1	181	180	-1	-1	183	-1	-1	206	187	-1	205	192	191	-1	-1	202	197	196	-1	-1	201	200	-1	-1	-1	204	-1	-1	-1	208	-1	-1	213	212	-1	-1	215	-1	-1	228	223	222	221	-1	-1	-1	225	-1	227	-1	-1	230	-1	232	-1	-1
# Threshold
1353.5	5576.0	5768020.0	31.0	10.5	0.2562360018491745	16.0	-2.0	-2.0	-2.0	-2.0	6.5	2528.0	2.5	219.0	-2.0	-2.0	-2.0	-2.0	18.0	481.0	174.5	-2.0	199.5	-2.0	5.012234926223755	-2.0	-2.0	-2.0	3.0030450034246314e-05	2.0	-2.0	-2.0	42.0	9.0	-2.0	3.1826300621032715	-2.0	-2.0	0.0033123199827969074	0.0032853749580681324	155.5	287563.0	-2.0	303395.0	-2.0	476382.0	405941.5	1916.5	-2.0	-2.0	-2.0	-2.0	164.0	-2.0	1.5	-2.0	3440.0	-2.0	13.79675006866455	-2.0	-2.0	-2.0	-2.0	3864.0	-2.0	-2.0	4.95088005065918	0.9926055073738098	4.4160850048065186	2.3037999868392944	4451590.0	-2.0	-2.0	-2.0	4040015.5	-2.0	-2.0	0.00028538100013975054	46792.0	842534.5	1.5180299878120422	-2.0	3.988100051879883	2.7661399841308594	2.6973599195480347	-2.0	40351.5	28087.5	-2.0	-2.0	-2.0	3.3023051023483276	-2.0	81.0	-2.0	-2.0	247.0	-2.0	-2.0	4.7269299030303955	199317.0	-2.0	-2.0	-2.0	1.015529990196228	-2.0	-2.0	2.4897849559783936	-2.0	-2.0	420.0	7890.5	9099565.0	-2.0	36528650.0	-2.0	-2.0	224.0	4.970944881439209	100805.0	-2.0	-2.0	5.484375	5.420075178146362	-2.0	-2.0	4.5	-2.0	12.152999877929688	40.5	-2.0	-2.0	22.0	-2.0	-2.0	331770.0	-2.0	2.5480549993517343e-05	6.110199928283691	-2.0	292.5	-2.0	-2.0	370.0	-2.0	46.64125061035156	-2.0	-2.0	4.0	718.5	3478390.0	575402.0	15.791549682617188	-2.0	-2.0	10.962699890136719	-2.0	-2.0	-2.0	0.009284424944780767	41268.5	-2.0	1288.5	-2.0	-2.0	-2.0	17.0	-2.0	373.7969970703125	-2.0	-2.0	5.5	41472750.0	6.450649976730347	1.3312000191945117e-05	-2.0	3.824965000152588	2043.5	-2.0	-2.0	199655.5	-2.0	-2.0	39974.0	3.2672148790879874e-06	-2.0	547.2035064697266	8521.0	2.0	-2.0	-2.0	38377.0	15.599900245666504	12.895200252532959	-2.0	-2.0	20.940250396728516	1997443.0	-2.0	-2.0	-2.0	3.683364957396407e-05	-2.0	-2.0	-2.0	103725.5	-2.0	-2.0	4976380.0	8.0	-2.0	-2.0	3.5	-2.0	-2.0	7197.0	1673.0	10.5	165.28408312797546	-2.0	-2.0	-2.0	218.40650177001953	-2.0	270.4458522796631	-2.0	-2.0	72168.5	-2.0	808.66552734375	-2.0	-2.0
# Feature
