# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	-1	-1	14	-1	16	17	-1	19	-1	-1	22	-1	24	25	26	-1	-1	-1	30	-1	-1	33	34	35	36	37	38	39	40	41	-1	43	44	-1	46	-1	-1	49	50	-1	-1	-1	-1	55	-1	57	58	-1	-1	61	62	63	-1	-1	-1	-1	68	-1	-1	-1	-1	-1	74	-1	76	77	78	79	-1	81	-1	-1	-1	-1	-1	87	-1	89	90	91	92	-1	94	95	96	-1	-1	-1	100	-1	-1	103	104	-1	-1	-1	108	-1	110	-1	-1	-1	114	115	116	-1	118	-1	-1	-1	122	123	124	-1	126	127	-1	-1	-1	-1	132	133	134	135	136	137	-1	139	-1	-1	-1	-1	144	145	-1	-1	148	149	-1	151	-1	-1	154	-1	-1	157	158	-1	160	-1	162	-1	164	-1	-1	-1	-1	169	170	171	-1	173	-1	175	-1	177	178	179	-1	-1	-1	183	-1	-1	186	187	-1	-1	-1	191	192	193	-1	-1	196	-1	198	199	-1	-1	-1	203	204	205	-1	-1	-1	209	210	-1	212	213	-1	215	-1	-1	-1	219	220	-1	-1	223	224	-1	-1	-1
# Right
168	113	32	13	10	9	8	-1	-1	-1	12	-1	-1	15	-1	21	18	-1	20	-1	-1	23	-1	29	28	27	-1	-1	-1	31	-1	-1	86	73	72	71	70	67	54	53	42	-1	48	45	-1	47	-1	-1	52	51	-1	-1	-1	-1	56	-1	60	59	-1	-1	66	65	64	-1	-1	-1	-1	69	-1	-1	-1	-1	-1	75	-1	85	84	83	80	-1	82	-1	-1	-1	-1	-1	88	-1	112	107	102	93	-1	99	98	97	-1	-1	-1	101	-1	-1	106	105	-1	-1	-1	109	-1	111	-1	-1	-1	121	120	117	-1	119	-1	-1	-1	131	130	125	-1	129	128	-1	-1	-1	-1	167	156	143	142	141	138	-1	140	-1	-1	-1	-1	147	146	-1	-1	153	150	-1	152	-1	-1	155	-1	-1	166	159	-1	161	-1	163	-1	165	-1	-1	-1	-1	190	185	172	-1	174	-1	176	-1	182	181	180	-1	-1	-1	184	-1	-1	189	188	-1	-1	-1	202	195	194	-1	-1	197	-1	201	200	-1	-1	-1	208	207	206	-1	-1	-1	218	211	-1	217	214	-1	216	-1	-1	-1	222	221	-1	-1	226	225	-1	-1	-1
# Threshold
1372.5	0.0006208294944372028	31.5	5.591744866251247e-06	3.4986200034836656e-06	8732640.0	391279.0	-2.0	-2.0	-2.0	960815.5	-2.0	-2.0	2528.0	-2.0	26.0	3.9708200693130493	-2.0	69072.5	-2.0	-2.0	3.7702499628067017	-2.0	5.828670024871826	4.169114828109741	8261.5	-2.0	-2.0	-2.0	8.565124988555908	-2.0	-2.0	1.5	1221175.0	2.5	0.00041514349868521094	73000.0	190892.5	3.807279944419861	4.968699932098389	144982.0	-2.0	61.0	2.8344950675964355	-2.0	109395.5	-2.0	-2.0	71.0	770179.0	-2.0	-2.0	-2.0	-2.0	4.419814825057983	-2.0	6222.5	316.5	-2.0	-2.0	514879.0	21669.5	0.0003455225087236613	-2.0	-2.0	-2.0	-2.0	57.0	-2.0	-2.0	-2.0	-2.0	-2.0	842.5	-2.0	84.98149871826172	155040496.0	0.5	3.0882749557495117	-2.0	280094.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.264354944229126	-2.0	61.59309959411621	0.0005142534791957587	361.5	0.5	-2.0	17.25979995727539	1.5	58351.5	-2.0	-2.0	-2.0	93267.0	-2.0	-2.0	64.6194019317627	31.626270294189453	-2.0	-2.0	-2.0	2.5	-2.0	3.2863149642944336	-2.0	-2.0	-2.0	31.0	144.5	3.454545021057129	-2.0	0.48347100615501404	-2.0	-2.0	-2.0	6.5	3.978000044822693	125.0	-2.0	0.004813665058463812	751.5	-2.0	-2.0	-2.0	-2.0	96.0	4924.0	18.0	0.07794100046157837	14.443599700927734	0.011150594800710678	-2.0	325.0	-2.0	-2.0	-2.0	-2.0	35.5	34.5	-2.0	-2.0	8230.5	3665.0	-2.0	3721.5	-2.0	-2.0	8881.0	-2.0	-2.0	143728.0	12.20964002609253	-2.0	768.0	-2.0	1041.5	-2.0	8165.5	-2.0	-2.0	-2.0	-2.0	10.259920120239258	0.00010207769810222089	72784.0	-2.0	211465.5	-2.0	292858.0	-2.0	14609040.0	247524.0	1.5	-2.0	-2.0	-2.0	3817.2069606781006	-2.0	-2.0	31049.5	2.5	-2.0	-2.0	-2.0	79.9249496459961	0.00017480849783169106	3.5	-2.0	-2.0	1418.0	-2.0	4.0	2.0	-2.0	-2.0	-2.0	43096.5	0.04913314990699291	171.0	-2.0	-2.0	-2.0	10290600.0	1594415.0	-2.0	21.0	0.0010211514600086957	-2.0	9810.0	-2.0	-2.0	-2.0	3.0	145.8209991455078	-2.0	-2.0	7445.5	3086.0	-2.0	-2.0	-2.0
# Feature
