# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	235	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	12	-1	-1	15	-1	17	18	-1	20	-1	-1	23	-1	25	-1	-1	-1	29	30	31	32	-1	-1	35	36	-1	-1	39	-1	41	-1	-1	44	45	-1	-1	48	-1	50	51	-1	-1	54	-1	56	-1	-1	59	60	61	-1	63	-1	-1	66	-1	68	-1	-1	71	72	-1	-1	75	76	77	78	79	-1	-1	-1	83	-1	-1	86	87	88	89	-1	91	-1	-1	-1	-1	-1	-1	98	99	100	101	102	103	-1	105	-1	-1	-1	109	-1	111	112	-1	114	-1	116	-1	-1	119	120	-1	122	123	-1	-1	-1	-1	128	-1	130	131	132	-1	-1	-1	136	137	-1	-1	140	141	-1	143	144	-1	-1	147	-1	-1	150	-1	152	153	154	-1	-1	-1	-1	159	-1	161	-1	163	-1	165	-1	-1	168	-1	170	-1	-1	173	174	175	176	177	178	179	180	-1	-1	-1	184	-1	186	-1	-1	-1	190	191	-1	-1	194	195	-1	-1	198	-1	200	-1	-1	203	-1	205	-1	-1	208	209	-1	-1	212	213	214	215	-1	-1	-1	219	-1	-1	-1	223	-1	225	-1	227	228	-1	-1	231	-1	233	-1	-1
# Right
172	97	28	27	14	9	8	-1	-1	11	-1	13	-1	-1	16	-1	22	19	-1	21	-1	-1	24	-1	26	-1	-1	-1	58	43	34	33	-1	-1	38	37	-1	-1	40	-1	42	-1	-1	47	46	-1	-1	49	-1	53	52	-1	-1	55	-1	57	-1	-1	70	65	62	-1	64	-1	-1	67	-1	69	-1	-1	74	73	-1	-1	96	85	82	81	80	-1	-1	-1	84	-1	-1	95	94	93	90	-1	92	-1	-1	-1	-1	-1	-1	167	158	127	108	107	104	-1	106	-1	-1	-1	110	-1	118	113	-1	115	-1	117	-1	-1	126	121	-1	125	124	-1	-1	-1	-1	129	-1	135	134	133	-1	-1	-1	139	138	-1	-1	149	142	-1	146	145	-1	-1	148	-1	-1	151	-1	157	156	155	-1	-1	-1	-1	160	-1	162	-1	164	-1	166	-1	-1	169	-1	171	-1	-1	222	207	202	189	188	183	182	181	-1	-1	-1	185	-1	187	-1	-1	-1	193	192	-1	-1	197	196	-1	-1	199	-1	201	-1	-1	204	-1	206	-1	-1	211	210	-1	-1	221	218	217	216	-1	-1	-1	220	-1	-1	-1	224	-1	226	-1	230	229	-1	-1	232	-1	234	-1	-1
# Threshold
1353.5	68240.0	25.5	3012.0	0.5312944799661636	135.0	89.0	-2.0	-2.0	0.016327249817550182	-2.0	170.0	-2.0	-2.0	0.037553299218416214	-2.0	5.9700000286102295	0.04692224971950054	-2.0	38.5	-2.0	-2.0	174.5	-2.0	2881.5	-2.0	-2.0	-2.0	4874.5	23615.0	35.5	34.5	-2.0	-2.0	28.0	5.0	-2.0	-2.0	3660.0	-2.0	3721.5	-2.0	-2.0	1.5	330784.0	-2.0	-2.0	24183.0	-2.0	1.5	5.7136549949646	-2.0	-2.0	8.5	-2.0	23.404449462890625	-2.0	-2.0	3.674285054206848	0.00015884899767115712	33300.5	-2.0	2.7110650539398193	-2.0	-2.0	0.0003741175023606047	-2.0	2.834934949874878	-2.0	-2.0	5166.5	5.696269989013672	-2.0	-2.0	1147.5	4.969550132751465	4.6734299659729	0.00030158150184433907	19914.0	-2.0	-2.0	-2.0	15625.0	-2.0	-2.0	10585.0	10369.0	151.29384994506836	37.954349517822266	-2.0	1708250.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	12.5	303.0	4.875205039978027	0.9775194823741913	39.5	0.5371279865503311	-2.0	0.6106014847755432	-2.0	-2.0	-2.0	4.041365146636963	-2.0	194463.0	4.574115037918091	-2.0	3.3018150329589844	-2.0	3.281704994151369e-05	-2.0	-2.0	2255375.0	38009.0	-2.0	54830.0	84.5	-2.0	-2.0	-2.0	-2.0	9.0	-2.0	444039.5	64.0	6.818059955548961e-05	-2.0	-2.0	-2.0	335.0	14159285.0	-2.0	-2.0	123.0	4.5	-2.0	18.5	10.776949882507324	-2.0	-2.0	17.16699981689453	-2.0	-2.0	11076.0	-2.0	2.478969963704003e-05	1075185.0	0.5	-2.0	-2.0	-2.0	-2.0	2826855.0	-2.0	541.0	-2.0	31.279550552368164	-2.0	0.0003242295060772449	-2.0	-2.0	1.8910450339317322	-2.0	55.69000053405762	-2.0	-2.0	5.5	1.5	15.324649810791016	89913.5	97.33140182495117	2603.5	14781.5	0.003671969869174063	-2.0	-2.0	-2.0	4.0	-2.0	0.00022715149680152535	-2.0	-2.0	-2.0	2.6543249305177596e-06	5.292665004730225	-2.0	-2.0	205242.0	1805171.5	-2.0	-2.0	1.571080019857618e-05	-2.0	1.8984700545843225e-05	-2.0	-2.0	3535200.0	-2.0	16.722899436950684	-2.0	-2.0	5.46589994430542	3.117591973023082e-05	-2.0	-2.0	39974.0	77900.5	6059.0	2.5	-2.0	-2.0	-2.0	128882.5	-2.0	-2.0	-2.0	100.56435012817383	-2.0	15.0	-2.0	6619.0	432.0	-2.0	-2.0	72624.5	-2.0	608058.0	-2.0	-2.0
# Feature
