# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	15	-1	-1	-1	19	20	21	-1	-1	-1	-1	26	27	28	29	30	-1	32	-1	34	-1	-1	-1	38	39	40	-1	42	-1	-1	45	-1	-1	48	-1	50	-1	52	-1	-1	55	-1	57	58	-1	60	-1	-1	63	-1	-1	66	-1	68	-1	-1	71	72	-1	-1	75	-1	-1	78	79	80	81	-1	83	84	85	-1	-1	-1	89	-1	-1	92	93	94	-1	96	-1	-1	99	-1	101	-1	-1	104	105	-1	-1	108	-1	-1	111	112	113	-1	115	-1	-1	118	119	120	-1	122	-1	-1	125	-1	-1	128	129	130	-1	132	133	-1	-1	136	-1	-1	139	-1	-1	142	-1	144	-1	146	-1	-1	-1	150	151	152	-1	-1	-1	156	-1	158	-1	160	-1	-1	163	164	165	166	-1	-1	-1	170	171	172	173	-1	-1	176	177	178	179	-1	-1	182	-1	184	-1	-1	-1	188	-1	-1	191	-1	-1	194	195	196	-1	-1	-1	200	-1	-1	203	-1	205	-1	207	-1	209	210	-1	-1	-1
# Right
162	9	8	7	6	-1	-1	-1	-1	77	70	25	18	17	16	-1	-1	-1	24	23	22	-1	-1	-1	-1	65	54	37	36	31	-1	33	-1	35	-1	-1	-1	47	44	41	-1	43	-1	-1	46	-1	-1	49	-1	51	-1	53	-1	-1	56	-1	62	59	-1	61	-1	-1	64	-1	-1	67	-1	69	-1	-1	74	73	-1	-1	76	-1	-1	149	110	91	82	-1	88	87	86	-1	-1	-1	90	-1	-1	103	98	95	-1	97	-1	-1	100	-1	102	-1	-1	107	106	-1	-1	109	-1	-1	148	117	114	-1	116	-1	-1	127	124	121	-1	123	-1	-1	126	-1	-1	141	138	131	-1	135	134	-1	-1	137	-1	-1	140	-1	-1	143	-1	145	-1	147	-1	-1	-1	155	154	153	-1	-1	-1	157	-1	159	-1	161	-1	-1	202	169	168	167	-1	-1	-1	193	190	175	174	-1	-1	187	186	181	180	-1	-1	183	-1	185	-1	-1	-1	189	-1	-1	192	-1	-1	199	198	197	-1	-1	-1	201	-1	-1	204	-1	206	-1	208	-1	212	211	-1	-1	-1
# Threshold
1481.0	31.0	0.36942149698734283	6.5	0.43594249337911606	-2.0	-2.0	-2.0	-2.0	7150.0	4908440.0	6.5	409.5	135.0	99.0	-2.0	-2.0	-2.0	5.5	2528.0	1171.0	-2.0	-2.0	-2.0	-2.0	0.09014804661273956	23615.0	18.0	481.0	135.5	-2.0	0.015423399396240711	-2.0	14.443599700927734	-2.0	-2.0	-2.0	3665.0	226494.5	2873.5	-2.0	2934.0	-2.0	-2.0	242854.5	-2.0	-2.0	3721.5	-2.0	403.5	-2.0	486.0	-2.0	-2.0	23840.0	-2.0	8.5	7.049265146255493	-2.0	11.105629920959473	-2.0	-2.0	32695.0	-2.0	-2.0	28.0	-2.0	0.5	-2.0	-2.0	3438.0	52.0	-2.0	-2.0	5391.0	-2.0	-2.0	556.0	4.891810178756714	20.5	0.013795229839161038	-2.0	4.65331506729126	2.3037999868392944	0.5624690055847168	-2.0	-2.0	-2.0	1.7650140648584056e-05	-2.0	-2.0	194463.0	4.07889986038208	3.132735013961792	-2.0	0.00012246529877302237	-2.0	-2.0	317.5	-2.0	7.085835218429565	-2.0	-2.0	4.7255799770355225	87251385.0	-2.0	-2.0	468017.5	-2.0	-2.0	379.71800231933594	7884.5	150794.0	-2.0	709876.5	-2.0	-2.0	4.9671549797058105	4.95627498626709	3.536875009536743	-2.0	5.653995037078857	-2.0	-2.0	0.0001279439020436257	-2.0	-2.0	370.0	71.73199844360352	80430.5	-2.0	667558.0	119792.0	-2.0	-2.0	54174.0	-2.0	-2.0	42829.0	-2.0	-2.0	62400.5	-2.0	75867.0	-2.0	431.5	-2.0	-2.0	-2.0	15.641950130462646	0.5	0.00022526088946506206	-2.0	-2.0	-2.0	10.0	-2.0	772.5	-2.0	13.0	-2.0	-2.0	10.0	11285.5	0.002166984952054918	1710.0	-2.0	-2.0	-2.0	19.77864933013916	2.5	2.7487249099067412e-06	4.353990077972412	-2.0	-2.0	250.1709976196289	32.26254940032959	5.332205057144165	276034.5	-2.0	-2.0	4.0	-2.0	388301.0	-2.0	-2.0	-2.0	10.135059833526611	-2.0	-2.0	3.5	-2.0	-2.0	1.5	0.0008695694850757718	196608.0	-2.0	-2.0	-2.0	91.09734725952148	-2.0	-2.0	89.32004928588867	-2.0	14.0	-2.0	31.0	-2.0	3.5	29039.0	-2.0	-2.0	-2.0
# Feature
