# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	-1	13	14	15	16	17	-1	-1	-1	21	-1	-1	24	25	-1	27	-1	29	-1	-1	32	33	34	-1	36	-1	38	39	-1	-1	42	-1	44	-1	-1	47	-1	49	50	-1	52	-1	-1	-1	56	-1	-1	59	-1	-1	62	63	64	65	66	-1	-1	-1	70	-1	-1	73	74	-1	76	77	78	79	-1	81	-1	-1	84	-1	86	-1	-1	-1	90	-1	92	-1	94	-1	-1	-1	98	99	100	-1	102	103	-1	105	-1	107	-1	-1	-1	111	112	113	-1	115	-1	117	-1	-1	120	121	122	-1	-1	125	126	-1	-1	129	-1	131	132	-1	-1	135	-1	137	138	-1	140	-1	-1	-1	144	-1	-1	147	148	149	-1	151	152	-1	-1	-1	-1	157	-1	159	-1	-1	162	-1	-1	165	166	167	168	-1	170	-1	-1	-1	174	175	176	-1	178	-1	180	-1	-1	183	-1	185	186	-1	188	189	-1	-1	192	-1	-1	195	196	-1	-1	-1	200	-1	-1	203	204	-1	-1	207	-1	209	-1	211	212	-1	-1	-1
# Right
164	61	12	11	6	-1	10	9	-1	-1	-1	-1	58	23	20	19	18	-1	-1	-1	22	-1	-1	31	26	-1	28	-1	30	-1	-1	55	46	35	-1	37	-1	41	40	-1	-1	43	-1	45	-1	-1	48	-1	54	51	-1	53	-1	-1	-1	57	-1	-1	60	-1	-1	97	72	69	68	67	-1	-1	-1	71	-1	-1	96	75	-1	89	88	83	80	-1	82	-1	-1	85	-1	87	-1	-1	-1	91	-1	93	-1	95	-1	-1	-1	161	110	101	-1	109	104	-1	106	-1	108	-1	-1	-1	146	119	114	-1	116	-1	118	-1	-1	143	124	123	-1	-1	128	127	-1	-1	130	-1	134	133	-1	-1	136	-1	142	139	-1	141	-1	-1	-1	145	-1	-1	156	155	150	-1	154	153	-1	-1	-1	-1	158	-1	160	-1	-1	163	-1	-1	202	173	172	169	-1	171	-1	-1	-1	199	182	177	-1	179	-1	181	-1	-1	184	-1	194	187	-1	191	190	-1	-1	193	-1	-1	198	197	-1	-1	-1	201	-1	-1	206	205	-1	-1	208	-1	210	-1	214	213	-1	-1	-1
# Threshold
1359.0	5618.0	35.5	0.3607794940471649	38.5	-2.0	45.0	161.0	-2.0	-2.0	-2.0	-2.0	15350600.0	7.5	2857.0	319.0	0.02870590053498745	-2.0	-2.0	-2.0	627999.5	-2.0	-2.0	27.5	0.06582500040531158	-2.0	15.5	-2.0	199.5	-2.0	-2.0	4924.0	23615.0	2872.0	-2.0	2875.5	-2.0	2937.5	2920.0	-2.0	-2.0	8.5	-2.0	9.5	-2.0	-2.0	23840.0	-2.0	1.5	0.00023166600294644013	-2.0	34412.5	-2.0	-2.0	-2.0	4998.0	-2.0	-2.0	1.6158000562427333e-05	-2.0	-2.0	4.892595052719116	20.5	4018810.0	0.5	1242150.0	-2.0	-2.0	-2.0	3121755.0	-2.0	-2.0	125.0	12468.0	-2.0	1165600.0	3.3023051023483276	2.7110650539398193	3.588450074195862	-2.0	2.0795349882973824e-05	-2.0	-2.0	2.935004949569702	-2.0	40708.5	-2.0	-2.0	-2.0	37.5	-2.0	4.781100034713745	-2.0	67.0	-2.0	-2.0	-2.0	1117.5	7884.5	1.6087850332260132	-2.0	7781.0	4054.5	-2.0	472.0	-2.0	61032.0	-2.0	-2.0	-2.0	420.0	4.9671549797058105	4.923135042190552	-2.0	3.4602999687194824	-2.0	499826.0	-2.0	-2.0	71.73199844360352	115985.0	155.0	-2.0	-2.0	5.484375	5.449185132980347	-2.0	-2.0	4.5	-2.0	22.5	10.776949882507324	-2.0	-2.0	12.401249885559082	-2.0	1.5	29.35855007171631	-2.0	154.0	-2.0	-2.0	-2.0	3767325.0	-2.0	-2.0	12.208250045776367	1.5	3.130364052594814e-05	-2.0	89449.5	31719.0	-2.0	-2.0	-2.0	-2.0	55273.5	-2.0	54.87190055847168	-2.0	-2.0	78563.5	-2.0	-2.0	5.5	17342.5	65.89580154418945	1.5	-2.0	7784.0	-2.0	-2.0	-2.0	73.90769958496094	6.483089923858643	1.5319350040954305e-05	-2.0	2.5	-2.0	0.00011872380127897486	-2.0	-2.0	2.6543249305177596e-06	-2.0	16.744400024414062	10.636099815368652	-2.0	37733.0	4.0	-2.0	-2.0	4111706.5	-2.0	-2.0	126.17024612426758	1.0	-2.0	-2.0	-2.0	88899.5	-2.0	-2.0	89.99964904785156	9679.5	-2.0	-2.0	15.0	-2.0	27.0	-2.0	39783.0	22.5	-2.0	-2.0	-2.0
# Feature
