# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	231	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	13	-1	-1	-1	-1	-1	19	20	21	-1	-1	24	25	26	27	28	29	30	-1	-1	33	34	-1	-1	-1	-1	-1	40	41	-1	43	-1	45	46	-1	-1	49	-1	51	52	-1	-1	-1	56	-1	58	59	-1	-1	-1	63	-1	-1	66	67	68	69	-1	-1	-1	-1	-1	75	-1	-1	78	79	80	81	-1	-1	84	85	-1	-1	-1	89	90	91	-1	-1	94	95	96	-1	98	99	100	101	102	-1	-1	-1	-1	107	-1	-1	110	-1	112	-1	-1	-1	116	-1	-1	-1	120	121	122	123	-1	-1	-1	127	128	129	130	-1	132	-1	-1	-1	-1	137	138	139	-1	141	-1	143	-1	145	-1	-1	148	149	-1	151	-1	-1	-1	155	156	157	-1	-1	-1	161	-1	-1	164	165	166	-1	-1	-1	170	171	-1	-1	174	175	-1	-1	-1	179	180	181	182	183	184	-1	186	-1	188	-1	-1	191	-1	-1	194	195	-1	197	-1	-1	200	-1	-1	203	-1	-1	206	-1	208	209	210	-1	-1	213	-1	215	-1	-1	-1	219	220	-1	222	223	-1	-1	-1	227	-1	229	-1	-1
# Right
178	77	18	17	16	15	12	9	-1	11	-1	-1	14	-1	-1	-1	-1	-1	74	23	22	-1	-1	65	62	39	38	37	32	31	-1	-1	36	35	-1	-1	-1	-1	-1	55	42	-1	44	-1	48	47	-1	-1	50	-1	54	53	-1	-1	-1	57	-1	61	60	-1	-1	-1	64	-1	-1	73	72	71	70	-1	-1	-1	-1	-1	76	-1	-1	119	88	83	82	-1	-1	87	86	-1	-1	-1	118	93	92	-1	-1	115	114	97	-1	109	106	105	104	103	-1	-1	-1	-1	108	-1	-1	111	-1	113	-1	-1	-1	117	-1	-1	-1	163	126	125	124	-1	-1	-1	136	135	134	131	-1	133	-1	-1	-1	-1	154	147	140	-1	142	-1	144	-1	146	-1	-1	153	150	-1	152	-1	-1	-1	160	159	158	-1	-1	-1	162	-1	-1	169	168	167	-1	-1	-1	173	172	-1	-1	177	176	-1	-1	-1	218	205	202	193	190	185	-1	187	-1	189	-1	-1	192	-1	-1	199	196	-1	198	-1	-1	201	-1	-1	204	-1	-1	207	-1	217	212	211	-1	-1	214	-1	216	-1	-1	-1	226	221	-1	225	224	-1	-1	-1	228	-1	230	-1	-1
# Threshold
1353.5	7147.0	186.5	0.36528950929641724	158.0	3.5038949251174927	69.0	1.5	-2.0	3.2792201042175293	-2.0	-2.0	135.0	-2.0	-2.0	-2.0	-2.0	-2.0	6159035.0	3.0	0.0004798139998456463	-2.0	-2.0	4121.5	193697.5	18.0	0.07794100046157837	14.443599700927734	3.5	1.8422065377235413	-2.0	-2.0	2726.5	2540.0	-2.0	-2.0	-2.0	-2.0	-2.0	34959.0	2872.0	-2.0	2875.5	-2.0	2973.0	8.153765201568604	-2.0	-2.0	8.5	-2.0	9.5	174412.5	-2.0	-2.0	-2.0	36266.5	-2.0	1.5	548201.0	-2.0	-2.0	-2.0	3.942210078239441	-2.0	-2.0	1079.0	4201.5	384636.0	248646.0	-2.0	-2.0	-2.0	-2.0	-2.0	54.5	-2.0	-2.0	4.95088005065918	24.5	0.013795229839161038	3.0	-2.0	-2.0	0.5	1.031404972076416	-2.0	-2.0	-2.0	267166.0	12064.5	8.24962043762207	-2.0	-2.0	930643.0	1.5	21907.5	-2.0	7.920894859125838e-05	4.891319990158081	70.5	66.0	6.493960245279595e-05	-2.0	-2.0	-2.0	-2.0	3.5299899578094482	-2.0	-2.0	3.5929750204086304	-2.0	39.5	-2.0	-2.0	-2.0	2.1183000171731692e-05	-2.0	-2.0	-2.0	513.0	7890.5	19.0	7786.0	-2.0	-2.0	-2.0	5.484375	5.437180042266846	22613.0	21872.0	-2.0	55610.0	-2.0	-2.0	-2.0	-2.0	2.5	224.0	1538540.0	-2.0	54174.0	-2.0	2.6872000489674974e-05	-2.0	14.814849853515625	-2.0	-2.0	254.0	16.277450561523438	-2.0	0.003839403614620096	-2.0	-2.0	-2.0	453.5	4.231270031596068e-05	3.7542400605161674e-05	-2.0	-2.0	-2.0	26818.5	-2.0	-2.0	1336990.0	9028.5	0.001177565020043403	-2.0	-2.0	-2.0	4.5	1109.0	-2.0	-2.0	385904.0	23349.0	-2.0	-2.0	-2.0	5.5	1.5	18.052000045776367	86718.0	68.53160095214844	34088.0	-2.0	405617.5	-2.0	2.5	-2.0	-2.0	5.791899919509888	-2.0	-2.0	15.324649810791016	1.5	-2.0	2.5	-2.0	-2.0	9361.0	-2.0	-2.0	15697150.0	-2.0	-2.0	0.00010278430272592232	-2.0	160703.5	67986.0	4132.5	-2.0	-2.0	76576.5	-2.0	93323.0	-2.0	-2.0	-2.0	9679.5	10.760000228881836	-2.0	399.66551208496094	1673.0	-2.0	-2.0	-2.0	17539.0	-2.0	2187910.0	-2.0	-2.0
# Feature
