# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	-1	6	7	8	9	10	11	-1	13	-1	-1	16	-1	-1	-1	20	21	-1	23	-1	-1	26	27	-1	-1	-1	31	32	33	-1	35	-1	37	-1	39	-1	41	-1	-1	-1	45	46	-1	48	49	50	51	52	-1	-1	-1	56	57	-1	-1	-1	61	62	-1	-1	-1	66	-1	68	-1	70	71	-1	-1	-1	75	76	77	78	-1	-1	81	-1	83	-1	-1	86	-1	88	-1	-1	91	-1	93	94	-1	-1	97	98	-1	100	-1	-1	-1	104	105	106	107	-1	109	-1	-1	112	113	114	-1	-1	-1	-1	-1	120	121	122	123	-1	-1	126	-1	128	-1	130	-1	132	133	-1	-1	-1	137	-1	139	-1	141	-1	143	144	-1	146	-1	-1	-1	-1	151	152	153	154	-1	156	-1	-1	159	160	161	-1	163	-1	-1	166	-1	168	-1	-1	171	-1	-1	174	-1	-1	177	178	179	180	-1	-1	-1	184	-1	186	187	-1	-1	190	-1	192	193	-1	195	-1	-1	-1	-1
# Right
150	5	4	-1	-1	103	30	19	18	15	12	-1	14	-1	-1	17	-1	-1	-1	25	22	-1	24	-1	-1	29	28	-1	-1	-1	44	43	34	-1	36	-1	38	-1	40	-1	42	-1	-1	-1	74	47	-1	65	60	55	54	53	-1	-1	-1	59	58	-1	-1	-1	64	63	-1	-1	-1	67	-1	69	-1	73	72	-1	-1	-1	90	85	80	79	-1	-1	82	-1	84	-1	-1	87	-1	89	-1	-1	92	-1	96	95	-1	-1	102	99	-1	101	-1	-1	-1	119	118	111	108	-1	110	-1	-1	117	116	115	-1	-1	-1	-1	-1	149	136	125	124	-1	-1	127	-1	129	-1	131	-1	135	134	-1	-1	-1	138	-1	140	-1	142	-1	148	145	-1	147	-1	-1	-1	-1	176	173	158	155	-1	157	-1	-1	170	165	162	-1	164	-1	-1	167	-1	169	-1	-1	172	-1	-1	175	-1	-1	198	183	182	181	-1	-1	-1	185	-1	189	188	-1	-1	191	-1	197	194	-1	196	-1	-1	-1	-1
# Threshold
1359.0	2.5	2742.0	-2.0	-2.0	0.0005839175137225538	31.5	930268.5	7.17528510093689	3.9708200693130493	26.5	-2.0	4.169114828109741	-2.0	-2.0	8.319595098495483	-2.0	-2.0	-2.0	8120570.0	8.0	-2.0	3091870.0	-2.0	-2.0	15816.0	1.0792750120162964	-2.0	-2.0	-2.0	3.6977399587631226	0.00040940150211099535	10878.0	-2.0	1.2102735042572021	-2.0	2.4645049571990967	-2.0	23731.0	-2.0	27483.5	-2.0	-2.0	-2.0	1.5	9129.0	-2.0	8.05157995223999	128.0	61.5	53.5	45846.5	-2.0	-2.0	-2.0	171790.0	153459.5	-2.0	-2.0	-2.0	40458.0	173.0	-2.0	-2.0	-2.0	3.0640299320220947	-2.0	335236.5	-2.0	404885.0	317.5	-2.0	-2.0	-2.0	10.5	0.00046738698438275605	35.0	99565.0	-2.0	-2.0	0.0003969454992329702	-2.0	321.0	-2.0	-2.0	8.993365049362183	-2.0	551.5	-2.0	-2.0	1.8910450339317322	-2.0	16.0	0.00019137049821438268	-2.0	-2.0	84.98149871826172	366.0	-2.0	0.00020407649572007358	-2.0	-2.0	-2.0	32.5	2613.0	3.5	3.2792201042175293	-2.0	10.0	-2.0	-2.0	23.0	5.6666648387908936	5.522219896316528	-2.0	-2.0	-2.0	-2.0	-2.0	21776050.0	3665.0	37.5	35.5	-2.0	-2.0	2920.0	-2.0	2937.5	-2.0	8.5	-2.0	9.5	174412.5	-2.0	-2.0	-2.0	3716.0	-2.0	452.0	-2.0	7.111890077590942	-2.0	1112.0	9028.5	-2.0	15177.5	-2.0	-2.0	-2.0	-2.0	97.33140182495117	10.0	6.553529977798462	2.0	-2.0	7.0	-2.0	-2.0	0.001011929998639971	14.846700191497803	4.0	-2.0	9.302510023117065	-2.0	-2.0	13436395.0	-2.0	10900.0	-2.0	-2.0	0.003258939948864281	-2.0	-2.0	82.34280014038086	-2.0	-2.0	162749008.0	3682.0	2825655.0	2214.5	-2.0	-2.0	-2.0	10.451250076293945	-2.0	13.032949924468994	388362.5	-2.0	-2.0	10286.0	-2.0	48068.0	36009.0	-2.0	61.0	-2.0	-2.0	-2.0	-2.0
# Feature
