# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	10	-1	-1	-1	-1	-1	16	17	18	-1	-1	-1	22	23	-1	25	-1	27	-1	-1	30	-1	-1	33	-1	-1	36	37	38	39	-1	41	-1	-1	44	-1	-1	47	48	-1	-1	-1	52	-1	-1	55	56	57	58	-1	60	-1	-1	63	64	65	66	67	68	69	-1	-1	72	-1	74	-1	-1	77	-1	-1	-1	-1	-1	83	84	-1	-1	-1	88	89	-1	-1	92	-1	94	-1	-1	97	98	99	100	-1	102	-1	-1	105	106	-1	-1	109	-1	111	-1	113	-1	-1	116	-1	-1	119	120	-1	-1	-1	124	125	126	-1	-1	129	130	131	-1	-1	-1	135	136	-1	-1	-1	140	141	-1	-1	144	-1	-1	147	148	149	150	151	-1	153	-1	-1	-1	157	-1	159	160	-1	162	-1	-1	165	166	-1	168	-1	-1	-1	-1	173	174	175	-1	177	-1	-1	180	181	-1	-1	184	185	-1	187	-1	-1	190	-1	-1	193	194	-1	-1	197	198	-1	-1	201	202	-1	204	-1	-1	-1
# Right
146	123	54	35	32	15	14	13	12	11	-1	-1	-1	-1	-1	21	20	19	-1	-1	-1	29	24	-1	26	-1	28	-1	-1	31	-1	-1	34	-1	-1	51	46	43	40	-1	42	-1	-1	45	-1	-1	50	49	-1	-1	-1	53	-1	-1	96	87	62	59	-1	61	-1	-1	82	81	80	79	76	71	70	-1	-1	73	-1	75	-1	-1	78	-1	-1	-1	-1	-1	86	85	-1	-1	-1	91	90	-1	-1	93	-1	95	-1	-1	118	115	104	101	-1	103	-1	-1	108	107	-1	-1	110	-1	112	-1	114	-1	-1	117	-1	-1	122	121	-1	-1	-1	139	128	127	-1	-1	134	133	132	-1	-1	-1	138	137	-1	-1	-1	143	142	-1	-1	145	-1	-1	172	171	156	155	152	-1	154	-1	-1	-1	158	-1	164	161	-1	163	-1	-1	170	167	-1	169	-1	-1	-1	-1	192	179	176	-1	178	-1	-1	183	182	-1	-1	189	186	-1	188	-1	-1	191	-1	-1	196	195	-1	-1	200	199	-1	-1	206	203	-1	205	-1	-1	-1
# Threshold
1353.5	4908440.0	4928.0	41.5	467.5	0.5312944799661636	5.5	409.5	135.0	99.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.235605001449585	3.2792201042175293	2.1829699873924255	-2.0	-2.0	-2.0	28.0	0.0538782998919487	-2.0	174.5	-2.0	1.240964949131012	-2.0	-2.0	37.0	-2.0	-2.0	2201.0	-2.0	-2.0	193697.5	8.5	3665.0	2182.0	-2.0	2204.0	-2.0	-2.0	3721.5	-2.0	-2.0	9.5	6082.5	-2.0	-2.0	-2.0	564066.0	-2.0	-2.0	224.0	4.969550132751465	24.5	648101.0	-2.0	3091870.0	-2.0	-2.0	40861.0	0.0004195414949208498	173.0	4.961009979248047	29716.0	2.7490150928497314	2.566480040550232	-2.0	-2.0	4.452119827270508	-2.0	40708.5	-2.0	-2.0	33308.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.788564920425415	2.761175036430359	-2.0	-2.0	-2.0	8.159700155374594e-05	7.437444946845062e-05	-2.0	-2.0	55324.0	-2.0	57804.5	-2.0	-2.0	1434965.0	3.5	490.5	38876.0	-2.0	0.5	-2.0	-2.0	9028.5	24.767749786376953	-2.0	-2.0	9.006294965744019	-2.0	18144.5	-2.0	736387.0	-2.0	-2.0	7447.5	-2.0	-2.0	6.580129861831665	8.882544994354248	-2.0	-2.0	-2.0	18841350.0	7884.5	179148.5	-2.0	-2.0	360.0	7749920.0	6.5	-2.0	-2.0	-2.0	246.5	980.5	-2.0	-2.0	-2.0	3681.0	16.22255039215088	-2.0	-2.0	84.98149871826172	-2.0	-2.0	79.9249496459961	10.0	12733.0	0.003671969869174063	1.5	-2.0	7958.0	-2.0	-2.0	-2.0	2.6543249305177596e-06	-2.0	5.873655080795288	2.0	-2.0	158632.0	-2.0	-2.0	18.052000045776367	15.324649810791016	-2.0	9361.0	-2.0	-2.0	-2.0	-2.0	5674355.0	97.33140182495117	50774.5	-2.0	16769.0	-2.0	-2.0	0.5	90245.0	-2.0	-2.0	578.1739807128906	28.0	-2.0	0.0012717210047412664	-2.0	-2.0	656.6019897460938	-2.0	-2.0	56.00335121154785	624660.5	-2.0	-2.0	13642400.0	126.47025299072266	-2.0	-2.0	1301.7995300292969	14.0	-2.0	1018752.5	-2.0	-2.0	-2.0
# Feature
