# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	15	16	17	-1	-1	-1	21	22	23	-1	-1	-1	27	-1	-1	30	31	32	33	34	35	-1	-1	-1	-1	40	-1	42	43	-1	-1	46	-1	-1	-1	50	-1	52	-1	54	55	-1	57	-1	-1	60	-1	62	-1	-1	65	66	-1	68	69	-1	-1	72	-1	74	75	76	-1	-1	-1	-1	81	-1	-1	84	-1	-1	87	88	89	90	91	-1	93	-1	-1	-1	97	-1	99	100	101	-1	-1	-1	105	-1	-1	108	-1	-1	111	-1	113	-1	-1	116	117	118	-1	120	121	-1	123	124	-1	-1	-1	128	129	-1	131	-1	-1	-1	135	136	137	138	-1	140	-1	-1	-1	-1	145	146	-1	148	-1	-1	151	152	-1	154	-1	-1	157	-1	-1	-1	161	162	163	164	-1	-1	167	-1	-1	170	171	172	-1	-1	-1	176	-1	-1	179	180	181	-1	183	-1	-1	-1	187	188	189	190	-1	192	-1	-1	195	-1	197	-1	199	200	201	-1	-1	-1	205	-1	-1	-1	209	-1	-1
# Right
160	9	8	7	6	-1	-1	-1	-1	115	86	83	64	29	20	19	18	-1	-1	-1	26	25	24	-1	-1	-1	28	-1	-1	49	48	39	38	37	36	-1	-1	-1	-1	41	-1	45	44	-1	-1	47	-1	-1	-1	51	-1	53	-1	59	56	-1	58	-1	-1	61	-1	63	-1	-1	80	67	-1	71	70	-1	-1	73	-1	79	78	77	-1	-1	-1	-1	82	-1	-1	85	-1	-1	110	107	96	95	92	-1	94	-1	-1	-1	98	-1	104	103	102	-1	-1	-1	106	-1	-1	109	-1	-1	112	-1	114	-1	-1	159	134	119	-1	127	122	-1	126	125	-1	-1	-1	133	130	-1	132	-1	-1	-1	144	143	142	139	-1	141	-1	-1	-1	-1	150	147	-1	149	-1	-1	156	153	-1	155	-1	-1	158	-1	-1	-1	178	169	166	165	-1	-1	168	-1	-1	175	174	173	-1	-1	-1	177	-1	-1	186	185	182	-1	184	-1	-1	-1	208	207	194	191	-1	193	-1	-1	196	-1	198	-1	204	203	202	-1	-1	-1	206	-1	-1	-1	210	-1	-1
# Threshold
1353.5	31.5	31.5	0.2661074995994568	16.0	-2.0	-2.0	-2.0	-2.0	0.0005266589869279414	243.5	18.0	2.5	29.0	0.5	1.031404972076416	1.015529990196228	-2.0	-2.0	-2.0	2.702500104904175	0.00935632991604507	2520510.0	-2.0	-2.0	-2.0	779799.5	-2.0	-2.0	4.891810178756714	0.00040940150211099535	930643.0	70739.0	8800.5	6916.5	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	40244.0	227303.5	-2.0	-2.0	167.5	-2.0	-2.0	-2.0	26275.0	-2.0	2885.5	-2.0	428015.0	10973.0	-2.0	358839.0	-2.0	-2.0	87623.5	-2.0	3.2690500020980835	-2.0	-2.0	78514504.0	6002540.0	-2.0	6478.0	44.5	-2.0	-2.0	6342935.0	-2.0	11347950.0	15.0	1.5	-2.0	-2.0	-2.0	-2.0	11.0	-2.0	-2.0	22.0	-2.0	-2.0	814.0	51.866201400756836	0.5	19.934200286865234	481.5	-2.0	7712.0	-2.0	-2.0	-2.0	314.5	-2.0	0.0003092059923801571	310369.0	263214.5	-2.0	-2.0	-2.0	0.000408029998652637	-2.0	-2.0	366.0	-2.0	-2.0	3.5	-2.0	83.60174942016602	-2.0	-2.0	373.7969970703125	18.0	107.0	-2.0	3.5	265.5	-2.0	747.0	0.024968750774860382	-2.0	-2.0	-2.0	11.664599895477295	0.011100574862211943	-2.0	344.0	-2.0	-2.0	-2.0	6247.5	0.0033123199827969074	0.0032853749580681324	15.055500030517578	-2.0	15.120850086212158	-2.0	-2.0	-2.0	-2.0	453.5	76132.0	-2.0	54174.0	-2.0	-2.0	43.30819892883301	768.0	-2.0	6198.5	-2.0	-2.0	74340.5	-2.0	-2.0	-2.0	10.408949851989746	6.422669887542725	1.5	0.00039952700899448246	-2.0	-2.0	79497.5	-2.0	-2.0	2925755.0	8633.0	65.89580154418945	-2.0	-2.0	-2.0	242344.0	-2.0	-2.0	79.90665054321289	0.00016199200035771355	15.073850154876709	-2.0	28.265599250793457	-2.0	-2.0	-2.0	74398.0	40.5	0.0009478894935455173	0.0002942349965451285	-2.0	2209665.0	-2.0	-2.0	4570.5	-2.0	0.5	-2.0	240.0	1666.5	3993925.0	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	-2.0	308783.5	-2.0	-2.0
# Feature
