# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	-1	11	12	-1	-1	-1	16	17	18	19	-1	21	-1	-1	-1	-1	26	27	28	29	-1	31	-1	-1	-1	35	36	-1	38	-1	-1	-1	42	43	-1	45	-1	47	48	-1	50	-1	-1	53	-1	-1	56	-1	58	59	-1	61	-1	-1	-1	65	66	67	-1	69	70	71	72	73	-1	75	-1	-1	78	-1	-1	-1	82	83	-1	-1	-1	-1	88	89	90	91	-1	93	94	-1	-1	-1	98	-1	100	-1	-1	103	104	-1	-1	107	-1	-1	110	-1	112	-1	114	-1	116	-1	-1	119	120	121	-1	123	-1	125	-1	127	-1	129	-1	-1	-1	-1	134	135	136	137	138	139	140	-1	-1	-1	-1	-1	146	-1	148	-1	-1	-1	152	153	-1	-1	156	-1	-1	159	160	161	162	-1	-1	165	166	167	-1	-1	-1	-1	172	173	174	-1	-1	177	-1	-1	180	181	182	-1	-1	185	186	187	-1	189	-1	-1	192	-1	-1	195	-1	-1	-1	199	200	-1	202	203	-1	-1	-1	207	-1	-1
# Right
158	133	64	15	10	9	8	-1	-1	-1	14	13	-1	-1	-1	25	24	23	20	-1	22	-1	-1	-1	-1	41	34	33	30	-1	32	-1	-1	-1	40	37	-1	39	-1	-1	-1	55	44	-1	46	-1	52	49	-1	51	-1	-1	54	-1	-1	57	-1	63	60	-1	62	-1	-1	-1	118	87	68	-1	86	81	80	77	74	-1	76	-1	-1	79	-1	-1	-1	85	84	-1	-1	-1	-1	109	102	97	92	-1	96	95	-1	-1	-1	99	-1	101	-1	-1	106	105	-1	-1	108	-1	-1	111	-1	113	-1	115	-1	117	-1	-1	132	131	122	-1	124	-1	126	-1	128	-1	130	-1	-1	-1	-1	151	150	145	144	143	142	141	-1	-1	-1	-1	-1	147	-1	149	-1	-1	-1	155	154	-1	-1	157	-1	-1	198	171	164	163	-1	-1	170	169	168	-1	-1	-1	-1	179	176	175	-1	-1	178	-1	-1	197	184	183	-1	-1	194	191	188	-1	190	-1	-1	193	-1	-1	196	-1	-1	-1	206	201	-1	205	204	-1	-1	-1	208	-1	-1
# Threshold
1359.0	4851685.0	4928.0	35.5	28.0	0.2661074995994568	4.0	-2.0	-2.0	-2.0	3.5770199298858643	0.09601480141282082	-2.0	-2.0	-2.0	1.5	2528.0	747.0	89.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	40.0	0.06582500040531158	475.0	0.5232124924659729	-2.0	6.5	-2.0	-2.0	-2.0	1.240964949131012	92.0	-2.0	151.5	-2.0	-2.0	-2.0	23541.0	2855.0	-2.0	2876.5	-2.0	228.0	8.5	-2.0	48.5	-2.0	-2.0	241.0	-2.0	-2.0	23840.0	-2.0	457249.5	0.00023617750412086025	-2.0	330784.0	-2.0	-2.0	-2.0	420.0	4.882595062255859	24.5	-2.0	0.00040940150211099535	930643.0	44601.5	14355.0	6919.0	-2.0	150271.5	-2.0	-2.0	4.202605128288269	-2.0	-2.0	-2.0	2.818895101547241	1.3594799838756444e-05	-2.0	-2.0	-2.0	-2.0	82043.5	219.0	4.9671549797058105	88.5	-2.0	37172.0	70211.0	-2.0	-2.0	-2.0	55324.0	-2.0	10.089615106582642	-2.0	-2.0	13.352200031280518	36440.5	-2.0	-2.0	63423.0	-2.0	-2.0	643260.0	-2.0	55000.0	-2.0	295.5	-2.0	339.5	-2.0	-2.0	1210850.0	4.0	9.456990242004395	-2.0	8.850630283355713	-2.0	8315.5	-2.0	19840.0	-2.0	736387.0	-2.0	-2.0	-2.0	-2.0	18704400.0	59.0	464726.5	12.5	16.0	5307085.0	5038475.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.629745006561279	-2.0	9980420.0	-2.0	-2.0	-2.0	3857.0	5.5	-2.0	-2.0	84.98149871826172	-2.0	-2.0	5.5	5.243085145950317	2.0	0.00039952700899448246	-2.0	-2.0	337709.5	173636.5	5901.0	-2.0	-2.0	-2.0	-2.0	0.5	752162.0	6247925.0	-2.0	-2.0	11684035.0	-2.0	-2.0	25578950.0	9743.5	0.002166984952054918	-2.0	-2.0	537.1554870605469	2391370.0	4.0	-2.0	48.37709903717041	-2.0	-2.0	561658.5	-2.0	-2.0	542637.0	-2.0	-2.0	-2.0	333.48500061035156	10.760000228881836	-2.0	1877.5	1524.0	-2.0	-2.0	-2.0	111.96760177612305	-2.0	-2.0
# Feature
