# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	12	13	14	15	-1	-1	-1	-1	20	21	22	-1	-1	-1	26	27	28	-1	30	31	-1	-1	34	35	-1	-1	-1	-1	40	41	42	-1	44	-1	-1	47	-1	-1	50	51	52	-1	54	-1	-1	57	-1	-1	-1	61	62	-1	-1	65	66	67	-1	-1	-1	71	72	73	-1	-1	76	77	78	79	-1	81	-1	-1	-1	85	-1	87	-1	-1	90	91	-1	-1	94	95	-1	97	-1	-1	-1	-1	102	103	104	105	-1	107	108	-1	-1	-1	-1	113	-1	115	116	117	-1	119	-1	-1	122	123	-1	125	-1	127	-1	-1	-1	-1	132	133	134	135	136	-1	-1	-1	140	141	-1	143	-1	145	-1	-1	-1	149	150	-1	152	153	154	-1	156	-1	-1	159	160	-1	-1	-1	-1	-1	166	-1	-1	169	170	171	172	173	174	-1	-1	177	-1	-1	180	-1	-1	183	-1	185	-1	187	188	-1	-1	-1	192	-1	194	195	-1	-1	198	-1	-1	201	202	-1	204	-1	206	207	-1	209	-1	-1	212	-1	214	-1	216	-1	-1	219	-1	-1
# Right
168	9	4	-1	8	7	-1	-1	-1	101	60	19	18	17	16	-1	-1	-1	-1	25	24	23	-1	-1	-1	39	38	29	-1	33	32	-1	-1	37	36	-1	-1	-1	-1	49	46	43	-1	45	-1	-1	48	-1	-1	59	56	53	-1	55	-1	-1	58	-1	-1	-1	64	63	-1	-1	70	69	68	-1	-1	-1	100	75	74	-1	-1	89	84	83	80	-1	82	-1	-1	-1	86	-1	88	-1	-1	93	92	-1	-1	99	96	-1	98	-1	-1	-1	-1	131	112	111	106	-1	110	109	-1	-1	-1	-1	114	-1	130	121	118	-1	120	-1	-1	129	124	-1	126	-1	128	-1	-1	-1	-1	165	148	139	138	137	-1	-1	-1	147	142	-1	144	-1	146	-1	-1	-1	164	151	-1	163	158	155	-1	157	-1	-1	162	161	-1	-1	-1	-1	-1	167	-1	-1	200	191	182	179	176	175	-1	-1	178	-1	-1	181	-1	-1	184	-1	186	-1	190	189	-1	-1	-1	193	-1	197	196	-1	-1	199	-1	-1	218	203	-1	205	-1	211	208	-1	210	-1	-1	213	-1	215	-1	217	-1	-1	220	-1	-1
# Threshold
1366.0	81.5	0.5	-2.0	0.36528950929641724	3.454545021057129	-2.0	-2.0	-2.0	67514.5	7144.5	1.5	2528.0	747.0	0.5	-2.0	-2.0	-2.0	-2.0	42.0	6.235605001449585	34.5	-2.0	-2.0	-2.0	27.5	481.0	4.125570058822632	-2.0	0.06582500040531158	0.5232124924659729	-2.0	-2.0	0.07794100046157837	1.240964949131012	-2.0	-2.0	-2.0	-2.0	4121.5	35255.5	2901.5	-2.0	2921.0	-2.0	-2.0	1.5	-2.0	-2.0	1090.0	379.0	22584.0	-2.0	26640.0	-2.0	-2.0	490.5	-2.0	-2.0	-2.0	7434.5	1.0	-2.0	-2.0	0.00010605799980112351	31623.5	367.0	-2.0	-2.0	-2.0	923.0	19391.0	8025.0	-2.0	-2.0	224.0	4.980530023574829	25004.5	2.5	-2.0	18.0	-2.0	-2.0	-2.0	55324.0	-2.0	57607.5	-2.0	-2.0	339711.0	9028.5	-2.0	-2.0	6829210.0	41970.5	-2.0	49222.0	-2.0	-2.0	-2.0	-2.0	4.953179836273193	1.015529990196228	128019100.0	0.5	-2.0	2.3037999868392944	2.176699995994568	-2.0	-2.0	-2.0	-2.0	779088.0	-2.0	3.458169937133789	2.581279993057251	2.792525053024292	-2.0	32520.0	-2.0	-2.0	2.937530040740967	59.0	-2.0	4.751055002212524	-2.0	29433.0	-2.0	-2.0	-2.0	-2.0	68.80984878540039	8373.0	6246845.0	583.0	8.0	-2.0	-2.0	-2.0	52.0	2.5	-2.0	20544800.0	-2.0	16.5	-2.0	-2.0	-2.0	948.0	69603.0	-2.0	12283950.0	5722225.0	295.5	-2.0	2.7328450414643157e-05	-2.0	-2.0	24.0	745879.5	-2.0	-2.0	-2.0	-2.0	-2.0	945.0	-2.0	-2.0	9997.0	7.0	1.5	86718.0	4.0	1989.5	-2.0	-2.0	53506.5	-2.0	-2.0	15.324649810791016	-2.0	-2.0	5.46589994430542	-2.0	15.599900245666504	-2.0	6059.0	36459.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	24.0	21925.0	-2.0	-2.0	67.8617992401123	-2.0	-2.0	147987004.0	27206.5	-2.0	99.40325164794922	-2.0	0.5	1.7225519741259632e-05	-2.0	196608.0	-2.0	-2.0	63237.5	-2.0	2.5	-2.0	45.96459913253784	-2.0	-2.0	5633.870300292969	-2.0	-2.0
# Feature
