# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	18
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	-1	17	-1	-1	20	21	-1	23	24	-1	-1	-1	28	29	30	31	32	-1	34	-1	-1	-1	-1	39	-1	41	-1	-1	44	-1	46	47	48	49	-1	-1	-1	-1	-1	55	56	-1	58	-1	-1	61	-1	-1	64	65	66	67	68	-1	-1	-1	-1	73	74	75	-1	-1	78	79	80	81	82	-1	-1	-1	86	-1	88	-1	90	-1	92	93	-1	-1	96	97	-1	99	100	-1	-1	-1	104	-1	-1	107	108	-1	110	-1	-1	-1	114	115	-1	-1	118	-1	-1	121	122	-1	124	-1	-1	127	128	-1	-1	-1	132	133	134	-1	-1	137	138	-1	-1	141	142	-1	-1	145	146	-1	-1	-1	150	-1	152	-1	-1	155	156	157	158	-1	-1	161	-1	163	-1	-1	166	-1	-1	169	170	171	-1	173	-1	175	176	-1	-1	-1	180	181	182	-1	-1	-1	186	-1	188	-1	-1	191	192	193	-1	-1	196	197	-1	199	-1	-1	-1	203	-1	205	206	-1	-1	209	-1	-1
# Right
154	11	6	5	-1	-1	10	9	-1	-1	-1	63	54	19	16	-1	18	-1	-1	27	22	-1	26	25	-1	-1	-1	43	38	37	36	33	-1	35	-1	-1	-1	-1	40	-1	42	-1	-1	45	-1	53	52	51	50	-1	-1	-1	-1	-1	60	57	-1	59	-1	-1	62	-1	-1	131	72	71	70	69	-1	-1	-1	-1	120	77	76	-1	-1	113	106	85	84	83	-1	-1	-1	87	-1	89	-1	91	-1	95	94	-1	-1	103	98	-1	102	101	-1	-1	-1	105	-1	-1	112	109	-1	111	-1	-1	-1	117	116	-1	-1	119	-1	-1	126	123	-1	125	-1	-1	130	129	-1	-1	-1	149	136	135	-1	-1	140	139	-1	-1	144	143	-1	-1	148	147	-1	-1	-1	151	-1	153	-1	-1	168	165	160	159	-1	-1	162	-1	164	-1	-1	167	-1	-1	190	179	172	-1	174	-1	178	177	-1	-1	-1	185	184	183	-1	-1	-1	187	-1	189	-1	-1	202	195	194	-1	-1	201	198	-1	200	-1	-1	-1	204	-1	208	207	-1	-1	210	-1	-1
# Threshold
1353.5	29.5	1.5	0.1427219994366169	-2.0	-2.0	0.2562360018491745	12.0	-2.0	-2.0	-2.0	7150.0	4908440.0	172.5	33.5	-2.0	15.0	-2.0	-2.0	13.0	0.011138719972223043	-2.0	5.6666648387908936	1.2725875079631805	-2.0	-2.0	-2.0	23252.5	6240.5	0.0033123199827969074	0.003283045021817088	0.0026401899522170424	-2.0	0.0026590049965307117	-2.0	-2.0	-2.0	-2.0	17.666549682617188	-2.0	6307.5	-2.0	-2.0	24183.0	-2.0	457249.5	405941.5	1.5	8.697445273399353	-2.0	-2.0	-2.0	-2.0	-2.0	44.5	1555085.0	-2.0	1.0792750120162964	-2.0	-2.0	16.81624984741211	-2.0	-2.0	3.5	26.5	3.990730047225952	2.3037999868392944	4451590.0	-2.0	-2.0	-2.0	-2.0	12.37980031967163	48729.5	2.5229649543762207	-2.0	-2.0	7.481865167617798	4.953179836273193	38.5	2.7110650539398193	13800.0	-2.0	-2.0	-2.0	102192.0	-2.0	47064.5	-2.0	630660.5	-2.0	1.3594799838756444e-05	238901496.0	-2.0	-2.0	48453.0	64.5	-2.0	840469.0	153459.5	-2.0	-2.0	-2.0	1071761.0	-2.0	-2.0	1.5	6.486814975738525	-2.0	9858870.0	-2.0	-2.0	-2.0	230369.5	57668.0	-2.0	-2.0	4956945.0	-2.0	-2.0	40.180049896240234	378296.5	-2.0	17.00920009613037	-2.0	-2.0	0.5	377697.5	-2.0	-2.0	-2.0	68.80984878540039	7620.0	19.0	-2.0	-2.0	8373.0	110338.0	-2.0	-2.0	4.3847750248460216e-06	720237.5	-2.0	-2.0	2.420210057607619e-05	2.095795025525149e-05	-2.0	-2.0	-2.0	56.0	-2.0	0.001918060559546575	-2.0	-2.0	14482.0	82.36109924316406	1659.5	33.568599700927734	-2.0	-2.0	0.00514810997992754	-2.0	2135.5	-2.0	-2.0	83.0	-2.0	-2.0	19.361549377441406	6.422669887542725	1.5	-2.0	2804.0	-2.0	86194.0	34951.0	-2.0	-2.0	-2.0	38377.0	20.940250396728516	276438.5	-2.0	-2.0	-2.0	7.381404876708984	-2.0	1.5	-2.0	-2.0	0.0008208090148400515	5861.0	0.00012891050209873356	-2.0	-2.0	91.50070190429688	0.0004679065168602392	-2.0	0.0006198705232236534	-2.0	-2.0	-2.0	131.45684814453125	-2.0	87427.0	1666.5	-2.0	-2.0	97.0	-2.0	-2.0
# Feature
