# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	195	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	-1	-1	-1	10	11	12	13	-1	15	-1	-1	18	19	-1	21	22	-1	24	-1	-1	-1	-1	29	30	31	32	-1	-1	-1	36	37	-1	39	40	-1	42	-1	44	45	-1	47	48	-1	-1	-1	-1	-1	54	-1	-1	57	58	-1	-1	61	62	63	64	-1	-1	67	68	69	-1	-1	-1	73	74	75	76	-1	-1	-1	-1	81	82	-1	-1	85	-1	87	88	-1	-1	-1	92	-1	-1	-1	96	-1	98	99	100	101	-1	103	104	-1	106	-1	-1	-1	110	111	112	113	-1	-1	-1	-1	118	-1	120	121	-1	123	124	125	-1	-1	-1	-1	-1	-1	132	133	-1	135	-1	-1	138	-1	140	-1	142	143	-1	-1	146	-1	-1	149	150	151	152	153	-1	-1	156	157	-1	-1	-1	161	-1	-1	-1	165	166	167	-1	-1	170	171	-1	173	174	-1	-1	-1	178	179	-1	-1	182	-1	-1	185	186	-1	-1	189	-1	191	-1	193	-1	-1
# Right
148	9	8	5	-1	7	-1	-1	-1	95	28	17	14	-1	16	-1	-1	27	20	-1	26	23	-1	25	-1	-1	-1	-1	56	35	34	33	-1	-1	-1	53	38	-1	52	41	-1	43	-1	51	46	-1	50	49	-1	-1	-1	-1	-1	55	-1	-1	60	59	-1	-1	94	91	66	65	-1	-1	72	71	70	-1	-1	-1	80	79	78	77	-1	-1	-1	-1	84	83	-1	-1	86	-1	90	89	-1	-1	-1	93	-1	-1	-1	97	-1	131	130	109	102	-1	108	105	-1	107	-1	-1	-1	117	116	115	114	-1	-1	-1	-1	119	-1	129	122	-1	128	127	126	-1	-1	-1	-1	-1	-1	137	134	-1	136	-1	-1	139	-1	141	-1	145	144	-1	-1	147	-1	-1	164	163	160	155	154	-1	-1	159	158	-1	-1	-1	162	-1	-1	-1	184	169	168	-1	-1	177	172	-1	176	175	-1	-1	-1	181	180	-1	-1	183	-1	-1	188	187	-1	-1	190	-1	192	-1	194	-1	-1
# Threshold
1359.0	31.0	0.3566475063562393	3.2792201042175293	-2.0	133.5	-2.0	-2.0	-2.0	0.00036061900027561933	26.5	867661.0	3.9708200693130493	-2.0	123650.0	-2.0	-2.0	542715.5	8.5	-2.0	11.5	4688265.0	-2.0	2058565.0	-2.0	-2.0	-2.0	-2.0	4.865905046463013	2.3360400199890137	3.209135055541992	1.1560434997081757	-2.0	-2.0	-2.0	370.5	12467.5	-2.0	1.5	2.190624945797026e-05	-2.0	21815.5	-2.0	0.00015292699754354544	0.5	-2.0	944214.0	44.0	-2.0	-2.0	-2.0	-2.0	-2.0	491.0	-2.0	-2.0	2.3104199171066284	1737791.5	-2.0	-2.0	0.0003497279976727441	653.0	27.5	548201.0	-2.0	-2.0	560634.0	1.5	16564.0	-2.0	-2.0	-2.0	0.5	13.83370065689087	30.5	5.431435056379996e-05	-2.0	-2.0	-2.0	-2.0	2.728659987449646	2.7055050134658813	-2.0	-2.0	327.0	-2.0	340.5	28.094335556030273	-2.0	-2.0	-2.0	3.2524649213883094e-05	-2.0	-2.0	-2.0	3.0	-2.0	9323.5	124476.0	104.5	15.0	-2.0	102.0	0.16875499486923218	-2.0	16.5	-2.0	-2.0	-2.0	3660.0	7.5	589.5	5.6666648387908936	-2.0	-2.0	-2.0	-2.0	3716.0	-2.0	1090.0	21.250100135803223	-2.0	12.704949855804443	15574.5	6898.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	224.0	75508.0	-2.0	137.5	-2.0	-2.0	177078.5	-2.0	67.95610046386719	-2.0	24701.5	8274.0	-2.0	-2.0	78.57804870605469	-2.0	-2.0	10.387450218200684	89.13369750976562	67.6937026977539	8.193944813683629e-05	2.0	-2.0	-2.0	103269.5	20046.5	-2.0	-2.0	-2.0	51125.5	-2.0	-2.0	-2.0	3.5	130317.5	4864.5	-2.0	-2.0	219.15250396728516	15.324649810791016	-2.0	1.5	36.69219970703125	-2.0	-2.0	-2.0	415.9185028076172	0.0008695694850757718	-2.0	-2.0	71904150.0	-2.0	-2.0	208.84500122070312	1673.0	-2.0	-2.0	33983.0	-2.0	40507.0	-2.0	6.5	-2.0	-2.0
# Feature
