# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	13	14	15	16	17	18	19	-1	-1	-1	-1	24	-1	26	-1	-1	-1	30	31	32	-1	-1	35	36	37	-1	39	40	-1	-1	43	44	-1	46	-1	-1	-1	-1	51	52	-1	-1	-1	56	-1	58	59	-1	61	-1	-1	64	-1	-1	67	-1	69	70	-1	-1	-1	74	75	76	77	-1	79	-1	-1	82	-1	84	85	86	-1	-1	-1	90	91	-1	93	-1	95	96	97	-1	-1	-1	-1	102	103	104	-1	106	-1	-1	-1	-1	111	112	-1	-1	115	116	117	118	119	-1	121	-1	123	-1	125	-1	127	-1	-1	130	131	-1	133	-1	-1	136	-1	-1	-1	140	141	-1	-1	-1	145	-1	-1	148	149	150	-1	-1	153	-1	155	-1	-1	158	-1	160	161	-1	-1	164	-1	-1	167	168	169	-1	171	172	-1	174	-1	176	-1	-1	179	-1	-1	182	183	184	185	-1	187	188	-1	-1	-1	192	193	-1	-1	196	197	-1	-1	-1	201	-1	-1	204	205	-1	-1	-1	209	-1	211	212	213	-1	-1	-1	-1
# Right
166	73	12	9	8	7	-1	-1	-1	11	-1	-1	66	29	28	23	22	21	20	-1	-1	-1	-1	25	-1	27	-1	-1	-1	55	34	33	-1	-1	50	49	38	-1	42	41	-1	-1	48	45	-1	47	-1	-1	-1	-1	54	53	-1	-1	-1	57	-1	63	60	-1	62	-1	-1	65	-1	-1	68	-1	72	71	-1	-1	-1	147	110	81	78	-1	80	-1	-1	83	-1	89	88	87	-1	-1	-1	101	92	-1	94	-1	100	99	98	-1	-1	-1	-1	109	108	105	-1	107	-1	-1	-1	-1	114	113	-1	-1	144	139	138	129	120	-1	122	-1	124	-1	126	-1	128	-1	-1	135	132	-1	134	-1	-1	137	-1	-1	-1	143	142	-1	-1	-1	146	-1	-1	157	152	151	-1	-1	154	-1	156	-1	-1	159	-1	163	162	-1	-1	165	-1	-1	208	181	170	-1	178	173	-1	175	-1	177	-1	-1	180	-1	-1	203	200	191	186	-1	190	189	-1	-1	-1	195	194	-1	-1	199	198	-1	-1	-1	202	-1	-1	207	206	-1	-1	-1	210	-1	216	215	214	-1	-1	-1	-1
# Threshold
1353.5	7150.0	28.0	9.5	0.2562360018491745	4.0	-2.0	-2.0	-2.0	1.3012069761753082	-2.0	-2.0	440313.5	18.0	481.0	1164.5	409.5	125.0	0.012040034867823124	-2.0	-2.0	-2.0	-2.0	15.5	-2.0	199.5	-2.0	-2.0	-2.0	23541.0	37.5	0.15257249772548676	-2.0	-2.0	0.0034339900594204664	0.003423304995521903	7.746109962463379	-2.0	2964.5	24938.0	-2.0	-2.0	8.74482536315918	15.018249988555908	-2.0	17.510900497436523	-2.0	-2.0	-2.0	-2.0	28.0	24.5	-2.0	-2.0	-2.0	23840.0	-2.0	88.5	6.911725044250488	-2.0	787194.0	-2.0	-2.0	7.5	-2.0	-2.0	6.837554931640625	-2.0	16.22255039215088	11.0	-2.0	-2.0	-2.0	421.0	4.966304779052734	20.5	3647120.0	-2.0	7.542549838035484e-07	-2.0	-2.0	38.0	-2.0	110646.0	2.4645049571990967	14393.5	-2.0	-2.0	-2.0	247381.0	51049.0	-2.0	51.5	-2.0	167.0	61.0	177899.5	-2.0	-2.0	-2.0	-2.0	176347496.0	159.0	2.90625	-2.0	2.9377599954605103	-2.0	-2.0	-2.0	-2.0	7528.0	19.0	-2.0	-2.0	373.5	4.5	61.60274887084961	10.58109998703003	2.5	-2.0	2.154984951019287	-2.0	2.9233100414276123	-2.0	567342.0	-2.0	129249.0	-2.0	-2.0	12.829649925231934	1.5	-2.0	0.00011562614781723823	-2.0	-2.0	12.459499835968018	-2.0	-2.0	-2.0	7966.5	77.0	-2.0	-2.0	-2.0	7869140.0	-2.0	-2.0	1223955.0	8.373195171356201	41919.5	-2.0	-2.0	9.30403995513916	-2.0	9028.5	-2.0	-2.0	4750665.0	-2.0	772.5	2353975.0	-2.0	-2.0	42.384199142456055	-2.0	-2.0	10.0	32.14509963989258	2328.5	-2.0	1.5	3.6527099609375	-2.0	0.00012936450366396457	-2.0	2854.0	-2.0	-2.0	96056.0	-2.0	-2.0	0.0010720399441197515	59.50750160217285	87857.0	6.378114994731732e-05	-2.0	34558.0	2062815.0	-2.0	-2.0	-2.0	2.6543249305177596e-06	1.5	-2.0	-2.0	292858.0	358514.5	-2.0	-2.0	-2.0	96155704.0	-2.0	-2.0	2.0	4380.0	-2.0	-2.0	-2.0	82.36109924316406	-2.0	6619.0	1970.0	16.0	-2.0	-2.0	-2.0	-2.0
# Feature
