# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	185	14
# Classes
0	1	2	5
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	-1	-1	13	-1	15	16	17	-1	-1	20	21	-1	-1	24	-1	26	-1	-1	29	-1	-1	32	33	-1	35	-1	37	-1	39	-1	-1	42	-1	-1	45	46	47	-1	49	-1	-1	52	-1	-1	55	56	57	-1	-1	-1	-1	62	63	-1	65	-1	67	68	-1	-1	71	-1	73	74	75	-1	-1	-1	79	80	-1	-1	83	84	85	-1	87	88	-1	-1	-1	-1	-1	94	95	96	-1	98	-1	-1	-1	102	103	104	-1	106	-1	-1	-1	110	111	-1	113	-1	115	-1	117	118	-1	120	-1	-1	123	-1	125	-1	-1	-1	129	130	131	132	133	-1	-1	-1	137	138	-1	140	-1	-1	143	-1	145	-1	-1	148	-1	150	-1	-1	153	154	155	156	157	158	-1	160	-1	-1	163	-1	165	-1	-1	-1	169	-1	171	-1	-1	174	-1	-1	177	178	-1	180	-1	-1	183	-1	-1
# Right
128	61	44	31	12	7	-1	9	-1	11	-1	-1	14	-1	28	19	18	-1	-1	23	22	-1	-1	25	-1	27	-1	-1	30	-1	-1	41	34	-1	36	-1	38	-1	40	-1	-1	43	-1	-1	54	51	48	-1	50	-1	-1	53	-1	-1	60	59	58	-1	-1	-1	-1	93	64	-1	66	-1	70	69	-1	-1	72	-1	78	77	76	-1	-1	-1	82	81	-1	-1	92	91	86	-1	90	89	-1	-1	-1	-1	-1	101	100	97	-1	99	-1	-1	-1	109	108	105	-1	107	-1	-1	-1	127	112	-1	114	-1	116	-1	122	119	-1	121	-1	-1	124	-1	126	-1	-1	-1	152	147	136	135	134	-1	-1	-1	142	139	-1	141	-1	-1	144	-1	146	-1	-1	149	-1	151	-1	-1	176	173	168	167	162	159	-1	161	-1	-1	164	-1	166	-1	-1	-1	170	-1	172	-1	-1	175	-1	-1	182	179	-1	181	-1	-1	184	-1	-1
# Threshold
1.5	5.0373148918151855	0.0007000985206104815	182297.0	9.5	2.6081550121307373	-2.0	7.0	-2.0	0.0001769325062923599	-2.0	-2.0	3.7558799982070923	-2.0	0.5	5961.0	14460.0	-2.0	-2.0	2.40961492061615	93618.5	-2.0	-2.0	47500.5	-2.0	113860.5	-2.0	-2.0	424920.0	-2.0	-2.0	0.929124504327774	12497940.0	-2.0	0.46504050493240356	-2.0	39494850.0	-2.0	238901496.0	-2.0	-2.0	1.8160800337791443	-2.0	-2.0	1.7247399687767029	2.8490899801254272	1.33502995967865	-2.0	8.0	-2.0	-2.0	126.5	-2.0	-2.0	4.969835042953491	3.5	0.022916649468243122	-2.0	-2.0	-2.0	-2.0	0.005890999920666218	220.5	-2.0	11370.0	-2.0	8260.0	12929.0	-2.0	-2.0	11916.0	-2.0	111563.5	0.00013313399540493265	60364.0	-2.0	-2.0	-2.0	126950.5	0.00011074095164076425	-2.0	-2.0	0.5	974208.5	196608.0	-2.0	10.093484878540039	88.82170057296753	-2.0	-2.0	-2.0	-2.0	-2.0	783.5	0.11425844952464104	9.5	-2.0	290.0	-2.0	-2.0	-2.0	24249.5	17.355949878692627	16.96614980697632	-2.0	1894.0	-2.0	-2.0	-2.0	1183.5549926757812	35.5	-2.0	0.006905699847266078	-2.0	0.01416855026036501	-2.0	0.030423250049352646	33.4099006652832	-2.0	10159.5	-2.0	-2.0	29.5	-2.0	69.5	-2.0	-2.0	-2.0	2.8672900199890137	2.4732799530029297	2.0931899547576904	2.5	0.45000000298023224	-2.0	-2.0	-2.0	0.0016397549770772457	2477755.0	-2.0	31230400.0	-2.0	-2.0	0.501739501953125	-2.0	0.6610909998416901	-2.0	-2.0	66.5	-2.0	3.5	-2.0	-2.0	5.9998250007629395	5.986310005187988	3.7751699686050415	3.760609984397888	3.5997649431228638	15.5	-2.0	22.5	-2.0	-2.0	1.5	-2.0	739.5	-2.0	-2.0	-2.0	919728.5	-2.0	4.226170062793244e-06	-2.0	-2.0	3.0	-2.0	-2.0	52700350.0	73.24015045166016	-2.0	73.39590072631836	-2.0	-2.0	54098400.0	-2.0	-2.0
# Feature
9	3	4	8	5	3	-2	5	-2	4	-2	-2	7	-2	6	0	2	-2	-2	3	0	-2	-2	8	-2	8	-2	-2	2	-2	-2	7	1	-2	7	-2	1	-2	2	-2	-2	3	-2	-2	3	7	7	-2	5	-2	-2	0	-2	-2	3	5	4	-2	-2	-2	-2	4	8	-2	8	-2	1	8	-2	-2	8	-2	8	4	1	-2	-2	-2	8	4	-2	-2	6	8	1	-2	3	7	-2	-2	-2	-2	-2	1	4	6	-2	1	-2	-2	-2	2	7	3	-2	8	-2	-2	-2	3	5	-2	4	-2	4	-2	4	3	-2	5	-2	-2	6	-2	5	-2	-2	-2	3	3	3	5	4	-2	-2	-2	4	8	-2	0	-2	-2	7	-2	7	-2	-2	8	-2	9	-2	-2	3	3	3	3	3	5	-2	5	-2	-2	6	-2	0	-2	-2	-2	0	-2	4	-2	-2	9	-2	-2	2	3	-2	3	-2	-2	2	-2	-2
# Values
124.0	1507.0	1.0	52.0
99.0	290.0	0.0	47.0
99.0	74.0	0.0	5.0
82.0	31.0	0.0	4.0
78.0	16.0	0.0	3.0
9.0	10.0	0.0	0.0
8.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
69.0	6.0	0.0	3.0
52.0	0.0	0.0	0.0
17.0	6.0	0.0	3.0
16.0	2.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
16.0	1.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	15.0	0.0	1.0
3.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
3.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
17.0	43.0	0.0	1.0
15.0	3.0	0.0	1.0
15.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	40.0	0.0	0.0
1.0	40.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	216.0	0.0	42.0
0.0	161.0	0.0	10.0
0.0	0.0	0.0	1.0
0.0	161.0	0.0	9.0
0.0	72.0	0.0	0.0
0.0	89.0	0.0	9.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	88.0	0.0	7.0
0.0	1.0	0.0	1.0
0.0	87.0	0.0	6.0
0.0	52.0	0.0	1.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	43.0	0.0	0.0
0.0	35.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	34.0	0.0	3.0
0.0	10.0	0.0	3.0
0.0	4.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	24.0	0.0	0.0
0.0	55.0	0.0	32.0
0.0	25.0	0.0	3.0
0.0	25.0	0.0	1.0
0.0	23.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	30.0	0.0	29.0
0.0	2.0	0.0	21.0
0.0	1.0	0.0	21.0
0.0	0.0	0.0	19.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	28.0	0.0	8.0
0.0	28.0	0.0	6.0
0.0	0.0	0.0	1.0
0.0	28.0	0.0	5.0
0.0	0.0	0.0	1.0
0.0	28.0	0.0	4.0
0.0	16.0	0.0	0.0
0.0	12.0	0.0	4.0
0.0	2.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
25.0	1217.0	1.0	5.0
15.0	18.0	1.0	2.0
5.0	15.0	1.0	2.0
3.0	0.0	1.0	1.0
0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0
2.0	15.0	0.0	1.0
0.0	12.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	2.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
10.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
10.0	1199.0	0.0	3.0
10.0	307.0	0.0	1.0
5.0	304.0	0.0	1.0
5.0	100.0	0.0	0.0
4.0	100.0	0.0	0.0
1.0	87.0	0.0	0.0
0.0	81.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
3.0	13.0	0.0	0.0
0.0	10.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	204.0	0.0	1.0
0.0	197.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
5.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	892.0	0.0	2.0
0.0	874.0	0.0	1.0
0.0	819.0	0.0	0.0
0.0	55.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0
0.0	18.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0
