# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	149	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	-1	-1	-1	16	-1	18	-1	-1	-1	22	23	-1	-1	26	-1	28	-1	-1	31	32	33	34	35	36	-1	38	-1	-1	41	42	43	44	45	-1	-1	-1	49	-1	-1	52	-1	54	55	56	57	-1	59	-1	-1	-1	63	-1	65	-1	-1	-1	69	-1	-1	72	73	74	-1	-1	-1	-1	79	80	81	-1	-1	-1	85	86	-1	-1	89	90	-1	92	-1	-1	-1	96	97	98	99	100	101	102	103	104	-1	-1	-1	108	109	110	-1	-1	113	-1	115	-1	117	-1	-1	120	-1	-1	-1	-1	-1	126	-1	128	-1	-1	131	-1	-1	134	-1	136	-1	138	139	-1	-1	-1	143	144	-1	-1	147	-1	-1
# Right
30	21	20	15	14	11	10	9	-1	-1	-1	13	-1	-1	-1	17	-1	19	-1	-1	-1	25	24	-1	-1	27	-1	29	-1	-1	142	95	78	71	40	37	-1	39	-1	-1	68	51	48	47	46	-1	-1	-1	50	-1	-1	53	-1	67	62	61	58	-1	60	-1	-1	-1	64	-1	66	-1	-1	-1	70	-1	-1	77	76	75	-1	-1	-1	-1	84	83	82	-1	-1	-1	88	87	-1	-1	94	91	-1	93	-1	-1	-1	133	130	125	124	123	122	107	106	105	-1	-1	-1	119	112	111	-1	-1	114	-1	116	-1	118	-1	-1	121	-1	-1	-1	-1	-1	127	-1	129	-1	-1	132	-1	-1	135	-1	137	-1	141	140	-1	-1	-1	146	145	-1	-1	148	-1	-1
# Threshold
2.830680012702942	0.0023955448996275663	1.5	5.156854867935181	2.5	0.5800215005874634	0.035051848739385605	15263.0	-2.0	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	6.125490188598633	-2.0	31520426.0	-2.0	-2.0	-2.0	1.136110007762909	0.2604166502133012	-2.0	-2.0	0.32533949613571167	-2.0	0.3393165022134781	-2.0	-2.0	0.8114534914493561	1.5	19.984999656677246	0.6150074899196625	3.711555004119873	4.85091495513916	-2.0	3.152554988861084	-2.0	-2.0	0.032287100329995155	0.11342399939894676	4.5	6.079275131225586	5.900710105895996	-2.0	-2.0	-2.0	10.83359956741333	-2.0	-2.0	0.1306914985179901	-2.0	2863270.0	5.0578649044036865	4.5101799964904785	1.3859449625015259	-2.0	3471.5	-2.0	-2.0	-2.0	8.295965194702148	-2.0	8.432470321655273	-2.0	-2.0	-2.0	6.906959891319275	-2.0	-2.0	0.5	0.0002116785035468638	12.557384967803955	-2.0	-2.0	-2.0	-2.0	0.25767700374126434	0.6616365015506744	886.0	-2.0	-2.0	-2.0	6.416785001754761	6.5	-2.0	-2.0	2215150.0	24.103400230407715	-2.0	43.776649475097656	-2.0	-2.0	-2.0	0.5825845003128052	0.10116260126233101	0.003028690000064671	0.0030114700784906745	0.37629950046539307	0.3713434934616089	1.5607100129127502	1.9346200227737427	3.336740016937256	-2.0	-2.0	-2.0	0.007825520122423768	0.5	3.0	-2.0	-2.0	0.0013560099760070443	-2.0	0.001364614989142865	-2.0	0.0009751900215633214	-2.0	-2.0	4.663280010223389	-2.0	-2.0	-2.0	-2.0	-2.0	15.5	-2.0	25.266650199890137	-2.0	-2.0	3.0	-2.0	-2.0	20.852750778198242	-2.0	0.8631120026111603	-2.0	0.0030848750611767173	2454.5	-2.0	-2.0	-2.0	5.574130058288574	30860.0	-2.0	-2.0	0.6174840033054352	-2.0	-2.0
# Feature
3	4	6	7	9	13	11	0	-2	-2	-2	5	-2	-2	-2	7	-2	5	-2	-2	-2	3	4	-2	-2	11	-2	11	-2	-2	13	9	3	13	3	7	-2	3	-2	-2	4	11	6	3	3	-2	-2	-2	3	-2	-2	11	-2	2	3	3	12	-2	1	-2	-2	-2	7	-2	7	-2	-2	-2	3	-2	-2	9	4	7	-2	-2	-2	-2	11	13	0	-2	-2	-2	7	6	-2	-2	2	3	-2	7	-2	-2	-2	13	4	4	4	11	11	7	12	3	-2	-2	-2	10	6	9	-2	-2	4	-2	4	-2	10	-2	-2	7	-2	-2	-2	-2	-2	6	-2	3	-2	-2	9	-2	-2	7	-2	12	-2	10	5	-2	-2	-2	3	0	-2	-2	11	-2	-2
# Values
113.0	1440.0	84.0
54.0	36.0	1.0
51.0	12.0	0.0
51.0	9.0	0.0
49.0	5.0	0.0
49.0	3.0	0.0
