# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	115	11
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	-1	-1	14	-1	-1	17	18	19	20	-1	22	23	24	-1	26	27	-1	-1	30	-1	32	-1	-1	-1	-1	37	38	39	40	41	-1	-1	-1	-1	46	-1	48	49	50	51	-1	-1	-1	55	-1	-1	58	59	-1	-1	-1	63	-1	65	66	67	-1	-1	-1	-1	72	73	74	-1	76	77	78	-1	80	-1	-1	83	84	-1	-1	-1	88	-1	-1	91	-1	93	-1	-1	96	97	98	99	100	-1	-1	-1	104	-1	-1	-1	108	-1	-1	111	-1	113	-1	-1
# Right
16	9	8	7	6	-1	-1	-1	-1	13	12	-1	-1	15	-1	-1	110	71	36	21	-1	35	34	25	-1	29	28	-1	-1	31	-1	33	-1	-1	-1	-1	62	45	44	43	42	-1	-1	-1	-1	47	-1	57	54	53	52	-1	-1	-1	56	-1	-1	61	60	-1	-1	-1	64	-1	70	69	68	-1	-1	-1	-1	95	90	75	-1	87	82	79	-1	81	-1	-1	86	85	-1	-1	-1	89	-1	-1	92	-1	94	-1	-1	107	106	103	102	101	-1	-1	-1	105	-1	-1	-1	109	-1	-1	112	-1	114	-1	-1
# Threshold
2.241160035133362	0.006602310109883547	0.784142017364502	1.8404800295829773	2170.5	-2.0	-2.0	-2.0	-2.0	1.5	1.5	-2.0	-2.0	1.1645599603652954	-2.0	-2.0	0.8212200105190277	1.5	5.0373148918151855	13.0	-2.0	4.818464994430542	0.7149329781532288	2.487589955329895	-2.0	0.5460945069789886	0.5086974948644638	-2.0	-2.0	108.5	-2.0	0.026012850925326347	-2.0	-2.0	-2.0	-2.0	27.5	0.11554950103163719	0.6616365015506744	6.2171900272369385	609.5	-2.0	-2.0	-2.0	-2.0	0.15687499940395355	-2.0	8.5	15.657399654388428	1.009532481431961	8682.0	-2.0	-2.0	-2.0	26125.0	-2.0	-2.0	8000.0	448.5	-2.0	-2.0	-2.0	1214.0	-2.0	1568.0	0.6898199915885925	6.660049915313721	-2.0	-2.0	-2.0	-2.0	0.5814789831638336	0.0015501650050282478	2.8977150917053223	-2.0	0.001541295030619949	1.585034966468811	1.3397350311279297	-2.0	0.34179550409317017	-2.0	-2.0	6235.5	6309.0	-2.0	-2.0	-2.0	375.0	-2.0	-2.0	0.10116260126233101	-2.0	0.056137898936867714	-2.0	-2.0	49.06925010681152	819395.0	0.8114534914493561	0.07384729757905006	0.001453613062039949	-2.0	-2.0	-2.0	3606.5	-2.0	-2.0	-2.0	0.04123710002750158	-2.0	-2.0	5.217629909515381	-2.0	17331990.0	-2.0	-2.0
# Feature
3	4	12	3	8	-2	-2	-2	-2	5	8	-2	-2	12	-2	-2	13	9	3	5	-2	3	13	3	-2	12	12	-2	-2	5	-2	11	-2	-2	-2	-2	6	11	13	3	5	-2	-2	-2	-2	11	-2	6	7	12	1	-2	-2	-2	8	-2	-2	1	0	-2	-2	-2	8	-2	8	11	7	-2	-2	-2	-2	13	10	3	-2	4	7	7	-2	13	-2	-2	0	8	-2	-2	-2	5	-2	-2	4	-2	10	-2	-2	7	8	13	11	10	-2	-2	-2	8	-2	-2	-2	11	-2	-2	3	-2	2	-2	-2
# Values
122.0	1460.0	55.0
47.0	19.0	2.0
42.0	5.0	0.0
3.0	5.0	0.0
3.0	1.0	0.0
0.0	1.0	0.0
3.0	0.0	0.0
0.0	4.0	0.0
39.0	0.0	0.0
5.0	14.0	2.0
4.0	0.0	2.0
4.0	0.0	0.0
0.0	0.0	2.0
1.0	14.0	0.0
0.0	14.0	0.0
1.0	0.0	0.0
75.0	1441.0	53.0
32.0	1425.0	47.0
23.0	254.0	26.0
23.0	61.0	0.0
0.0	35.0	0.0
23.0	26.0	0.0
13.0	26.0	0.0
9.0	26.0	0.0
3.0	0.0	0.0
6.0	26.0	0.0
5.0	3.0	0.0
0.0	3.0	0.0
5.0	0.0	0.0
1.0	23.0	0.0
0.0	15.0	0.0
1.0	8.0	0.0
0.0	8.0	0.0
1.0	0.0	0.0
4.0	0.0	0.0
10.0	0.0	0.0
0.0	193.0	26.0
0.0	188.0	19.0
0.0	108.0	3.0
0.0	108.0	1.0
0.0	13.0	1.0
0.0	13.0	0.0
0.0	0.0	1.0
0.0	95.0	0.0
0.0	0.0	2.0
0.0	80.0	16.0
0.0	0.0	6.0
